
[attempt at 2026-09-25T13:05:15.456260+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,007 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_39/com/google/javascript/rhino/jstype/PrototypeObjectType.java (17,179 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 107 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 135 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 186 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 229 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 271 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 322 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 372 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 411 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 465 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 526 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 572 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 627 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 680 chars | 103 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 4,030 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 4,087 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 4,139 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 4,189 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 4,255 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 4,303 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 4,346 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 4,385 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 4,433 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,481 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,531 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,569 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,610 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 4,649 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,678 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 4,733 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,781 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 4,832 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 4,943 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 4,994 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 5,043 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 5,088 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 5,147 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 5,201 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 5,251 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 5,293 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 5,344 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 5,400 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 5,446 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,487 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 5,534 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,569 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 5,615 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,659 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 5,691 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 5,732 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 5,770 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 5,840 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 5,893 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 5,941 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 5,989 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 6,027 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 6,062 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 6,113 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 6,150 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 6,188 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 6,241 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 6,283 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 6,328 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 6,365 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 6,418 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,462 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 6,517 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 6,569 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,618 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 6,658 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,700 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,757 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,795 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,843 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,884 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,928 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 6,986 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 7,029 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 7,076 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 7,120 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 7,156 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 7,209 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 7,243 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 7,280 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 7,316 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 7,346 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 7,380 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 7,404 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 7,429 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 7,503 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 7,527 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,630 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,689 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,733 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 7,780 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 7,828 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 7,871 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 7,918 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 7,964 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 8,006 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 8,047 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 8,081 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 8,118 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 8,170 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 8,219 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 8,265 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 8,302 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 8,345 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 8,399 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 8,438 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 8,483 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 8,527 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 8,575 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 8,628 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 8,682 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 8,733 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,782 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 8,816 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 8,868 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 8,916 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 8,957 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 8,996 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 9,036 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 9,088 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 9,136 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 9,179 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 9,233 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 9,282 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 9,335 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 9,380 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 9,429 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 9,480 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 9,517 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 9,559 chars | 100 c/s]                        
