
[attempt at 2026-09-25T13:08:21.623593+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 811,077 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_4/com/google/javascript/rhino/jstype/NamedType.java (13,789 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 95 chars | 164 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 137 chars | 134 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 177 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 227 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 279 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 327 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 372 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 420 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 469 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 530 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 577 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 620 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 659 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 2,297 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,318 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,369 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,419 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,469 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 2,523 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,574 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 2,620 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 2,671 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 2,729 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,805 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,860 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 2,901 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 2,932 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,972 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 3,001 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 3,047 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,089 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,136 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 3,185 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,199 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,249 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,276 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,318 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,349 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 3,382 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 3,407 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,447 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 3,499 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 3,544 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 3,568 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 3,617 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,638 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 3,694 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 3,736 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 3,789 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,823 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 3,858 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,915 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 3,935 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 3,985 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 4,041 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 4,106 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 4,137 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 4,183 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 4,230 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,297 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,335 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,379 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 4,437 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,472 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,506 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,535 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,569 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,615 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 4,660 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 4,711 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 4,776 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 4,825 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 4,867 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,921 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 4,961 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 5,011 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 5,069 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 5,121 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,163 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 5,201 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,242 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 5,293 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 5,348 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 5,399 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 5,435 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,479 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 5,513 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 5,547 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 5,583 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 5,633 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 5,670 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,707 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,747 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 5,817 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 5,865 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 5,907 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 5,965 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 6,008 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,043 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 6,084 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 6,123 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,172 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 6,215 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,250 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 6,275 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 6,312 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 6,357 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 6,407 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,444 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 6,478 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 6,518 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 6,549 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 6,617 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 6,658 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,705 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 6,763 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 6,794 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 6,842 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 6,897 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 6,933 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 6,986 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 7,047 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 7,108 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,173 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,218 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 7,266 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,322 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 7,358 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,392 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 7,427 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 7,471 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 7,511 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 7,552 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 7,590 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 7,641 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 7,681 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 7,729 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 7,772 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 7,820 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 7,870 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 7,917 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 7,955 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 8,004 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 8,052 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 8,091 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 8,114 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 8,142 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 8,189 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 8,232 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 8,263 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 8,304 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 8,342 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 8,388 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 8,416 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 8,453 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 8,505 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 8,543 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 8,595 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 8,626 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 8,671 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 8,711 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 8,750 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 8,801 chars | 96 c/s]                         
