
[attempt at 2026-09-25T17:48:39.883321+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,462,009 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/nodes/Element.java (28,734 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,942 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 94 chars | 317 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 201 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 248 chars | 298 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 435 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 564 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 690 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 827 chars | 420 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 958 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,072 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,180 chars | 424 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 1,261 chars | โค้ด: 42 chars (~10 tokens) | 424 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 1,261 chars | โค้ด: 179 chars (~44 tokens) | 428 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 1,261 chars | โค้ด: 353 chars (~88 tokens) | 440 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,261 chars | โค้ด: 481 chars (~120 tokens) | 439 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 1,261 chars | โค้ด: 537 chars (~134 tokens) | 425 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,261 chars | โค้ด: 759 chars (~189 tokens) | 451 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,261 chars | โค้ด: 910 chars (~227 tokens) | 453 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,261 chars | โค้ด: 1,054 chars (~263 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,261 chars | โค้ด: 1,197 chars (~299 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,261 chars | โค้ด: 1,327 chars (~331 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,261 chars | โค้ด: 1,478 chars (~369 tokens) | 459 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,261 chars | โค้ด: 1,629 chars (~407 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,261 chars | โค้ด: 1,781 chars (~445 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 1,261 chars | โค้ด: 1,981 chars (~495 tokens) | 472 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | คิด: 1,261 chars | โค้ด: 7,765 chars (~1,941 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 1,261 chars | โค้ด: 7,917 chars (~1,979 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 1,261 chars | โค้ด: 8,091 chars (~2,022 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 1,261 chars | โค้ด: 8,254 chars (~2,063 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 1,261 chars | โค้ด: 8,427 chars (~2,106 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 1,261 chars | โค้ด: 8,522 chars (~2,130 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 1,261 chars | โค้ด: 8,785 chars (~2,196 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.9s | คิด: 1,261 chars | โค้ด: 8,941 chars (~2,235 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | คิด: 1,261 chars | โค้ด: 9,107 chars (~2,276 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 1,261 chars | โค้ด: 9,280 chars (~2,320 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 1,261 chars | โค้ด: 9,438 chars (~2,359 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 1,261 chars | โค้ด: 9,609 chars (~2,402 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.3s | คิด: 1,261 chars | โค้ด: 9,759 chars (~2,439 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 1,261 chars | โค้ด: 9,904 chars (~2,476 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | คิด: 1,261 chars | โค้ด: 10,027 chars (~2,506 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 1,261 chars | โค้ด: 10,192 chars (~2,548 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 1,261 chars | โค้ด: 10,355 chars (~2,588 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.6s | คิด: 1,261 chars | โค้ด: 10,511 chars (~2,627 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 1,261 chars | โค้ด: 10,651 chars (~2,662 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | คิด: 1,261 chars | โค้ด: 10,807 chars (~2,701 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | คิด: 1,261 chars | โค้ด: 10,984 chars (~2,746 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.7s | คิด: 1,261 chars | โค้ด: 11,136 chars (~2,784 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.0s | คิด: 1,261 chars | โค้ด: 11,292 chars (~2,823 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.3s | คิด: 1,261 chars | โค้ด: 11,444 chars (~2,861 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 1,261 chars | โค้ด: 11,592 chars (~2,898 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | คิด: 1,261 chars | โค้ด: 11,747 chars (~2,936 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 1,261 chars | โค้ด: 11,877 chars (~2,969 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 1,261 chars | โค้ด: 11,994 chars (~2,998 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 1,261 chars | โค้ด: 12,144 chars (~3,036 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | คิด: 1,261 chars | โค้ด: 12,306 chars (~3,076 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 1,261 chars | โค้ด: 12,444 chars (~3,111 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 1,261 chars | โค้ด: 12,597 chars (~3,149 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 1,261 chars | โค้ด: 12,739 chars (~3,184 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | คิด: 1,261 chars | โค้ด: 12,887 chars (~3,221 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | คิด: 1,261 chars | โค้ด: 13,045 chars (~3,261 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 1,261 chars | โค้ด: 13,204 chars (~3,301 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.9s | คิด: 1,261 chars | โค้ด: 13,355 chars (~3,338 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.3s | คิด: 1,261 chars | โค้ด: 13,449 chars (~3,362 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | คิด: 1,261 chars | โค้ด: 13,716 chars (~3,429 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.9s | คิด: 1,261 chars | โค้ด: 13,854 chars (~3,463 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 1,261 chars | โค้ด: 14,002 chars (~3,500 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | คิด: 1,261 chars | โค้ด: 14,189 chars (~3,547 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | คิด: 1,261 chars | โค้ด: 14,336 chars (~3,584 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 1,261 chars | โค้ด: 14,494 chars (~3,623 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 1,261 chars | โค้ด: 14,775 chars (~3,693 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.8s | คิด: 1,261 chars | โค้ด: 14,940 chars (~3,735 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.1s | คิด: 1,261 chars | โค้ด: 15,089 chars (~3,772 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.4s | คิด: 1,261 chars | โค้ด: 15,191 chars (~3,797 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.7s | คิด: 1,261 chars | โค้ด: 15,409 chars (~3,852 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.0s | คิด: 1,261 chars | โค้ด: 15,577 chars (~3,894 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 1,261 chars | โค้ด: 15,743 chars (~3,935 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.5s | คิด: 1,261 chars | โค้ด: 15,902 chars (~3,975 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.8s | คิด: 1,261 chars | โค้ด: 15,999 chars (~3,999 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 1,261 chars | โค้ด: 16,185 chars (~4,046 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | คิด: 1,261 chars | โค้ด: 16,278 chars (~4,069 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 1,261 chars | โค้ด: 16,455 chars (~4,113 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 1,261 chars | โค้ด: 16,610 chars (~4,152 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | คิด: 1,261 chars | โค้ด: 16,744 chars (~4,186 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.5s | คิด: 1,261 chars | โค้ด: 16,918 chars (~4,229 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 1,261 chars | โค้ด: 17,039 chars (~4,259 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 1,261 chars | โค้ด: 17,197 chars (~4,299 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | คิด: 1,261 chars | โค้ด: 17,348 chars (~4,337 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | คิด: 1,261 chars | โค้ด: 17,498 chars (~4,374 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 1,261 chars | โค้ด: 17,659 chars (~4,414 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | คิด: 1,261 chars | โค้ด: 17,814 chars (~4,453 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 1,261 chars | โค้ด: 17,954 chars (~4,488 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | คิด: 1,261 chars | โค้ด: 18,105 chars (~4,526 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 1,261 chars | โค้ด: 18,208 chars (~4,552 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 1,261 chars | โค้ด: 18,402 chars (~4,600 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 1,261 chars | โค้ด: 18,551 chars (~4,637 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | คิด: 1,261 chars | โค้ด: 18,698 chars (~4,674 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | คิด: 1,261 chars | โค้ด: 18,856 chars (~4,714 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 1,261 chars | โค้ด: 19,011 chars (~4,752 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 1,261 chars | โค้ด: 19,164 chars (~4,791 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 1,261 chars | โค้ด: 19,322 chars (~4,830 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | คิด: 1,261 chars | โค้ด: 19,475 chars (~4,868 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | คิด: 1,261 chars | โค้ด: 19,638 chars (~4,909 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 1,261 chars | โค้ด: 19,734 chars (~4,933 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 1,261 chars | โค้ด: 19,944 chars (~4,986 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | คิด: 1,261 chars | โค้ด: 20,074 chars (~5,018 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 1,261 chars | โค้ด: 20,203 chars (~5,050 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | คิด: 1,261 chars | โค้ด: 20,326 chars (~5,081 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.3s | คิด: 1,261 chars | โค้ด: 20,490 chars (~5,122 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.6s | คิด: 1,261 chars | โค้ด: 20,633 chars (~5,158 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.8s | คิด: 1,261 chars | โค้ด: 20,756 chars (~5,189 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 1,261 chars | โค้ด: 20,845 chars (~5,211 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.8s | คิด: 1,261 chars | โค้ด: 20,865 chars (~5,216 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.1s | คิด: 1,261 chars | โค้ด: 21,463 chars (~5,365 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 1,261 chars | โค้ด: 21,638 chars (~5,409 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | คิด: 1,261 chars | โค้ด: 21,809 chars (~5,452 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 1,261 chars | โค้ด: 21,988 chars (~5,497 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 1,261 chars | โค้ด: 22,170 chars (~5,542 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | คิด: 1,261 chars | โค้ด: 22,337 chars (~5,584 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | คิด: 1,261 chars | โค้ด: 22,490 chars (~5,622 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | คิด: 1,261 chars | โค้ด: 22,735 chars (~5,683 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 1,261 chars | โค้ด: 22,905 chars (~5,726 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.7s | คิด: 1,261 chars | โค้ด: 23,085 chars (~5,771 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.0s | คิด: 1,261 chars | โค้ด: 23,265 chars (~5,816 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | คิด: 1,261 chars | โค้ด: 23,395 chars (~5,848 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | คิด: 1,261 chars | โค้ด: 23,542 chars (~5,885 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 1,261 chars | โค้ด: 23,690 chars (~5,922 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | คิด: 1,261 chars | โค้ด: 23,845 chars (~5,961 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.4s | คิด: 1,261 chars | โค้ด: 23,989 chars (~5,997 tokens) | 5
