
[attempt at 2026-09-25T11:30:29.248995+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 223,798 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_2/com/google/javascript/jscomp/TypeCheck.java (72,483 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,614 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 39 chars (~9 tokens) | 89 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 69 chars (~17 tokens) | 79 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | โค้ด: 104 chars (~26 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 139 chars (~34 tokens) | 92 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 176 chars (~44 tokens) | 96 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 195 chars (~48 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | โค้ด: 225 chars (~56 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | โค้ด: 274 chars (~68 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | โค้ด: 293 chars (~73 tokens) | 87 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | โค้ด: 325 chars (~81 tokens) | 88 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | โค้ด: 380 chars (~95 tokens) | 93 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | โค้ด: 431 chars (~107 tokens) | 99 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | โค้ด: 489 chars (~122 tokens) | 105 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | โค้ด: 507 chars (~126 tokens) | 101 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | โค้ด: 3,089 chars (~772 tokens) | 93 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.5s | โค้ด: 3,191 chars (~797 tokens) | 94 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | โค้ด: 3,217 chars (~804 tokens) | 94 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | โค้ด: 3,233 chars (~808 tokens) | 93 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.8s | โค้ด: 3,239 chars (~809 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.1s | โค้ด: 3,250 chars (~812 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | โค้ด: 3,261 chars (~815 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.8s | โค้ด: 3,290 chars (~822 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.1s | โค้ด: 3,323 chars (~830 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.3s | โค้ด: 3,329 chars (~832 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.7s | โค้ด: 3,376 chars (~844 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | โค้ด: 3,450 chars (~862 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | โค้ด: 3,493 chars (~873 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.9s | โค้ด: 3,507 chars (~876 tokens) | 92 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.3s | โค้ด: 3,519 chars (~879 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | โค้ด: 3,522 chars (~880 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | โค้ด: 3,531 chars (~882 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.1s | โค้ด: 3,536 chars (~884 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.4s | โค้ด: 3,556 chars (~889 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.7s | โค้ด: 3,564 chars (~891 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.0s | โค้ด: 3,583 chars (~895 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.5s | โค้ด: 3,599 chars (~899 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.8s | โค้ด: 3,646 chars (~911 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.1s | โค้ด: 3,668 chars (~917 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.4s | โค้ด: 3,684 chars (~921 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.8s | โค้ด: 3,723 chars (~930 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.1s | โค้ด: 3,751 chars (~937 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.4s | โค้ด: 3,786 chars (~946 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.9s | โค้ด: 3,812 chars (~953 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.3s | โค้ด: 3,819 chars (~954 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.6s | โค้ด: 3,849 chars (~962 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | โค้ด: 3,861 chars (~965 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.1s | โค้ด: 3,873 chars (~968 tokens) | 87 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.4s | โค้ด: 3,946 chars (~986 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.8s | โค้ด: 3,983 chars (~995 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.0s | โค้ด: 4,023 chars (~1,005 tokens) | 89 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.5s | โค้ด: 4,090 chars (~1,022 tokens) | 89 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.9s | โค้ด: 4,121 chars (~1,030 tokens) | 89 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.2s | โค้ด: 4,148 chars (~1,037 tokens) | 89 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.7s | โค้ด: 4,158 chars (~1,039 tokens) | 89 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.0s | โค้ด: 4,166 chars (~1,041 tokens) | 88 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | โค้ด: 4,173 chars (~1,043 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.8s | โค้ด: 4,187 chars (~1,046 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | โค้ด: 4,197 chars (~1,049 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | โค้ด: 4,203 chars (~1,050 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | โค้ด: 4,211 chars (~1,052 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | โค้ด: 4,224 chars (~1,056 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | โค้ด: 4,241 chars (~1,060 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.9s | โค้ด: 4,262 chars (~1,065 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.2s | โค้ด: 4,281 chars (~1,070 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | โค้ด: 4,316 chars (~1,079 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.0s | โค้ด: 4,463 chars (~1,115 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | โค้ด: 4,518 chars (~1,129 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | โค้ด: 4,524 chars (~1,131 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | โค้ด: 4,543 chars (~1,135 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.5s | โค้ด: 4,571 chars (~1,142 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | โค้ด: 4,591 chars (~1,147 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | โค้ด: 4,617 chars (~1,154 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | โค้ด: 4,646 chars (~1,161 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.9s | โค้ด: 4,664 chars (~1,166 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | โค้ด: 4,745 chars (~1,186 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | โค้ด: 4,790 chars (~1,197 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | โค้ด: 4,808 chars (~1,202 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | โค้ด: 4,851 chars (~1,212 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | โค้ด: 4,867 chars (~1,216 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | โค้ด: 4,884 chars (~1,221 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.3s | โค้ด: 4,916 chars (~1,229 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | โค้ด: 4,922 chars (~1,230 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | โค้ด: 4,931 chars (~1,232 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | โค้ด: 4,944 chars (~1,236 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.0s | โค้ด: 4,964 chars (~1,241 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | โค้ด: 4,972 chars (~1,243 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | โค้ด: 5,013 chars (~1,253 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | โค้ด: 5,128 chars (~1,282 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | โค้ด: 5,164 chars (~1,291 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | โค้ด: 5,187 chars (~1,296 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | โค้ด: 5,212 chars (~1,303 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.2s | โค้ด: 5,240 chars (~1,310 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | โค้ด: 5,274 chars (~1,318 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.1s | โค้ด: 5,282 chars (~1,320 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | โค้ด: 5,305 chars (~1,326 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | โค้ด: 5,331 chars (~1,332 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | โค้ด: 5,356 chars (~1,339 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | โค้ด: 5,369 chars (~1,342 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | โค้ด: 5,409 chars (~1,352 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | โค้ด: 5,503 chars (~1,375 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | โค้ด: 5,586 chars (~1,396 tokens) | 88 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | โค้ด: 5,594 chars (~1,398 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | โค้ด: 5,605 chars (~1,401 tokens) | 87 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | โค้ด: 5,611 chars (~1,402 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | โค้ด: 5,619 chars (~1,404 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | โค้ด: 5,633 chars (~1,408 tokens) | 86 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | โค้ด: 5,645 chars (~1,411 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.6s | โค้ด: 5,661 chars (~1,415 tokens) | 85 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | โค้ด: 5,676 chars (~1,419 tokens) | 84 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | โค้ด: 5,684 chars (~1,421 tokens) | 84 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.1s | โค้ด: 5,696 chars (~1,424 tokens) | 83 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.7s | โค้ด: 5,702 chars (~1,425 tokens) | 83 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | โค้ด: 5,710 chars (~1,427 tokens) | 82 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.8s | โค้ด: 5,718 chars (~1,429 tokens) | 82 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.3s | โค้ด: 5,725 chars (~1,431 tokens) | 81 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.9s | โค้ด: 5,730 chars (~1,432 tokens) | 81 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | โค้ด: 5,737 chars (~1,434 tokens) | 80 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.2s | โค้ด: 5,743 chars (~1,435 tokens) | 79 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 5,750 chars (~1,437 tokens) | 79 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.5s | โค้ด: 5,755 chars (~1,438 tokens) | 78 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | โค้ด: 5,765 chars (~1,441 tokens) | 78 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | โค้ด: 5,777 chars (~1,444 tokens) | 77 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | โค้ด: 5,783 chars (~1,445 tokens) | 76 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.2s | โค้ด: 5,790 chars (~1,447 tokens) | 76 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | โค้ด: 5,796 chars (~1,449 tokens) | 75 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | โค้ด: 5,806 chars (~1,451 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | โค้ด: 5,817 chars (~1,454 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | โค้ด: 5,829 chars (~1,457 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | โค้ด: 5,844 chars (~1,461 tokens) | 73 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | โค้ด: 5,877 chars (~1,469 tokens) | 73 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | โค้ด: 5,894 chars (~1,473 tokens) | 73 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | โค้ด: 5,942 chars (~1,485 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.9s | โค้ด: 5,993 chars (~1,498 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | โค้ด: 6,019 chars (~1,504 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | โค้ด: 6,042 chars (~1,510 tokens) | 74 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | โค้ด: 6,073 chars (~1,518 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | โค้ด: 6,090 chars (~1,522 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | โค้ด: 6,136 chars (~1,534 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | โค้ด: 6,180 chars (~1,545 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | โค้ด: 6,206 chars (~1,551 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | โค้ด: 6,236 chars (~1,559 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | โค้ด: 6,257 chars (~1,564 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | โค้ด: 6,304 chars (~1,576 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | โค้ด: 6,335 chars (~1,583 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | โค้ด: 6,354 chars (~1,588 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | โค้ด: 6,451 chars (~1,612 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.6s | โค้ด: 6,499 chars (~1,624 tokens) | 76 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.1s | โค้ด: 6,511 chars (~1,627 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.5s | โค้ด: 6,519 chars (~1,629 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.9s | โค้ด: 6,528 chars (~1,632 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | โค้ด: 6,539 chars (~1,634 tokens) | 75 c/s]             
