
[attempt at 2026-09-25T18:13:19.423090+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,625,353 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_61/com/fasterxml/jackson/databind/ObjectMapper.java (158,964 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 89,588 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 233 chars | 820 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 387 chars | 671 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 726 chars | 873 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 915 chars | 840 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 961 chars | 709 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,363 chars | 817 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,602 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,871 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,157 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,390 chars | 858 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,537 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,787 chars | 836 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,064 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,153 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 11,422 chars | 798 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 11,617 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 11,799 chars | 795 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 11,985 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 12,168 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 12,436 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 12,699 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 12,930 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 13,156 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 13,350 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 13,547 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 13,734 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 14,058 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 14,248 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 14,456 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 14,611 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 14,839 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 15,005 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 15,267 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 15,406 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 15,627 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 15,823 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 16,024 chars | 779 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 16,230 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 16,280 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 16,697 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 16,931 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 17,179 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 17,288 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 18,109 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 18,238 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 18,504 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 18,657 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 18,954 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 19,162 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 19,398 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 19,522 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 20,013 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 20,283 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 20,543 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 20,787 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 20,990 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 21,227 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 21,460 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 21,679 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 21,949 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 21,993 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 22,657 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 22,807 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 23,021 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 23,203 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 23,612 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 23,915 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 24,144 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 24,345 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 24,638 chars | 798 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 24,810 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 24,973 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 25,312 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 25,552 chars | 798 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 25,754 chars | 798 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 26,072 chars | 801 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 26,266 chars | 800 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 26,493 chars | 800 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 26,890 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 27,149 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 27,494 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 27,611 chars | 803 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 28,077 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 28,233 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 28,418 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 28,647 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 28,732 chars | 802 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 29,106 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 29,330 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 29,574 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 29,831 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 30,167 chars | 809 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 30,526 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 30,733 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 30,947 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 31,082 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 31,572 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 31,862 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 32,019 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 32,177 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 32,304 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 32,575 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 32,881 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 33,101 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 33,190 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 33,527 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 33,820 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 34,071 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 34,362 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 34,663 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 34,797 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 35,060 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 35,261 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 35,393 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 35,460 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 36,079 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 36,278 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 36,397 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 36,463 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 37,097 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 37,332 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 37,554 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 37,839 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 38,068 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 38,194 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 38,433 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 38,513 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 38,773 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 39,039 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 39,201 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 39,393 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 39,699 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 40,081 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 40,369 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 40,617 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 40,853 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 41,076 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 41,246 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 41,457 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 41,864 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 42,064 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 42,249 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 42,469 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 42,599 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 42,720 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 43,259 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 43,542 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 43,811 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 43,888 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 43,917 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 44,575 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 44,915 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 45,144 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 45,315 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 45,663 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 45,926 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 46,256 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 46,614 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 46,828 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 47,113 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 47,459 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 47,742 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 48,115 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 48,424 chars | 830 c/s]                       
