
[attempt at 2026-09-25T13:47:18.737215+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,018,795 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_12/org/apache/commons/lang3/RandomStringUtils.java (12,747 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_3Zm...Fh3j) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_12.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_12.json
================================================================================


[attempt at 2026-09-25T21:37:33.953935+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,106,187 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_12/org/apache/commons/lang3/RandomStringUtils.java (12,747 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 110 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 148 chars | 241 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 235 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 292 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 346 chars | 186 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 393 chars | 181 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 443 chars | 180 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 488 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 532 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 580 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 628 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 678 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 740 chars | 170 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 791 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 840 chars | 172 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 891 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 941 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 995 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,053 chars | 172 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,096 chars | 171 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,152 chars | 171 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 1,190 chars | 169 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,236 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,286 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,334 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,378 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,429 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,473 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,521 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,558 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,606 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,630 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,661 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,711 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,714 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,821 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,851 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,920 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,980 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,042 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,093 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,132 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,204 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 5,881 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 5,926 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 5,972 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 6,043 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 6,113 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 6,200 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 6,248 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 6,308 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 6,332 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 6,382 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 6,407 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 6,429 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 6,482 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 6,521 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 6,576 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 6,614 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 6,666 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 6,703 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 6,763 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 6,803 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 6,806 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 6,830 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 6,884 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 6,929 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 6,979 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 7,003 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 7,009 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 7,111 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 7,137 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 7,172 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 7,253 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 7,294 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 7,321 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 7,390 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 7,432 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 7,450 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 7,460 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 7,532 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 7,558 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 7,617 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 7,665 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 7,697 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 7,746 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 7,768 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 7,874 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 7,921 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 7,962 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 8,048 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 8,098 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 8,175 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 8,234 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 8,258 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 8,336 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 8,394 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 8,420 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 8,489 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 8,537 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 8,609 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 8,645 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 8,685 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 8,724 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 8,784 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 8,883 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 8,917 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 9,010 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 9,052 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 9,112 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 9,122 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 9,225 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 9,252 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 9,312 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 9,322 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 9,384 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 9,418 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 9,452 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 9,489 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 9,570 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 9,616 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 9,669 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 9,709 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 9,731 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 9,759 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 9,799 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 9,837 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 9,888 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 9,923 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 9,967 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 10,006 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 10,063 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 10,110 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 10,137 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 10,169 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 10,207 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 10,306 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 10,322 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 10,411 chars | 136 c/s]                       
[attempt at 2026-09-26T17:06:37.930866+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 162,318 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_12/org/apache/commons/lang3/RandomStringUtils.java (12,747 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 174 chars | 493 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 366 chars | 524 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 514 chars | 496 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 700 chars | 511 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 820 chars | 492 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 982 chars | 502 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,159 chars | 522 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,269 chars | 508 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,387 chars | 494 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,482 chars | 482 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,572 chars | 470 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,721 chars | 474 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,879 chars | 477 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,083 chars | 489 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,287 chars | 480 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 2,302 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 2,835 chars | 476 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 2,858 chars | 444 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 2,864 chars | 427 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,906 chars | 408 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 3,042 chars | 399 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 3,123 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 3,272 chars | 399 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 3,423 chars | 399 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 3,564 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,709 chars | 405 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 3,773 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,986 chars | 402 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 4,117 chars | 405 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 4,210 chars | 402 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 4,259 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 4,267 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 4,271 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 4,289 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 4,297 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 4,307 chars | 354 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 4,323 chars | 348 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,370 chars | 341 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,383 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,384 chars | 323 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 4,404 chars | 315 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 4,512 chars | 314 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,607 chars | 314 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 4,752 chars | 317 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 4,825 chars | 316 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 4,906 chars | 316 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 4,928 chars | 312 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 4,959 chars | 309 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 5,092 chars | 312 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 5,202 chars | 313 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 5,337 chars | 315 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 5,425 chars | 314 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 5,584 chars | 318 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 5,725 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 5,840 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 6,003 chars | 324 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 6,107 chars | 325 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 6,294 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 6,439 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 6,576 chars | 335 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 6,745 chars | 338 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 6,862 chars | 339 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 7,058 chars | 343 c/s]                        
