
[attempt at 2026-09-25T13:49:59.269812+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,344,909 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_109/com/fasterxml/jackson/databind/ser/std/NumberSerializer.java (4,466 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 132 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 188 chars | 187 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 221 chars | 153 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 271 chars | 142 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 310 chars | 134 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 350 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 409 chars | 129 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 463 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 536 chars | 132 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 587 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 643 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 675 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 713 chars | 121 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,739 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,782 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,820 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 2,871 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 2,888 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 2,939 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 2,975 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 3,021 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 3,055 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 3,112 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 3,165 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,217 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,276 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,320 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 3,360 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 3,419 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 3,467 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 3,521 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,576 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 3,611 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,643 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,696 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,747 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,771 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,826 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,872 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,929 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 4,006 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 4,055 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 4,114 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 4,165 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 4,209 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 4,269 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,326 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 4,383 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 4,423 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 4,461 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 4,521 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,575 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,626 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 4,678 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,720 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 4,771 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,828 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,888 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 4,937 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,990 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 5,040 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 5,080 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 5,125 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 5,155 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 5,196 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 5,228 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 5,264 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 5,299 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 5,350 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 5,404 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 5,456 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,509 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 5,547 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,568 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,628 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 5,675 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,713 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 5,752 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,793 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,840 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 5,887 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,933 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,977 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 6,026 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 6,076 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 6,116 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 6,150 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 6,190 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 6,217 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 6,261 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 6,294 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 6,330 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 6,370 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,418 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 6,468 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 6,512 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,546 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 6,605 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,660 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,707 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,754 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 6,847 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,884 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 6,932 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 6,981 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 7,025 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 7,072 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 7,131 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 7,181 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 7,227 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 7,269 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 7,309 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 7,353 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 7,399 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 7,447 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 7,493 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 7,537 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 7,595 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 7,641 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,673 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,719 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,744 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 7,811 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,825 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 7,877 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 7,910 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 7,966 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 8,026 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 8,072 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 8,131 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 8,173 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 8,226 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 8,274 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 8,317 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 8,375 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 8,415 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 8,449 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 8,503 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 8,555 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 8,601 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 8,638 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 8,687 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 8,729 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 8,776 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 8,831 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 8,876 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 8,936 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 8,993 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 9,026 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 9,071 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 9,124 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 9,171 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 9,223 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 9,266 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 9,309 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 9,352 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 9,409 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 9,463 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 9,513 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 9,558 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 9,617 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 9,654 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 9,701 chars | 102 c/s]                        
