
[attempt at 2026-09-24T21:32:50.641292+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 1,000,000 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_23/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java (19,704 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 89 chars | โค้ด: 1 chars (~0 tokens) | 349 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 123 chars | โค้ด: 1 chars (~0 tokens) | 236 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | คิด: 167 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 267 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 362 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 421 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 498 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 572 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | คิด: 603 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 647 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 704 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 742 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | คิด: 831 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 3,152 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.7s | คิด: 3,189 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | คิด: 3,240 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 3,296 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 3,397 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 3,505 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 3,598 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 3,653 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 3,689 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.8s | คิด: 3,782 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 3,866 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.6s | คิด: 3,913 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | คิด: 4,017 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 4,096 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 4,158 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 4,231 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | คิด: 4,345 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 4,441 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | คิด: 4,484 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | คิด: 4,526 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.2s | คิด: 4,622 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.6s | คิด: 4,692 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.9s | คิด: 4,739 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 4,824 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 4,901 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | คิด: 4,920 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | คิด: 4,993 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 5,035 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 5,075 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 5,098 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 5,163 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | คิด: 5,210 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | คิด: 5,288 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 5,360 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | คิด: 5,420 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | คิด: 5,491 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | คิด: 5,538 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 5,572 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | คิด: 5,636 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 5,700 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | คิด: 5,742 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 5,808 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.9s | คิด: 5,885 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.3s | คิด: 5,949 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 6,016 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.1s | คิด: 6,074 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 6,137 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 6,218 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 6,310 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | คิด: 6,404 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 6,493 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | คิด: 6,559 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.3s | คิด: 6,595 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 6,677 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | คิด: 6,729 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.4s | คิด: 6,811 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 6,920 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | คิด: 7,028 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.8s | คิด: 7,101 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.1s | คิด: 7,137 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.6s | คิด: 7,217 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | คิด: 7,312 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.5s | คิด: 7,388 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | คิด: 7,430 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | คิด: 7,489 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 7,530 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.7s | คิด: 7,579 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.0s | คิด: 7,614 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.4s | คิด: 7,696 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.7s | คิด: 7,729 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.2s | คิด: 7,805 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | คิด: 7,834 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.9s | คิด: 7,904 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | คิด: 7,994 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.8s | คิด: 8,074 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 8,143 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.7s | คิด: 8,241 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.0s | คิด: 8,276 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.4s | คิด: 8,365 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 8,455 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.2s | คิด: 8,507 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.6s | คิด: 8,627 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | คิด: 8,700 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.6s | คิด: 8,801 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.0s | คิด: 8,845 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.4s | คิด: 8,945 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.7s | คิด: 8,989 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.1s | คิด: 9,016 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.3s | คิด: 9,096 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.8s | คิด: 9,146 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.3s | คิด: 9,226 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | คิด: 9,321 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | คิด: 9,377 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.3s | คิด: 9,409 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.6s | คิด: 9,489 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | คิด: 9,535 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | คิด: 9,557 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.5s | คิด: 9,631 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.8s | คิด: 9,686 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | คิด: 9,784 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.8s | คิด: 9,872 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.1s | คิด: 9,905 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.4s | คิด: 9,953 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.7s | คิด: 9,997 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.1s | คิด: 10,082 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.4s | คิด: 10,114 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s] 
