
[attempt at 2026-09-25T13:24:33.096671+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,658 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_41/com/google/javascript/jscomp/FunctionTypeBuilder.java (28,835 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,786 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 48 chars | 41 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 106 chars | 64 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 149 chars | 71 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 201 chars | 79 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 250 chars | 83 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 300 chars | 86 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 354 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 398 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 418 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 459 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 508 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 562 chars | 92 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 617 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 669 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 2,632 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 2,667 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,720 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 2,763 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,842 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,895 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 2,927 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,962 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 2,983 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 3,037 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 3,091 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,144 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 3,183 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,240 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 3,287 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,343 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,397 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,441 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,487 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,541 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,582 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 3,630 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,669 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 3,704 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 3,739 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 3,777 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 3,822 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,871 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 3,907 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 3,949 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 3,980 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 4,030 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 4,076 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 4,108 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,154 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,204 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 4,254 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 4,303 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,360 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 4,402 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,417 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,464 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,494 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 4,558 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 4,617 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 4,651 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,676 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,717 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 4,759 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 4,782 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,834 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 4,881 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 4,937 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 5,003 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,060 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 5,117 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 5,177 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 5,229 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,283 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 5,328 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 5,384 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 5,436 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 5,484 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,529 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,590 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 5,638 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 5,700 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 5,758 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 5,805 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 5,847 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,895 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 5,942 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 5,991 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 6,048 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 6,100 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,161 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 6,221 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 6,248 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 6,300 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,346 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,404 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,458 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,506 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,553 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 6,593 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 6,617 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,647 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 6,683 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 6,724 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 6,764 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 6,813 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 6,866 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,916 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 6,954 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 6,999 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 7,040 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 7,103 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 7,162 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 7,206 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 7,246 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 7,282 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,343 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,374 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 7,413 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,453 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 7,504 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 7,543 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 7,596 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 7,648 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 7,688 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 7,734 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 7,782 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 7,820 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 7,853 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,898 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 7,935 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 7,967 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 8,005 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 8,049 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 8,085 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 8,124 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 8,186 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 8,210 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 8,252 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 8,287 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 8,332 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 8,365 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 8,423 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 8,457 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,484 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 8,520 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 8,554 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 8,589 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 8,630 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 8,657 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 8,695 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 8,736 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 8,781 chars | 99 c/s]                         
