
[attempt at 2026-09-25T00:52:54.743087+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,670,684 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/AbstractCommandLineRunner.java (53,061 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 15,982 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 95 chars | 249 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 153 chars | 237 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 271 chars | 294 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 354 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 486 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 666 chars | 340 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 827 chars | 358 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 933 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 993 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,125 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,290 chars | 369 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,428 chars | 365 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,517 chars | 363 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,687 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,851 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,960 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,109 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,201 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,291 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,427 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,626 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,718 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,825 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,907 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,010 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,140 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 3,312 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,511 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,703 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 3,817 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,935 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,035 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,188 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,348 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,516 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,678 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,855 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,998 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,120 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 5,209 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 5,300 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 5,419 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 5,529 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 104,652 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.5s | คิด: 104,874 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 105,060 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 105,345 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 105,601 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 105,838 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 106,072 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 106,235 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 106,429 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 106,689 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 107,026 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 107,253 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 107,465 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 107,596 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 107,765 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 107,974 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 108,051 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 108,527 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 108,734 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.6s | คิด: 108,993 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 109,178 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 109,356 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 109,524 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 109,744 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 109,991 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 110,166 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 110,463 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 110,670 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 110,913 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 111,089 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 111,336 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 111,650 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.5s | คิด: 111,954 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.7s | คิด: 112,223 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.1s | คิด: 112,459 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 112,757 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 112,963 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.9s | คิด: 113,249 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 113,496 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.5s | คิด: 113,761 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 113,982 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 114,224 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 114,461 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.6s | คิด: 114,706 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 114,924 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 115,160 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.5s | คิด: 115,446 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.7s | คิด: 115,651 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 115,723 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 115,903 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.6s | คิด: 116,285 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 116,436 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 116,677 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 116,876 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.6s | คิด: 117,092 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 117,369 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 117,642 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.5s | คิด: 117,866 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.8s | คิด: 118,104 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.0s | คิด: 118,370 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 118,667 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.6s | คิด: 118,844 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.9s | คิด: 119,091 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.2s | คิด: 119,331 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.5s | คิด: 119,568 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.9s | คิด: 119,718 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.2s | คิด: 120,044 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 120,259 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 120,520 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 120,617 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.4s | คิด: 120,721 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.7s | คิด: 121,337 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 121,545 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 121,713 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 121,952 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.8s | คิด: 122,169 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.0s | คิด: 122,389 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.3s | คิด: 122,589 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.6s | คิด: 122,792 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.9s | คิด: 122,959 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.1s | คิด: 123,117 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.5s | คิด: 123,320 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 123,590 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 123,932 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.3s | คิด: 124,176 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 124,371 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 124,597 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.2s | คิด: 124,821 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.5s | คิด: 125,020 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.8s | คิด: 125,298 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.0s | คิด: 125,579 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.3s | คิด: 125,812 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.6s | คิด: 126,032 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.9s | คิด: 126,217 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 126,381 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 126,660 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.7s | คิด: 126,940 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.0s | คิด: 127,266 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.3s | คิด: 127,510 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.6s | คิด: 127,813 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.9s | คิด: 128,060 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.5s | คิด: 128,275 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.8s | คิด: 128,639 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.0s | คิด: 128,850 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.3s | คิด: 129,012 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.6s | คิด: 129,296 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.9s | คิด: 129,458 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.1s | คิด: 129,660 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.4s | คิด: 129,833 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.6s | คิด: 130,073 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.9s | คิด: 130,233 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.2s | คิด: 130,332 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.4s | คิด: 130,549 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.8s | คิด: 130,881 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.0s | คิด: 131,068 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.3s | คิด: 131,374 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.6s | คิด: 131,629 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.9s | คิด: 131,859 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.1s | คิด: 132,118 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.4s | คิด: 132,352 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.7s | คิด: 132,552 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.0s | คิด: 132,760 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.2s | คิด: 133,051 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.6s | คิด: 133,276 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 133,376 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.2s | คิด: 133,792 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.4s | คิด: 133,964 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.7s | คิด: 134,184 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.0s | คิด: 134,351 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.4s | คิด: 134,591 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.7s | คิด: 134,911 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.0s | คิด: 135,157 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.2s | คิด: 135,298 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.5s | คิด: 135,534 chars | 838 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.8s | คิด: 135,717 chars | โค้ด: 52 chars (~13 tokens) | 838 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.1s | คิด: 135,717 chars | โค้ด: 406 chars (~101 tokens) | 839
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.3s | คิด: 135,717 chars | โค้ด: 829 chars (~207 tokens) | 840
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.6s | คิด: 135,717 chars | โค้ด: 1,259 chars (~314 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.9s | คิด: 135,717 chars | โค้ด: 1,677 chars (~419 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | คิด: 135,717 chars | โค้ด: 2,115 chars (~528 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 135,717 chars | โค้ด: 2,550 chars (~637 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.7s | คิด: 135,717 chars | โค้ด: 2,986 chars (~746 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.0s | คิด: 135,717 chars | โค้ด: 3,415 chars (~853 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.2s | คิด: 135,717 chars | โค้ด: 3,894 chars (~973 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.5s | คิด: 135,717 chars | โค้ด: 4,319 chars (~1,079 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 135,717 chars | โค้ด: 4,688 chars (~1,172 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.1s | คิด: 135,717 chars | โค้ด: 5,103 chars (~1,275 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.4s | คิด: 135,717 chars | โค้ด: 5,347 chars (~1,336 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.7s | คิด: 135,717 chars | โค้ด: 6,006 chars (~1,501 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 135,717 chars | โค้ด: 6,521 chars (~1,630 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.4s | คิด: 135,717 chars | โค้ด: 6,925 chars (~1,731 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.6s | คิด: 135,717 chars | โค้ด: 7,184 chars (~1,796 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.0s | คิด: 135,717 chars | โค้ด: 7,801 chars (~1,950 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.2s | คิด: 135,717 chars | โค้ด: 8,317 chars (~2,079 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.5s | คิด: 135,717 chars | โค้ด: 8,755 chars (~2,188 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.8s | คิด: 135,717 chars | โค้ด: 9,215 chars (~2,303 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.1s | คิด: 135,717 chars | โค้ด: 9,693 chars (~2,423 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 183.3s | โค้ด: 10,087 ตัวอักษร (~33,865 tokens) | คิด: 135,717 chars | ชิ้นข้อมูล: 9,140 | TTFT: 14.7s]
  📊 Quota โมเดล: คงเหลือ -10,188 / 1,000,000 tokens (ใช้สะสมวันนี้ 1,010,188 tokens)

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_nWI...6ADW) โควต้าหมด: โควต้าเซิร์ฟเวอร์คงเหลือต่ำ (-10,188 tokens)
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
  💾 บันทึกไฟล์สำเร็จ: CommandLineRunnerTest.java (10,087 bytes)
     🧠 Reasoning Chars: 135,717 | Content Chars: 10,087 | Completion Tokens: 33,865

[3/3] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/DiagnosticGroups.java (7,450 bytes)

🛑 [HALTED] การทำงานหยุดชะงัก: ทุกคีย์ไม่สามารถประมวลผลคำขอได้ หรือโควต้าหมดทั้งหมด
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_158.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_158.json
================================================================================


[attempt at 2026-09-25T10:40:04.368955+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 115,425 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/DiagnosticGroups.java (7,450 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
