
[attempt at 2026-09-25T18:08:31.432620+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,948,259 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_14/org/mockito/internal/MockHandler.java (4,971 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 223 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 552 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 881 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,143 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,185 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,466 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,504 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,822 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,133 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,425 chars | 393 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,465 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,814 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,830 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 24,689 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 25,013 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 25,329 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 25,433 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 25,757 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 26,117 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 26,406 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 26,453 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 26,786 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 27,187 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 27,602 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 27,957 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 28,256 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 28,699 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 28,981 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 29,016 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 29,359 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 29,396 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 29,602 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 29,727 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 30,051 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 30,109 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 30,374 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 30,471 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 30,802 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 30,813 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 31,092 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 31,155 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 31,451 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 31,771 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 31,843 chars | 418 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 31,925 chars | โค้ด: 270 chars (~67 tokens) | 421 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 31,925 chars | โค้ด: 634 chars (~158 tokens) | 424 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | คิด: 31,925 chars | โค้ด: 703 chars (~175 tokens) | 423 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | คิด: 31,925 chars | โค้ด: 1,006 chars (~251 tokens) | 425
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | คิด: 31,925 chars | โค้ด: 1,484 chars (~371 tokens) | 426
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 31,925 chars | โค้ด: 1,776 chars (~444 tokens) | 428
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 31,925 chars | โค้ด: 1,977 chars (~494 tokens) | 429
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 31,925 chars | โค้ด: 2,293 chars (~573 tokens) | 430
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 31,925 chars | โค้ด: 2,711 chars (~677 tokens) | 432
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | คิด: 31,925 chars | โค้ด: 2,739 chars (~684 tokens) | 431
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | คิด: 31,925 chars | โค้ด: 3,128 chars (~782 tokens) | 434
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.8s | คิด: 31,925 chars | โค้ด: 3,407 chars (~851 tokens) | 435
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | คิด: 31,925 chars | โค้ด: 3,544 chars (~886 tokens) | 435
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | คิด: 31,925 chars | โค้ด: 3,965 chars (~991 tokens) | 438
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.8s | คิด: 31,925 chars | โค้ด: 4,036 chars (~1,009 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | คิด: 31,925 chars | โค้ด: 4,328 chars (~1,082 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.4s | คิด: 31,925 chars | โค้ด: 4,404 chars (~1,101 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | คิด: 31,925 chars | โค้ด: 4,722 chars (~1,180 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.6s | คิด: 31,925 chars | โค้ด: 5,243 chars (~1,310 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.0s | คิด: 31,925 chars | โค้ด: 5,663 chars (~1,415 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.3s | คิด: 31,925 chars | โค้ด: 5,917 chars (~1,479 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | คิด: 31,925 chars | โค้ด: 6,082 chars (~1,520 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | คิด: 31,925 chars | โค้ด: 6,469 chars (~1,617 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.6s | คิด: 31,925 chars | โค้ด: 6,690 chars (~1,672 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | คิด: 31,925 chars | โค้ด: 6,844 chars (~1,711 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.1s | คิด: 31,925 chars | โค้ด: 6,986 chars (~1,746 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 31,925 chars | โค้ด: 7,808 chars (~1,952 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | คิด: 31,925 chars | โค้ด: 8,277 chars (~2,069 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.9s | คิด: 31,925 chars | โค้ด: 8,763 chars (~2,190 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 31,925 chars | โค้ด: 9,082 chars (~2,270 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 31,925 chars | โค้ด: 9,153 chars (~2,288 tokens) | 4
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 92.7s | โค้ด: 9,536 ตัวอักษร (~9,704 tokens) | คิด: 31,925 chars | ชิ้นข้อมูล: 2,019 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 576,764 / 1,000,000 tokens (ใช้สะสมวันนี้ 423,236 tokens)
  💾 บันทึกไฟล์สำเร็จ: MockHandlerTest.java (9,538 bytes)
     🧠 Reasoning Chars: 31,925 | Content Chars: 9,536 | Completion Tokens: 9,704

[2/2] ⚙️ กำลังประมวลผล: Mockito_14/org/mockito/internal/MockitoCore.java (6,064 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 309 chars | 1198 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 516 chars | 998 c/s]                           
