
[attempt at 2026-09-25T18:12:06.244139+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,127,189 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: JacksonDatabind_59/com/fasterxml/jackson/databind/JavaType.java (18,355 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 59 chars | โค้ด: 1 chars | 169 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 107 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 166 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 222 chars | โค้ด: 1 chars | 111 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 275 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 338 chars | โค้ด: 1 chars | 96 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 386 chars | โค้ด: 1 chars | 96 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 444 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 510 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 558 chars | โค้ด: 1 chars | 106 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 608 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 657 chars | โค้ด: 1 chars | 104 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 708 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 3,748 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 3,793 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 3,840 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,882 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 3,951 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 4,059 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 4,100 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 4,158 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,210 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 4,246 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 4,302 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,348 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 4,387 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 4,435 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 4,496 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,532 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,591 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 4,639 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 4,673 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,717 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,760 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,807 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,867 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 4,928 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,976 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 5,007 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 5,031 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 5,060 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 5,091 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 5,122 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 5,156 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 5,189 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 5,227 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 5,271 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 5,310 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 5,348 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,384 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 5,428 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 5,478 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,514 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 5,559 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 5,606 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 5,663 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,708 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,760 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,811 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,865 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 5,907 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,951 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,998 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 6,059 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 6,103 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 6,145 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 6,204 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 6,263 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 6,305 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 6,380 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,435 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 6,482 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 6,513 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 6,566 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 6,608 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,649 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 6,695 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,736 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,779 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,834 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,886 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,939 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,994 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 7,049 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 7,099 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 7,133 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 7,172 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 7,259 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 7,296 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 7,342 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 7,370 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 7,407 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 7,467 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 7,490 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 7,533 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 7,555 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,610 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,639 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 7,689 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 7,723 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 7,752 chars | โค้ด: 1 chars | 102 c/s]        
