
[attempt at 2026-09-25T18:33:06.094420+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,110,648 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_88/com/fasterxml/jackson/databind/jsontype/impl/ClassNameIdResolver.java (6,932 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 266 chars | 814 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 448 chars | 693 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 721 chars | 674 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 986 chars | 747 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,168 chars | 686 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,353 chars | 693 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,577 chars | 673 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,778 chars | 678 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,976 chars | 678 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,214 chars | 681 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,381 chars | 671 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,443 chars | 641 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,755 chars | 675 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 13,750 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 13,787 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 14,270 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 14,465 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 14,672 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 14,988 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 15,179 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 15,396 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 15,584 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 15,632 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 16,110 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 16,359 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 16,559 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 16,749 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 16,965 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 17,304 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 17,509 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 17,731 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 17,892 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 18,097 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 18,208 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 18,341 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 18,608 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 18,758 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 18,996 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 19,210 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 19,534 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 19,850 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 20,111 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 20,275 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 20,569 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 20,848 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 21,133 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 21,493 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 21,729 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 21,972 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 22,169 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 22,415 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 22,537 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 22,759 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 22,947 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 23,118 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 23,289 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 23,494 chars | 719 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 23,746 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 23,922 chars | 719 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 24,078 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 24,150 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 24,525 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 24,682 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 24,959 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 25,112 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 25,350 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 25,506 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 25,668 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 25,847 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 26,019 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 26,286 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 26,483 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 26,725 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 27,034 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 27,252 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 27,512 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 27,692 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 27,766 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 28,121 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 28,337 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 28,575 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 28,837 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 28,963 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 29,154 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 29,274 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 29,445 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 29,673 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 30,027 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 30,220 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 30,422 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 30,612 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 30,823 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 31,028 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 31,233 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 31,440 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 31,683 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 31,845 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 31,994 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 32,480 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 32,706 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 32,925 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 33,043 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 33,269 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 33,469 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 33,615 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 33,713 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 33,949 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 34,161 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 34,308 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 34,631 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 34,755 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 35,063 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 35,217 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 35,263 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 35,658 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 35,853 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 36,065 chars | 709 c/s]                       
