
[attempt at 2026-09-24T22:14:58.692651+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 435,153 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Cli_16/org/apache/commons/cli2/Option.java (7,312 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 90 chars | 285 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 106 chars | 146 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 185 chars | 169 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 214 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 255 chars | 150 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 320 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 405 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 481 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 567 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 640 chars | 166 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 647 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 759 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 791 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 3,917 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 4,026 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 4,062 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 4,105 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 4,172 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 4,278 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 4,350 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 4,398 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 4,403 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 4,520 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 4,604 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 4,679 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 4,739 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 4,745 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 4,842 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 4,910 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 4,988 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 5,014 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 5,092 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 5,177 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 5,230 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 5,338 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 5,422 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 5,439 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 5,500 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 5,534 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 5,608 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 5,650 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 5,729 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 5,801 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 5,832 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 5,896 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 5,950 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 5,961 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 6,056 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 6,122 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,255 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 6,301 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 6,335 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 6,400 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 6,465 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 6,551 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 6,599 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 6,694 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 6,729 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 6,793 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 6,835 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 6,879 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 6,942 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 7,002 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 7,084 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 7,137 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 7,236 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 7,270 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 7,335 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 7,372 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 7,419 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 7,491 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 7,526 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 7,575 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 7,617 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 7,696 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 7,774 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 7,844 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 7,898 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 7,971 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 8,026 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 8,114 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 8,152 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 8,188 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 8,233 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 8,285 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 8,356 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 8,445 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 8,492 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 8,593 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 8,631 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 8,679 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 8,747 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 8,817 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 8,853 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 8,936 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 8,986 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 9,024 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 9,070 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 9,113 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 9,178 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 9,238 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 9,284 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 9,338 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 9,401 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 9,439 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 9,492 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 9,533 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 9,581 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 9,619 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 9,703 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 9,786 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 9,860 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 9,919 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 9,977 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 10,039 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 10,108 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 10,138 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 10,162 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 10,263 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 10,320 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 10,375 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 10,418 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 10,474 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 10,537 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 10,563 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 10,600 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 10,697 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 10,741 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 10,777 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 10,824 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 10,869 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 10,912 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 10,969 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 10,980 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 11,077 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 11,125 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 11,172 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 11,247 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 11,302 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 11,370 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 11,402 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 11,474 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 11,526 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 11,607 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 11,667 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 11,743 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 11,795 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 11,873 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 11,919 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 11,974 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 12,007 chars | 158 c/s]                       
