
[attempt at 2026-09-25T19:12:27.178057+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,059,171 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_96/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (101,674 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 28,776 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 100 chars | โค้ด: 1 chars | 189 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 155 chars | โค้ด: 1 chars | 166 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 217 chars | โค้ด: 1 chars | 158 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 278 chars | โค้ด: 1 chars | 157 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 330 chars | โค้ด: 1 chars | 154 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 371 chars | โค้ด: 1 chars | 145 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 418 chars | โค้ด: 1 chars | 142 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 453 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 478 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 541 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 595 chars | โค้ด: 1 chars | 134 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 639 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 685 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 723 chars | โค้ด: 1 chars | 129 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 2,825 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 2,869 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 2,916 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,937 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,985 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 3,032 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 3,086 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 3,134 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 3,172 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 3,208 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 3,268 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 3,355 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 3,416 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 3,461 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 3,511 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 3,564 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 3,608 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,660 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,716 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 3,751 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 3,790 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,848 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,905 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,964 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 4,016 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 4,068 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 4,130 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 4,176 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 4,231 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 4,278 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 4,335 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 4,387 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 4,447 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 4,503 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 4,551 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 4,602 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 4,650 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 4,694 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 4,744 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 4,789 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 4,842 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 4,886 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 4,929 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 4,984 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 5,013 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 5,069 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 5,120 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 5,169 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 5,218 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 5,270 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 5,325 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 5,379 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 5,421 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 5,480 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 5,534 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 5,597 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 5,655 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 5,714 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 5,760 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 5,810 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 5,860 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 5,890 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 5,941 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 5,982 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 6,014 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 6,063 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 6,101 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 6,152 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 6,195 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 6,249 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 6,277 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 6,337 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 6,382 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 6,429 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 6,469 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 6,520 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 6,559 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 6,608 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 6,655 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 6,662 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 6,726 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 6,741 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 6,748 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 6,786 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 6,844 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 6,865 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 6,872 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 6,946 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 6,991 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 7,035 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 7,095 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 7,136 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 7,183 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 7,226 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 7,270 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 7,328 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 7,378 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 7,428 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 7,477 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 7,529 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 7,576 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 7,619 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 7,664 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 7,717 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 7,771 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 7,811 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 7,856 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 7,897 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 7,945 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 7,988 chars | โค้ด: 1 chars | 114 c/s]        
