
[attempt at 2026-09-25T14:31:39.664482+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,739,747 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_13/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.java (12,663 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_I9V...htmY) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_13.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_13.json
================================================================================


[attempt at 2026-09-25T17:44:10.018102+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,677,851 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_13/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.java (12,663 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 86 chars | 266 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 226 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 386 chars | 390 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 451 chars | 363 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 577 chars | 351 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 717 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 859 chars | 373 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 987 chars | 368 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,130 chars | 373 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,255 chars | 374 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,389 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,530 chars | 380 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,664 chars | 387 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,851 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,995 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,141 chars | 409 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,303 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 2,421 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 2,569 chars | 415 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 2,650 chars | 409 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 2,821 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 2,975 chars | 420 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 3,104 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 3,208 chars | 421 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 3,374 chars | 419 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 3,534 chars | 425 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 3,688 chars | 423 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 3,867 chars | 427 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 4,039 chars | 430 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 4,172 chars | 427 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 4,300 chars | 427 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 4,478 chars | 429 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 4,599 chars | 426 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 4,690 chars | 424 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 4,815 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 4,990 chars | 423 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 5,171 chars | 426 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 5,267 chars | 417 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 5,428 chars | 417 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 5,602 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 5,800 chars | 425 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 5,865 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,964 chars | 417 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 16,785 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 16,911 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 17,030 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 17,164 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 17,320 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 17,449 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 17,602 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 17,750 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 17,814 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 17,945 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 18,036 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 18,155 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 18,265 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 18,406 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 18,529 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 18,609 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 18,745 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 18,935 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 19,024 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 19,125 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 19,232 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 19,400 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 19,551 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 19,705 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 19,777 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 19,916 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 20,037 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 20,116 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 20,233 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 20,376 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 20,456 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 20,530 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 20,714 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 20,786 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 20,962 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 21,072 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 21,182 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 21,307 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 21,457 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 21,585 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 21,739 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 21,902 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 22,047 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 22,141 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 22,275 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 22,433 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 22,613 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 22,779 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 22,943 chars | 414 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 23,103 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 23,312 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 23,458 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 23,632 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 23,799 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 23,906 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 24,031 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 24,199 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 24,362 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 24,531 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 24,720 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 24,886 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 25,043 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 25,222 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 25,393 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 25,491 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 25,639 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 25,811 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 25,978 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 26,303 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 26,395 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 26,543 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 26,605 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 26,697 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 26,810 chars | 419 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.7s | คิด: 26,810 chars | โค้ด: 227 chars (~56 tokens) | 421 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.0s | คิด: 26,810 chars | โค้ด: 461 chars (~115 tokens) | 423 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | คิด: 26,810 chars | โค้ด: 696 chars (~174 tokens) | 424 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 26,810 chars | โค้ด: 869 chars (~217 tokens) | 425 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.9s | คิด: 26,810 chars | โค้ด: 1,089 chars (~272 tokens) | 427
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.2s | คิด: 26,810 chars | โค้ด: 1,315 chars (~328 tokens) | 428
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.5s | คิด: 26,810 chars | โค้ด: 1,512 chars (~378 tokens) | 429
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | คิด: 26,810 chars | โค้ด: 1,719 chars (~429 tokens) | 431
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | คิด: 26,810 chars | โค้ด: 1,937 chars (~484 tokens) | 433
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.2s | คิด: 26,810 chars | โค้ด: 2,086 chars (~521 tokens) | 433
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | คิด: 26,810 chars | โค้ด: 2,253 chars (~563 tokens) | 434
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | คิด: 26,810 chars | โค้ด: 2,437 chars (~609 tokens) | 435
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.0s | คิด: 26,810 chars | โค้ด: 2,701 chars (~675 tokens) | 437
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | คิด: 26,810 chars | โค้ด: 2,868 chars (~717 tokens) | 438
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | คิด: 26,810 chars | โค้ด: 3,089 chars (~772 tokens) | 439
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.9s | คิด: 26,810 chars | โค้ด: 3,254 chars (~813 tokens) | 440
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 26,810 chars | โค้ด: 3,443 chars (~860 tokens) | 441
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 26,810 chars | โค้ด: 3,620 chars (~905 tokens) | 442
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.8s | คิด: 26,810 chars | โค้ด: 3,751 chars (~937 tokens) | 441
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | คิด: 26,810 chars | โค้ด: 4,008 chars (~1,002 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | คิด: 26,810 chars | โค้ด: 4,177 chars (~1,044 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | คิด: 26,810 chars | โค้ด: 4,408 chars (~1,102 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | คิด: 26,810 chars | โค้ด: 4,653 chars (~1,163 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 26,810 chars | โค้ด: 4,854 chars (~1,213 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | คิด: 26,810 chars | โค้ด: 4,969 chars (~1,242 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | คิด: 26,810 chars | โค้ด: 5,216 chars (~1,304 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.9s | คิด: 26,810 chars | โค้ด: 5,399 chars (~1,349 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | คิด: 26,810 chars | โค้ด: 5,604 chars (~1,401 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 26,810 chars | โค้ด: 5,740 chars (~1,435 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | คิด: 26,810 chars | โค้ด: 6,006 chars (~1,501 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 26,810 chars | โค้ด: 6,193 chars (~1,548 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 26,810 chars | โค้ด: 6,440 chars (~1,610 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.0s | คิด: 26,810 chars | โค้ด: 6,638 chars (~1,659 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.2s | คิด: 26,810 chars | โค้ด: 6,834 chars (~1,708 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 26,810 chars | โค้ด: 7,036 chars (~1,759 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.8s | คิด: 26,810 chars | โค้ด: 7,277 chars (~1,819 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | คิด: 26,810 chars | โค้ด: 7,444 chars (~1,861 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | คิด: 26,810 chars | โค้ด: 7,629 chars (~1,907 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 26,810 chars | โค้ด: 7,847 chars (~1,961 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 26,810 chars | โค้ด: 7,990 chars (~1,997 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 26,810 chars | โค้ด: 8,216 chars (~2,054 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 26,810 chars | โค้ด: 8,373 chars (~2,093 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.8s | คิด: 26,810 chars | โค้ด: 8,534 chars (~2,133 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 26,810 chars | โค้ด: 8,714 chars (~2,178 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.5s | คิด: 26,810 chars | โค้ด: 8,924 chars (~2,231 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | คิด: 26,810 chars | โค้ด: 9,098 chars (~2,274 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | คิด: 26,810 chars | โค้ด: 9,307 chars (~2,326 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | คิด: 26,810 chars | โค้ด: 9,480 chars (~2,370 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.6s | คิด: 26,810 chars | โค้ด: 9,749 chars (~2,437 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 26,810 chars | โค้ด: 9,955 chars (~2,488 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 26,810 chars | โค้ด: 10,177 chars (~2,544 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 26,810 chars | โค้ด: 10,375 chars (~2,593 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.8s | คิด: 26,810 chars | โค้ด: 10,645 chars (~2,661 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | คิด: 26,810 chars | โค้ด: 10,823 chars (~2,705 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.4s | คิด: 26,810 chars | โค้ด: 11,009 chars (~2,752 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.7s | คิด: 26,810 chars | โค้ด: 11,215 chars (~2,803 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 26,810 chars | โค้ด: 11,375 chars (~2,843 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 26,810 chars | โค้ด: 11,586 chars (~2,896 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | คิด: 26,810 chars | โค้ด: 11,792 chars (~2,948 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | คิด: 26,810 chars | โค้ด: 12,055 chars (~3,013 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 26,810 chars | โค้ด: 12,261 chars (~3,065 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 26,810 chars | โค้ด: 12,446 chars (~3,111 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | คิด: 26,810 chars | โค้ด: 12,622 chars (~3,155 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | คิด: 26,810 chars | โค้ด: 12,815 chars (~3,203 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 26,810 chars | โค้ด: 13,082 chars (~3,270 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.6s | คิด: 26,810 chars | โค้ด: 13,363 chars (~3,340 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.9s | คิด: 26,810 chars | โค้ด: 13,594 chars (~3,398 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 26,810 chars | โค้ด: 13,784 chars (~3,446 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | คิด: 26,810 chars | โค้ด: 14,045 chars (~3,511 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.8s | คิด: 26,810 chars | โค้ด: 14,255 chars (~3,563 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | คิด: 26,810 chars | โค้ด: 14,479 chars (~3,619 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 26,810 chars | โค้ด: 14,692 chars (~3,673 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | คิด: 26,810 chars | โค้ด: 14,891 chars (~3,722 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.1s | คิด: 26,810 chars | โค้ด: 15,077 chars (~3,769 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 26,810 chars | โค้ด: 15,205 chars (~3,801 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | คิด: 26,810 chars | โค้ด: 15,481 chars (~3,870 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.0s | คิด: 26,810 chars | โค้ด: 15,659 chars (~3,914 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | คิด: 26,810 chars | โค้ด: 15,834 chars (~3,958 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.5s | คิด: 26,810 chars | โค้ด: 16,051 chars (~4,012 tokens) | 
                                                                                               

                                                                                               
