
[attempt at 2026-09-25T13:58:13.480534+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,130,483 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_49/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (18,264 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 49 chars | 54 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 137 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 184 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 233 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 274 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 322 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 385 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 425 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 470 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 526 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 589 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 649 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 697 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 2,473 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 2,537 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 2,571 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,596 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 2,635 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,676 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,746 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,795 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,802 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 2,845 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 2,866 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 2,914 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 2,933 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 2,968 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 2,985 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 3,028 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 3,058 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,087 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 3,153 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 3,176 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,203 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,232 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,283 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,312 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,358 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,403 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 3,469 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 3,516 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,558 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 3,616 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 3,649 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 3,700 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 3,721 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,778 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 3,794 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 3,821 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 3,844 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 3,935 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 3,981 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,027 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,071 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,105 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 4,152 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,166 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,244 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,275 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,340 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 4,402 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,439 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 4,477 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 4,497 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 4,541 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,573 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 4,604 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,645 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 4,687 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 4,737 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 4,783 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 4,831 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 4,876 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,925 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,935 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 4,974 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 5,002 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 5,038 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,071 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 5,112 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 5,162 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 5,205 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 5,255 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 5,288 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 5,316 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,362 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 5,399 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 5,445 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,470 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,507 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,555 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 5,606 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 5,652 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 5,696 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 5,742 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 5,790 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 5,832 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 5,884 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 5,928 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 5,977 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 6,033 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,079 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 6,104 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,141 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 6,160 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,164 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,223 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,269 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 6,288 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,324 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 6,356 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 6,382 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 6,386 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 6,432 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 6,446 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 6,492 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 6,527 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 6,547 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 6,615 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 6,666 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 6,697 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 6,731 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 6,774 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 6,792 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 6,854 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 6,894 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 6,940 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 6,983 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,029 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 7,080 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 7,172 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 7,217 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 7,251 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 7,293 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 7,333 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,361 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 7,405 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 7,455 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 7,511 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 7,557 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 7,582 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 7,619 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 7,666 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 7,713 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 7,751 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 7,776 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 7,826 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 7,861 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 7,881 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 7,950 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 8,001 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 8,032 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 8,066 chars | 93 c/s]                         
