
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 134 chars | 277 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 233 chars | 247 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 346 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 453 chars | 239 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 554 chars | 235 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 637 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 698 chars | 223 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 755 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 830 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 893 chars | 207 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,020 chars | 218 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,026 chars | 207 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,135 chars | 217 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 5,870 chars | 215 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 5,916 chars | 215 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 5,946 chars | 214 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 6,032 chars | 214 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 6,076 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 6,178 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 6,271 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 6,366 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 6,423 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 6,495 chars | 212 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 6,564 chars | 211 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 6,621 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 6,666 chars | 209 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 6,761 chars | 209 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 6,789 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 6,868 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 6,956 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 7,050 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 7,084 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 7,147 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 7,230 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 7,281 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 7,327 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 7,392 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 7,469 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 7,479 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 7,545 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 7,670 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 7,745 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 7,792 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 7,880 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 7,966 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 8,048 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 8,129 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 8,241 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 8,282 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 8,309 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 8,383 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 8,470 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 8,542 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 8,588 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 8,657 chars | 200 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 8,686 chars | 200 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 8,739 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 8,782 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 8,857 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 8,889 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 8,928 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 8,933 chars | 197 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 9,007 chars | 197 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 9,039 chars | 195 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 9,114 chars | 194 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 9,144 chars | 193 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 9,229 chars | 193 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 9,326 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 9,376 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 9,450 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 9,528 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 9,572 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 9,625 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 9,660 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 9,714 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 9,746 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 9,754 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 9,872 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 9,904 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 9,948 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 10,019 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 10,098 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 10,105 chars | 187 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 10,245 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 10,284 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 10,333 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 10,394 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 10,410 chars | 187 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 10,529 chars | 187 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 10,591 chars | 187 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 10,635 chars | 187 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 10,696 chars | 186 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 10,757 chars | 186 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 10,797 chars | 186 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 10,874 chars | 186 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 10,902 chars | 185 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 10,971 chars | 185 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 11,043 chars | 185 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 11,096 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 11,141 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 11,242 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 11,307 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 11,326 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 11,410 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 11,503 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 11,587 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 11,643 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 11,724 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 11,800 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 11,837 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 11,964 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 12,073 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 12,110 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 12,181 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 12,225 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 12,318 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 12,359 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 12,434 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 12,486 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 12,563 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 12,660 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 12,746 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 12,823 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 12,926 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 13,007 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 13,052 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 13,144 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 13,189 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 13,195 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 13,294 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 13,379 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 13,465 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 13,564 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 13,608 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 13,691 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 13,788 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 13,833 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 13,943 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 14,025 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 14,101 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 14,204 chars | 185 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 14,260 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 14,298 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 14,324 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 14,413 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 14,473 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 14,478 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 14,588 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 14,627 chars | 183 c/s]                       
