
[attempt at 2026-09-25T17:54:02.752987+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,492,886 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: JacksonDatabind_25/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (89,016 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 23,093 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 262 chars | 929 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 441 chars | 781 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 651 chars | 791 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 867 chars | 744 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,130 chars | 780 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,408 chars | 817 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,669 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 1,934 chars | 861 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,198 chars | 842 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 2,506 chars | 873 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 2,690 chars | 854 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 2,887 chars | 797 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 3,170 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 3,356 chars | 808 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 18,171 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 18,430 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 18,590 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 18,830 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 18,916 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 19,342 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 19,650 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 19,806 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 20,151 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 20,339 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 20,569 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 20,836 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 21,052 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 21,349 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 21,675 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 21,875 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 22,129 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 22,487 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 22,776 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 22,999 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 23,263 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 23,569 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 23,774 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 23,949 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 24,188 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 24,454 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 24,676 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 24,877 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 25,006 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 25,106 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 25,499 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 25,853 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 26,084 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 26,307 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 26,542 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 26,790 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 27,013 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 27,282 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 27,513 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 27,671 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 27,745 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 28,180 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 28,500 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 28,718 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 28,772 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 29,061 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 29,228 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 29,458 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 29,659 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 30,002 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 30,218 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 30,488 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 30,588 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 30,836 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 31,204 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 31,311 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 31,824 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 31,939 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 32,239 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 32,584 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 33,172 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 33,376 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 33,581 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 33,736 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 34,059 chars | 825 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 34,409 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 34,667 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 34,788 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 35,121 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 35,379 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 35,701 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 36,068 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 36,445 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 36,666 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 36,813 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 37,107 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 37,324 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 37,505 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 37,767 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 37,936 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 38,258 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 38,544 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 38,758 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 38,978 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 39,199 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 39,398 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 39,727 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 39,910 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 40,138 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 40,374 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 40,524 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 40,819 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 41,027 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 41,261 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 41,411 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 41,719 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 41,902 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 42,072 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 42,369 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 42,638 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 42,832 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 43,066 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 43,502 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 43,768 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 43,969 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 44,213 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 44,426 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 44,810 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 45,104 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 45,415 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 45,763 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 45,998 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 46,195 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 46,770 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 46,905 chars | 844 c/s]                       
