
[attempt at 2026-09-25T17:57:14.535206+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,598,991 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_55/org/jsoup/parser/TokeniserState.java (61,037 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 2,854 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 159 chars | 593 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 261 chars | 451 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 628 chars | 725 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 829 chars | 720 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 963 chars | 670 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,106 chars | 637 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,367 chars | 685 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,676 chars | 733 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,807 chars | 706 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,219 chars | 740 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,326 chars | 707 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,840 chars | 782 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,164 chars | 798 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,360 chars | 794 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 11,464 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 11,716 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 12,077 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 12,513 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 12,607 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 12,875 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 13,032 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 13,264 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 13,482 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 13,711 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 13,904 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 14,044 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 14,173 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 14,426 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 14,581 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 14,771 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 15,005 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 15,135 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 15,394 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 15,654 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 16,141 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 16,378 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 16,527 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 17,027 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 17,279 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 17,493 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 17,564 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 17,603 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 17,820 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 18,116 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 18,313 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 18,572 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 18,770 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 18,939 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 19,108 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 19,365 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 19,537 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 19,871 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 20,260 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 20,522 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 20,733 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 20,915 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 21,148 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 21,336 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 21,523 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 21,767 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 21,850 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 22,274 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 22,503 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 22,746 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 22,925 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 23,178 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 23,424 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 23,648 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 23,824 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 24,033 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 24,235 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 24,474 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 24,669 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 24,877 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 25,159 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 25,377 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 25,604 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 25,841 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 26,059 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 26,284 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 26,501 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 26,694 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 26,920 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 27,164 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 27,344 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 27,652 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 27,866 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 28,124 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 28,308 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 28,498 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 28,625 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 28,818 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 28,908 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 29,267 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 29,538 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 29,719 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 29,943 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 30,178 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 30,385 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 30,540 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 30,774 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 30,965 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 31,093 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 31,199 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 31,342 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 31,651 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 31,853 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 32,046 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 32,285 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 32,488 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 32,677 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 32,966 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 33,150 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 33,371 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 33,578 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 33,863 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 34,118 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 34,360 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 34,446 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 34,480 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 35,314 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 35,608 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 35,696 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 36,151 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 36,394 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 36,615 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 36,788 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 36,957 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 37,135 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 37,334 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 37,454 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 37,485 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 37,558 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 37,874 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 38,038 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 38,177 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 38,481 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 38,657 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 38,879 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 39,007 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 39,163 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 39,272 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 39,281 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 39,441 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 39,856 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 39,944 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 40,018 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 40,088 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 40,165 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 40,752 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 40,926 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 41,129 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 41,310 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 41,565 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 41,779 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 42,039 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 42,208 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 42,367 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 42,406 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 42,487 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 43,573 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 43,755 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 44,003 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 44,196 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 44,376 chars | 745 c/s]                       
