
[attempt at 2026-09-25T12:58:22.708434+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 865,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_20/org/joda/time/format/DateTimeFormatterBuilder.java (107,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 33,144 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 93 chars | 371 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 111 chars | 184 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 137 chars | 132 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 177 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 213 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 258 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 305 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 317 chars | 98 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 351 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 391 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 410 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 441 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 456 chars | 85 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 480 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 1,736 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 1,839 chars | 80 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 1,884 chars | 81 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 1,935 chars | 81 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 1,992 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,046 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 2,096 chars | 81 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,137 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,172 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,201 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,255 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,299 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,343 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,390 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 2,428 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 2,498 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,569 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,622 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 2,673 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 2,716 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 2,768 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 2,808 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 2,861 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 2,911 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 2,965 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 3,019 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,043 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 3,069 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,130 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,176 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,221 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,254 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,302 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,348 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 3,387 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,434 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 3,471 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 3,500 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 3,545 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,578 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 3,613 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 3,649 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 3,691 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 3,738 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 3,790 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 3,834 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,891 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 3,934 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,979 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,047 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 4,100 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,145 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,182 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 4,226 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,278 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,322 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,365 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 4,406 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 4,451 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,494 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 4,529 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 4,606 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,631 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 4,685 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 4,735 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 4,779 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 4,816 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 4,864 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,925 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 4,966 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,014 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 5,064 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 5,115 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 5,170 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,219 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,271 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 5,314 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 5,362 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,408 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,443 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 5,478 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 5,520 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,565 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 5,614 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 5,652 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 5,690 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 5,694 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 5,710 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 5,795 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 5,828 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 5,860 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 5,890 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 5,916 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 5,930 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 5,972 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,024 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,063 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,095 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,130 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,166 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 6,203 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,212 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 6,219 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,269 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 6,329 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,361 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 6,395 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 6,441 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 6,483 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 6,520 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,558 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 6,604 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 6,643 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 6,663 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 6,674 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 6,712 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 6,766 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 6,810 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 6,842 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 6,877 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 6,906 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 6,944 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 6,998 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 7,033 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 7,060 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 7,072 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 7,112 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 7,164 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,203 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 7,238 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 7,281 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 7,324 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 7,368 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 7,400 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 7,462 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 7,489 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 7,544 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 7,595 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 7,614 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 7,672 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 7,719 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 7,750 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 7,798 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 7,807 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 7,854 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 7,878 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 7,898 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 7,933 chars | 90 c/s]                         
