
[attempt at 2026-09-25T17:45:46.843018+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,280,584 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Gson_18/com/google/gson/internal/$Gson$Types.java (22,398 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 98 chars | 354 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 194 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 301 chars | 362 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 419 chars | 379 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 537 chars | 390 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 642 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 760 chars | 396 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 831 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 918 chars | 375 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,011 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,083 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,206 chars | 370 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,320 chars | 374 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 19,602 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 19,783 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 19,887 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 20,054 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 20,200 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 20,342 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 20,480 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 20,653 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 20,839 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 20,975 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 21,098 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 21,242 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 21,395 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 21,508 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 21,618 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 21,751 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 21,907 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 22,042 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 22,166 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 22,220 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 22,301 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 22,428 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 22,539 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 22,657 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 22,764 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 22,886 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 22,993 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 23,076 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 23,160 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 23,289 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 23,417 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 23,507 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 23,610 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 23,647 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 24,055 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 24,304 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 24,424 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 24,539 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 24,667 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 24,790 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 24,937 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 25,080 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 25,205 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 25,326 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 25,483 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 25,578 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 25,644 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 25,721 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 25,824 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 25,923 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 26,025 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 26,164 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 26,252 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 26,354 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 26,431 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 26,604 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 26,733 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 26,855 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 27,015 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 27,137 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 27,284 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 27,398 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 27,476 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 27,614 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 27,697 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 27,863 chars | 450 c/s]                       
