
[attempt at 2026-09-25T17:59:58.741881+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,417,238 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_63/org/jsoup/parser/HtmlTreeBuilder.java (26,094 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 3,579 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 304 chars | 1132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 492 chars | 845 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 692 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 783 chars | 694 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,113 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,395 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,566 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,734 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,788 chars | 695 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,293 chars | 799 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,502 chars | 791 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,692 chars | 778 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,888 chars | 774 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,087 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 10,619 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 10,849 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 11,186 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 11,374 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 11,581 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 11,720 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 11,910 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 12,181 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 12,227 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 12,450 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 12,796 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 12,979 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 13,133 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 13,321 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 13,526 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 13,724 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 13,904 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 14,093 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 14,264 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 14,446 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 14,564 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 14,767 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 14,962 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 15,131 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 15,373 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 15,575 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 15,662 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 15,824 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 16,081 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 16,397 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 16,568 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 16,747 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 16,843 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 17,157 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 17,404 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 17,512 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 17,650 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 17,939 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 18,074 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 18,394 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 18,508 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 18,737 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 18,760 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 19,386 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 19,584 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 19,695 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 19,813 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 19,905 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 20,079 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 20,305 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 20,448 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 20,556 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 20,842 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 21,070 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 21,229 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 21,427 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 21,585 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 21,918 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 22,093 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 22,314 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 22,443 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 22,696 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 22,735 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 23,000 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 23,186 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 23,305 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 23,476 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 23,704 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 23,850 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 24,001 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 24,177 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 24,408 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 24,650 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 24,906 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 25,118 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 25,341 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 25,530 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 25,683 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 25,983 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 26,237 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 26,495 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 26,549 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 26,579 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 27,080 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 27,875 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 28,120 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 28,223 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 28,646 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 28,860 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 29,061 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 29,359 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 29,743 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 29,907 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 30,197 chars | 719 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 30,451 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 30,702 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 31,035 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 31,312 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 31,993 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 32,289 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 32,318 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 32,968 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 33,194 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 33,474 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 33,691 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 34,002 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 34,239 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 34,824 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 34,829 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 35,034 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 35,676 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 35,895 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 36,097 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 36,396 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 36,638 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 36,862 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 37,137 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 37,377 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 37,619 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 37,799 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 37,979 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 38,183 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 38,357 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 38,574 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 38,827 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 39,016 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 39,267 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 39,429 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 39,719 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 39,947 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 40,156 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 40,302 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 40,494 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 40,806 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 41,056 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 41,287 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 41,462 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 41,711 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 41,921 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 42,232 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 42,382 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 42,618 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 42,840 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 43,058 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 43,210 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 43,479 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 43,749 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 44,082 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 44,252 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 44,444 chars | 755 c/s]                       
