
[attempt at 2026-09-25T13:48:09.897580+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,095 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_47/com/google/debugging/sourcemap/SourceMapConsumerV3.java (22,630 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 26 chars | 99 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 64 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 121 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 153 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 217 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 267 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 325 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 355 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 410 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 464 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 509 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 549 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 590 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 3,210 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,266 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,312 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,361 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,416 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 3,460 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 3,516 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 3,560 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,605 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,646 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 3,697 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 3,751 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 3,788 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 3,829 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 3,869 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,923 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 3,965 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,023 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,078 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,130 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 4,181 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,231 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 4,303 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 4,338 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,371 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 4,400 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 4,451 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 4,503 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,549 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,590 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 4,626 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,698 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 4,751 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 4,768 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 4,832 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 4,870 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 4,938 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,980 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 5,039 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 5,094 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,127 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 5,189 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 5,256 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 5,289 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,321 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 5,372 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 5,429 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,488 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,536 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 5,558 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 5,621 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,641 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 5,692 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 5,718 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,773 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 5,838 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 5,886 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 5,951 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 5,971 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 6,014 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 6,070 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 6,131 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,153 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,202 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 6,222 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 6,277 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 6,318 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 6,364 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 6,413 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,467 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 6,521 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 6,577 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 6,622 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 6,658 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 6,697 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,720 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 6,780 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 6,840 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 6,906 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 6,936 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 6,968 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 6,984 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,038 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,082 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 7,154 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 7,191 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 7,208 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 7,264 chars | 101 c/s]                        
