
[attempt at 2026-09-25T12:40:37.256997+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 813,351 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_24/org/joda/time/format/DateTimeParserBucket.java (18,709 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 84 chars | 178 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 114 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 137 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 148 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 172 chars | 79 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 194 chars | 75 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 208 chars | 73 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 224 chars | 68 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 274 chars | 69 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 296 chars | 70 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 332 chars | 62 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 353 chars | 61 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 397 chars | 63 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 2,282 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,337 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 2,386 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 2,424 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 2,462 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 2,505 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 2,564 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 2,596 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 2,648 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,694 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,743 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 2,780 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 2,814 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 2,855 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 2,921 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 2,956 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 2,997 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,024 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,058 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 3,096 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,132 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 3,183 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 3,236 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 3,279 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,325 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 3,358 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 3,417 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 3,441 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 3,482 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 3,522 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,534 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 3,598 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 3,614 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 3,656 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 3,707 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 3,742 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 3,761 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 3,790 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 3,809 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 3,857 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 3,898 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 3,917 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 3,969 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,986 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 4,030 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 4,058 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 4,087 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 4,127 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 4,159 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 4,194 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 4,249 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 4,291 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 4,332 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 4,377 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,424 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 4,470 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 4,512 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 4,562 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,599 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 4,632 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 4,675 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 4,708 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 4,743 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 4,788 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 4,826 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 4,862 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 4,901 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 4,951 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 4,985 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,030 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 5,043 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 5,081 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 5,127 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,183 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 5,221 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 5,260 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 5,293 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 5,377 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 5,410 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 5,451 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 5,512 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 5,554 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 5,593 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 5,610 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 5,642 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 5,669 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 5,691 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 5,734 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 5,781 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 5,819 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 5,860 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 5,912 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 5,945 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,001 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 6,044 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 6,078 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 6,135 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,198 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 6,238 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 6,284 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 6,316 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 6,362 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 6,407 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 6,463 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 6,498 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 6,535 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 6,583 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 6,616 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 6,660 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 6,704 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 6,762 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 6,797 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 6,841 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 6,879 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 6,916 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 6,964 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 7,009 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 7,049 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 7,093 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 7,150 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 7,181 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 7,218 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 7,250 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 7,305 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 7,335 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 7,379 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 7,417 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 7,458 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 7,504 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 7,549 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 7,590 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 7,629 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 7,672 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 7,718 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 7,743 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 7,788 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 7,820 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 7,858 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 7,890 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 7,926 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 7,959 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 7,994 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 8,035 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 8,076 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 8,113 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 8,150 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 8,192 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 8,229 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 8,264 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 8,304 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 8,339 chars | 87 c/s]                         
