
[attempt at 2026-09-25T00:51:55.730114+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,355,286 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_157/com/google/javascript/jscomp/CodeGenerator.java (37,683 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,454 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 103 chars | 403 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 226 chars | 367 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 317 chars | 366 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 464 chars | 411 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 628 chars | 430 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 832 chars | 464 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,020 chars | 467 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,126 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,269 chars | 457 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,351 chars | 442 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,502 chars | 430 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,651 chars | 427 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,758 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,916 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 6,878 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 7,004 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 7,090 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 7,229 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 7,365 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 7,498 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 7,641 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 7,712 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 7,770 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 7,914 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 8,105 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 8,240 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 8,322 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 8,433 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 8,561 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 8,718 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 8,815 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 8,934 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 9,026 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 9,164 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 9,295 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 9,456 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 9,560 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 9,689 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 9,864 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 9,959 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 10,110 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 10,192 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 10,323 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 10,470 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 10,564 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 10,730 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 10,826 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 10,962 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 11,195 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 11,397 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 11,475 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 11,616 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 11,820 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 11,967 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 12,149 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 12,240 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 12,377 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 12,555 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 12,721 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 12,917 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 13,119 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 13,332 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 13,578 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 13,772 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 13,876 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 14,101 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 14,307 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 14,522 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 14,684 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 14,870 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 15,060 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 15,213 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 15,352 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 15,489 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 15,653 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 15,828 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 15,972 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 16,154 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 16,326 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 16,460 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 16,618 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 16,768 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 16,927 chars | 415 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 17,087 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 17,216 chars | 416 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 17,392 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 17,506 chars | 417 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 17,678 chars | 418 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 17,879 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 17,987 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 18,135 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 18,290 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 18,449 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 18,638 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 18,835 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 19,001 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 19,180 chars | 426 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 19,388 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 19,579 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 19,676 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 19,875 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 20,072 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 20,247 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 20,535 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 20,670 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 20,830 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 21,003 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 21,131 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 21,292 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 21,475 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 21,654 chars | 434 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 21,823 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 22,012 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 22,211 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 22,416 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 22,578 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 22,765 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 22,958 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 23,057 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 23,256 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 23,366 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 23,508 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 23,679 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 23,865 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 24,047 chars | 441 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 24,241 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 24,348 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 24,481 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 24,630 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 24,822 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 25,006 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 25,176 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 25,361 chars | 445 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 25,551 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 25,726 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 25,900 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 26,098 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 26,296 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 26,473 chars | 449 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 26,683 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 26,841 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 26,998 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 27,184 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 27,386 chars | 451 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 27,666 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 27,842 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 28,037 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 28,219 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 28,348 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 28,438 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 28,647 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 28,909 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 29,042 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 29,202 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 29,354 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 29,550 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 29,735 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 29,903 chars | 458 c/s]                       
