
[attempt at 2026-09-25T11:37:30.382799+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 362,927 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_24/com/google/javascript/jscomp/ScopedAliases.java (14,071 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 50 chars | 130 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 101 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 146 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 197 chars | 107 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 234 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 275 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 314 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 364 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 403 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 451 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 494 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 539 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 588 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 3,081 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 3,125 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 3,144 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 3,198 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,231 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 3,289 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 3,339 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,376 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 3,428 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,456 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,505 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,521 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 3,554 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,601 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 3,654 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,725 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,785 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,843 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,906 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 3,916 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 4,002 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 4,070 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,124 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 4,193 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,251 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 4,308 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 4,352 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,405 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 4,418 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,474 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,526 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,531 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,568 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,586 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 4,645 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 4,667 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 4,724 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,746 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 4,790 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 4,832 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 4,872 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,917 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 4,948 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,995 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 5,021 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 5,073 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 5,120 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 5,175 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 5,217 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 5,265 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 5,318 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 5,358 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 5,389 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 5,429 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 5,482 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,512 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 5,561 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,611 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,655 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,703 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,737 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 5,776 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,831 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,862 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 5,890 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 5,918 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,966 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 6,028 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 6,064 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,115 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 6,153 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,197 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 6,231 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 6,268 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 6,311 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 6,364 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 6,402 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 6,442 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,486 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 6,523 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 6,552 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 6,584 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,610 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 6,643 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,702 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 6,739 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,792 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,836 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,877 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 6,912 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,952 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 6,984 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 7,036 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 7,092 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 7,147 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 7,195 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 7,241 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 7,293 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,331 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,372 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 7,415 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,431 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 7,464 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 7,500 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 7,522 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 7,538 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 7,628 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 7,664 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 7,706 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 7,752 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,806 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 7,857 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 7,889 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 7,950 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 7,998 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 8,055 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 8,097 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 8,137 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 8,193 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 8,225 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 8,263 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 8,309 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 8,352 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 8,436 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 8,482 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 8,521 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 8,568 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 8,615 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 8,655 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 8,696 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 8,750 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 8,785 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 8,827 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 8,868 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 8,913 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 8,947 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 8,984 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 9,019 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 9,060 chars | 98 c/s]                         
