
[attempt at 2026-09-25T14:03:10.057100+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,674,922 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_22/org/apache/commons/lang3/math/Fraction.java (36,118 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 19,326 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 55 chars | โค้ด: 1 chars | 158 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 112 chars | โค้ด: 1 chars | 137 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 164 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 211 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 265 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 299 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 349 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 397 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 438 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 480 chars | โค้ด: 1 chars | 111 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 511 chars | โค้ด: 1 chars | 106 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 543 chars | โค้ด: 1 chars | 101 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 585 chars | โค้ด: 1 chars | 102 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 636 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 2,119 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 2,148 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 2,184 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 2,207 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,244 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,295 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,314 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,355 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,401 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,439 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,489 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,541 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 2,601 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 2,621 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,644 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,716 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,751 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 2,818 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 2,831 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 2,854 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 2,895 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,911 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 2,922 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 2,969 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 2,998 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 3,005 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,051 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,087 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 3,150 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 3,166 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,234 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,287 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,323 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,402 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 3,453 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 3,485 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 3,515 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 3,540 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 3,577 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,594 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,628 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 3,647 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 3,677 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 3,721 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,757 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,795 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 3,844 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 3,885 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 3,940 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 3,997 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,053 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,120 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,174 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,209 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,244 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,292 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,333 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,382 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 4,426 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,486 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,535 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 4,573 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 4,629 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,677 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,723 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 4,771 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 4,819 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 4,860 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 4,899 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 4,944 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 4,975 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 5,012 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 5,048 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 5,086 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,119 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 5,162 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 5,192 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,231 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,270 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,313 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 5,368 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 5,418 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,467 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,506 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 5,536 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 5,583 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 5,608 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 5,652 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 5,705 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,749 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 5,785 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 5,821 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 5,868 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 5,923 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 5,962 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 5,988 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,031 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,070 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,102 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,116 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,121 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 6,162 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 6,185 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,226 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,298 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,321 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,342 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 6,377 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,433 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 6,467 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 6,508 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 6,547 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,581 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 6,622 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 6,656 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 6,710 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 6,753 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 6,787 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 6,838 chars | โค้ด: 1 chars | 91 c/s]         
