
[attempt at 2026-09-25T11:59:14.448189+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 307,114 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_28/com/google/javascript/jscomp/InlineCostEstimator.java (2,781 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 49 chars | โค้ด: 1 chars | 136 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 89 chars | โค้ด: 1 chars | 117 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 147 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 198 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 244 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 298 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 344 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 393 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 452 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 484 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 524 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 579 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 638 chars | โค้ด: 1 chars | 124 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 2,021 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,059 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 2,092 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 2,126 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 2,168 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 2,210 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 2,260 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 2,299 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 2,345 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 2,386 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,427 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,457 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,503 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 2,542 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,575 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,613 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,640 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 2,695 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 2,751 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,803 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 2,851 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,890 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 2,947 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 2,995 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 3,048 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 3,089 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 3,137 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 3,192 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 3,244 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 3,306 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 3,357 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 3,426 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,475 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,551 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,598 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,651 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 3,705 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 3,752 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,797 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,844 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 3,898 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,950 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,981 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 4,051 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 4,083 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 4,120 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 4,143 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 4,169 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 4,219 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 4,262 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 4,303 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 4,338 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,371 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 4,412 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 4,451 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 4,486 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 4,534 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 4,574 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,630 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 4,677 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 4,728 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 4,772 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,808 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,837 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,890 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,945 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,980 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 5,027 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 5,044 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 5,095 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 5,127 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 5,177 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 5,209 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 5,243 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 5,282 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 5,326 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 5,370 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 5,410 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 5,471 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 5,524 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 5,574 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 5,609 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 5,655 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 5,700 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 5,742 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,790 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 5,845 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 5,882 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,928 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 5,988 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 6,011 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 6,049 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 6,095 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 6,135 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 6,184 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 6,209 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 6,239 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 6,283 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 6,332 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 6,368 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 6,419 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 6,466 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 6,508 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 6,539 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 6,579 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 6,629 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 6,681 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 6,720 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 6,756 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,811 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 6,864 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 6,917 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 6,968 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 7,010 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 7,053 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 7,104 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 7,144 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 7,189 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 7,227 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 7,266 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 7,304 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 7,355 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 7,398 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 7,440 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 7,548 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 7,571 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 7,617 chars | โค้ด: 1 chars | 105 c/s]        
