
[attempt at 2026-09-25T00:32:41.064830+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,769,470 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_116/com/google/javascript/jscomp/FunctionInjector.java (33,644 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,931 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 94 chars | 243 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 220 chars | 288 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 300 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 482 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 626 chars | 345 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 772 chars | 348 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 851 chars | 337 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 988 chars | 331 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,128 chars | 347 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,262 chars | 351 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,410 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,486 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,628 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,791 chars | 360 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 7,962 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 8,139 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 8,301 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 8,457 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 8,597 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 8,781 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 8,887 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 9,031 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 9,155 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 9,322 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 9,455 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 9,534 chars | 405 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 9,683 chars | 405 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 9,764 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 9,915 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 10,113 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 10,209 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 10,328 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 10,522 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 10,669 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 10,802 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 10,938 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 10,990 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 11,139 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 11,228 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 11,348 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 11,447 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 11,618 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 11,711 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 11,780 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 11,881 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 12,012 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 12,204 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 12,369 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 12,514 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 12,689 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 12,890 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 13,063 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 13,219 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 13,339 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 13,487 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 13,578 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 13,740 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 13,862 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 14,049 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 14,224 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 14,435 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 14,531 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 14,648 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 14,797 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 14,921 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 15,005 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 15,170 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 15,279 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 15,474 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 15,557 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 15,678 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 15,836 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 16,023 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 16,181 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 16,346 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 16,506 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 16,666 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 16,854 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 16,976 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 17,049 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 17,244 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 17,422 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 17,554 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 17,701 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 17,785 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 17,900 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 17,979 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 18,083 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 18,244 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 18,355 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 18,458 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 18,556 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 18,651 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 18,767 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 18,933 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 19,070 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 19,216 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 19,403 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 19,527 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 19,616 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 19,784 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 19,979 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 20,080 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 20,227 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 20,449 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 20,640 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 20,780 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 20,935 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 21,035 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 21,205 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 21,340 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 21,428 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 21,520 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 21,631 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 21,742 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 21,827 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 21,968 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 22,113 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 22,205 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 22,327 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 22,475 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 22,543 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 22,706 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 22,814 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 23,034 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 23,111 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 23,272 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 23,400 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 23,602 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 23,708 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 23,796 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 23,914 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 23,973 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 24,115 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 24,318 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 24,482 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 24,570 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 24,766 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 24,902 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 24,987 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 25,077 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 25,202 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 25,275 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 25,344 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 25,447 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 25,595 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 25,759 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 25,926 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 26,102 chars | 394 c/s]                       
