
[attempt at 2026-09-26T17:26:09.874172+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 588,318 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Compress_40/org/apache/commons/compress/utils/BitInputStream.java (3,955 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 88 chars | โค้ด: 1 chars | 150 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 137 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 180 chars | โค้ด: 1 chars | 128 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 211 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 257 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 288 chars | โค้ด: 1 chars | 99 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 317 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 342 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 369 chars | โค้ด: 1 chars | 93 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 396 chars | โค้ด: 1 chars | 90 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 410 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 453 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 466 chars | โค้ด: 1 chars | 79 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 1,471 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 1,501 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 1,537 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 1,564 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 1,600 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 1,671 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 1,693 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 1,759 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 1,800 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 1,825 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 1,859 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 1,880 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 1,936 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 1,953 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 1,967 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 1,983 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 1,999 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 2,008 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 2,043 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,079 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 2,111 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 2,130 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,148 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 2,179 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 2,231 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 2,245 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 2,257 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 2,279 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 2,296 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 2,351 chars | โค้ด: 1 chars | 64 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 2,371 chars | โค้ด: 1 chars | 64 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 2,414 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 2,445 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 2,511 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 2,565 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 2,587 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 2,617 chars | โค้ด: 1 chars | 65 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 2,667 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 2,717 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 2,722 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 2,762 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 2,804 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 2,823 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 2,843 chars | โค้ด: 1 chars | 66 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 2,877 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 2,925 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 2,967 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 2,989 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 3,035 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 3,099 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 3,127 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 3,152 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 3,172 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 3,220 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 3,266 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 3,296 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 3,328 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 3,344 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 3,363 chars | โค้ด: 1 chars | 67 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 3,404 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 3,443 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 3,483 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 3,517 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 3,555 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 3,585 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 3,630 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 3,663 chars | โค้ด: 1 chars | 68 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 3,721 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 3,777 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 3,812 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 3,854 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 3,877 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 3,922 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 3,979 chars | โค้ด: 1 chars | 69 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 4,025 chars | โค้ด: 1 chars | 70 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 4,066 chars | โค้ด: 1 chars | 70 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 4,120 chars | โค้ด: 1 chars | 70 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 4,164 chars | โค้ด: 1 chars | 70 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 4,207 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 4,264 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 4,342 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 4,367 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 4,391 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 4,413 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 4,429 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 4,469 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 4,493 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 4,552 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 4,577 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 4,619 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 4,658 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 4,687 chars | โค้ด: 1 chars | 71 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 4,753 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 4,780 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 4,804 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 4,834 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 4,868 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 4,898 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 4,943 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 4,979 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 5,008 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 5,053 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 5,102 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 5,149 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 5,175 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 5,200 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 5,229 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 5,250 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 5,269 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 5,303 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 5,340 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 5,382 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 5,419 chars | โค้ด: 1 chars | 73 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 5,433 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 5,452 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 5,479 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 5,516 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 5,544 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 5,567 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 5,590 chars | โค้ด: 1 chars | 72 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 5,623 chars | โค้ด: 1 chars | 72 c/s]         
