
[attempt at 2026-09-25T00:39:54.918531+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,238,072 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_138/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java (8,738 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 239 chars (~59 tokens) | 872 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | โค้ด: 361 chars (~90 tokens) | 673 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | โค้ด: 418 chars (~104 tokens) | 479 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 422 chars (~105 tokens) | 267 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 521 chars (~130 tokens) | 277 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | โค้ด: 579 chars (~144 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | โค้ด: 659 chars (~164 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | โค้ด: 775 chars (~193 tokens) | 287 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 954 chars (~238 tokens) | 320 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 1,020 chars (~255 tokens) | 315 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | โค้ด: 1,150 chars (~287 tokens) | 322 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 1,282 chars (~320 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | โค้ด: 1,369 chars (~342 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.0s | โค้ด: 6,268 chars (~1,567 tokens) | 204 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | โค้ด: 6,288 chars (~1,572 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | โค้ด: 6,306 chars (~1,576 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | โค้ด: 6,339 chars (~1,584 tokens) | 201 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | โค้ด: 6,370 chars (~1,592 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | โค้ด: 6,440 chars (~1,610 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.8s | โค้ด: 6,495 chars (~1,623 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | โค้ด: 6,595 chars (~1,648 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.7s | โค้ด: 6,607 chars (~1,651 tokens) | 198 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.0s | โค้ด: 6,669 chars (~1,667 tokens) | 198 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | โค้ด: 6,759 chars (~1,689 tokens) | 199 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.6s | โค้ด: 6,969 chars (~1,742 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.9s | โค้ด: 6,987 chars (~1,746 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | โค้ด: 7,057 chars (~1,764 tokens) | 201 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.7s | โค้ด: 7,115 chars (~1,778 tokens) | 201 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | โค้ด: 7,188 chars (~1,797 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.6s | โค้ด: 7,237 chars (~1,809 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | โค้ด: 7,281 chars (~1,820 tokens) | 199 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.2s | โค้ด: 7,474 chars (~1,868 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.5s | โค้ด: 7,590 chars (~1,897 tokens) | 204 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | โค้ด: 7,625 chars (~1,906 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | โค้ด: 7,679 chars (~1,919 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | โค้ด: 7,838 chars (~1,959 tokens) | 205 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.8s | โค้ด: 7,925 chars (~1,981 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | โค้ด: 8,020 chars (~2,005 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | โค้ด: 8,137 chars (~2,034 tokens) | 208 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.8s | โค้ด: 8,352 chars (~2,088 tokens) | 211 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.1s | โค้ด: 8,397 chars (~2,099 tokens) | 211 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.3s | โค้ด: 8,505 chars (~2,126 tokens) | 212 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | โค้ด: 8,592 chars (~2,148 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | โค้ด: 8,633 chars (~2,158 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.2s | โค้ด: 8,680 chars (~2,170 tokens) | 212 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | โค้ด: 8,808 chars (~2,202 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.1s | โค้ด: 8,925 chars (~2,231 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.5s | โค้ด: 8,971 chars (~2,242 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | โค้ด: 9,001 chars (~2,250 tokens) | 211 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.3s | โค้ด: 9,014 chars (~2,253 tokens) | 210 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.8s | โค้ด: 9,022 chars (~2,255 tokens) | 208 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.2s | โค้ด: 9,029 chars (~2,257 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.7s | โค้ด: 9,034 chars (~2,258 tokens) | 204 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.2s | โค้ด: 9,038 chars (~2,259 tokens) | 201 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.6s | โค้ด: 9,057 chars (~2,264 tokens) | 200 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | โค้ด: 9,063 chars (~2,265 tokens) | 199 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.4s | โค้ด: 9,084 chars (~2,271 tokens) | 197 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.8s | โค้ด: 9,136 chars (~2,284 tokens) | 197 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.1s | โค้ด: 9,236 chars (~2,309 tokens) | 198 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.3s | โค้ด: 9,279 chars (~2,319 tokens) | 197 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.6s | โค้ด: 9,311 chars (~2,327 tokens) | 197 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.8s | โค้ด: 9,413 chars (~2,353 tokens) | 198 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.1s | โค้ด: 9,527 chars (~2,381 tokens) | 199 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | โค้ด: 9,721 chars (~2,430 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.9s | โค้ด: 9,842 chars (~2,460 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.3s | โค้ด: 9,931 chars (~2,482 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | โค้ด: 9,949 chars (~2,487 tokens) | 202 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.9s | โค้ด: 10,108 chars (~2,527 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | โค้ด: 10,263 chars (~2,565 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | โค้ด: 10,304 chars (~2,576 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | โค้ด: 10,513 chars (~2,628 tokens) | 208 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | โค้ด: 10,568 chars (~2,642 tokens) | 207 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.9s | โค้ด: 10,580 chars (~2,645 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.4s | โค้ด: 10,588 chars (~2,647 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | โค้ด: 10,602 chars (~2,650 tokens) | 202 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | โค้ด: 10,616 chars (~2,654 tokens) | 201 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | โค้ด: 10,622 chars (~2,655 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.9s | โค้ด: 10,716 chars (~2,679 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | โค้ด: 10,784 chars (~2,696 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.7s | โค้ด: 10,898 chars (~2,724 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.1s | โค้ด: 11,057 chars (~2,764 tokens) | 202 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | โค้ด: 11,138 chars (~2,784 tokens) | 202 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | โค้ด: 11,308 chars (~2,827 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | โค้ด: 11,426 chars (~2,856 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | โค้ด: 11,475 chars (~2,868 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | โค้ด: 11,628 chars (~2,907 tokens) | 206 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | โค้ด: 11,764 chars (~2,941 tokens) | 208 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | โค้ด: 11,959 chars (~2,989 tokens) | 210 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.6s | โค้ด: 12,010 chars (~3,002 tokens) | 210 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.0s | โค้ด: 12,081 chars (~3,020 tokens) | 209 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | โค้ด: 12,123 chars (~3,030 tokens) | 209 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | โค้ด: 12,156 chars (~3,039 tokens) | 208 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | โค้ด: 12,164 chars (~3,041 tokens) | 207 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | โค้ด: 12,180 chars (~3,045 tokens) | 206 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.8s | โค้ด: 12,186 chars (~3,046 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | โค้ด: 12,208 chars (~3,052 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | โค้ด: 12,248 chars (~3,062 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | โค้ด: 12,355 chars (~3,088 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | โค้ด: 12,450 chars (~3,112 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | โค้ด: 12,485 chars (~3,121 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | โค้ด: 12,514 chars (~3,128 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.2s | โค้ด: 12,560 chars (~3,140 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | โค้ด: 12,624 chars (~3,156 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | โค้ด: 12,747 chars (~3,186 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | โค้ด: 12,805 chars (~3,201 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | โค้ด: 12,864 chars (~3,216 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.0s | โค้ด: 12,920 chars (~3,230 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | โค้ด: 12,947 chars (~3,236 tokens) | 201 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | โค้ด: 12,957 chars (~3,239 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | โค้ด: 12,987 chars (~3,246 tokens) | 199 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | โค้ด: 13,073 chars (~3,268 tokens) | 199 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | โค้ด: 13,195 chars (~3,298 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.6s | โค้ด: 13,341 chars (~3,335 tokens) | 201 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.9s | โค้ด: 13,447 chars (~3,361 tokens) | 202 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | โค้ด: 13,582 chars (~3,395 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.6s | โค้ด: 13,699 chars (~3,424 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.1s | โค้ด: 13,752 chars (~3,438 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | โค้ด: 13,854 chars (~3,463 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.8s | โค้ด: 14,009 chars (~3,502 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | โค้ด: 14,071 chars (~3,517 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | โค้ด: 14,252 chars (~3,563 tokens) | 206 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | โค้ด: 14,326 chars (~3,581 tokens) | 207 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | โค้ด: 14,380 chars (~3,595 tokens) | 207 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | โค้ด: 14,426 chars (~3,606 tokens) | 206 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | โค้ด: 14,440 chars (~3,610 tokens) | 206 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.9s | โค้ด: 14,460 chars (~3,615 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | โค้ด: 14,535 chars (~3,633 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.5s | โค้ด: 14,601 chars (~3,650 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.8s | โค้ด: 14,639 chars (~3,659 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | โค้ด: 14,667 chars (~3,666 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.5s | โค้ด: 14,706 chars (~3,676 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.9s | โค้ด: 14,807 chars (~3,701 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.4s | โค้ด: 14,927 chars (~3,731 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.7s | โค้ด: 15,030 chars (~3,757 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.1s | โค้ด: 15,157 chars (~3,789 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.5s | โค้ด: 15,244 chars (~3,811 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | โค้ด: 15,359 chars (~3,839 tokens) | 205 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | โค้ด: 15,370 chars (~3,842 tokens) | 204 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | โค้ด: 15,376 chars (~3,844 tokens) | 203 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | โค้ด: 15,384 chars (~3,846 tokens) | 202 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.8s | โค้ด: 15,394 chars (~3,848 tokens) | 201 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | โค้ด: 15,402 chars (~3,850 tokens) | 200 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | โค้ด: 15,408 chars (~3,852 tokens) | 199 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.1s | โค้ด: 15,409 chars (~3,852 tokens) | 198 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | โค้ด: 15,413 chars (~3,853 tokens) | 197 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | โค้ด: 15,469 chars (~3,867 tokens) | 197 c/s]            
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 95.1s | โค้ด: 15,541 ตัวอักษร (~3,683 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 1,421 | TTFT: 16.3s]
  📊 Quota โมเดล: คงเหลือ 358,025 / 1,000,000 tokens (ใช้สะสมวันนี้ 641,975 tokens)
  💾 บันทึกไฟล์สำเร็จ: ClosureReverseAbstractInterpreterTest.java (15,541 bytes)

[2/2] ⚙️ กำลังประมวลผล: Closure_138/com/google/javascript/jscomp/TypeInference.java (44,142 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,566 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
