
[attempt at 2026-09-25T14:19:50.326587+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,472,476 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_53/com/google/javascript/jscomp/InlineObjectLiterals.java (16,432 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | โค้ด: 52 chars (~13 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | โค้ด: 107 chars (~26 tokens) | 140 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | โค้ด: 260 chars (~65 tokens) | 217 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | โค้ด: 366 chars (~91 tokens) | 251 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 410 chars (~102 tokens) | 239 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | โค้ด: 493 chars (~123 tokens) | 236 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | โค้ด: 539 chars (~134 tokens) | 223 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | โค้ด: 650 chars (~162 tokens) | 242 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.2s | โค้ด: 722 chars (~180 tokens) | 96 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | โค้ด: 809 chars (~202 tokens) | 93 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | โค้ด: 884 chars (~221 tokens) | 98 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.9s | โค้ด: 932 chars (~233 tokens) | 101 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | โค้ด: 972 chars (~243 tokens) | 102 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | โค้ด: 6,102 chars (~1,525 tokens) | 106 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.5s | โค้ด: 6,160 chars (~1,540 tokens) | 106 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | โค้ด: 6,216 chars (~1,554 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | โค้ด: 6,256 chars (~1,564 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | โค้ด: 6,323 chars (~1,580 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | โค้ด: 6,358 chars (~1,589 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | โค้ด: 6,464 chars (~1,616 tokens) | 108 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | โค้ด: 6,487 chars (~1,621 tokens) | 108 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | โค้ด: 6,512 chars (~1,628 tokens) | 108 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | โค้ด: 6,567 chars (~1,641 tokens) | 108 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | โค้ด: 6,642 chars (~1,660 tokens) | 109 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | โค้ด: 6,703 chars (~1,675 tokens) | 109 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | โค้ด: 6,777 chars (~1,694 tokens) | 110 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | โค้ด: 6,829 chars (~1,707 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.8s | โค้ด: 6,891 chars (~1,722 tokens) | 101 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.1s | โค้ด: 6,971 chars (~1,742 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.3s | โค้ด: 6,994 chars (~1,748 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.6s | โค้ด: 7,019 chars (~1,754 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.0s | โค้ด: 7,070 chars (~1,767 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.3s | โค้ด: 7,109 chars (~1,777 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.7s | โค้ด: 7,148 chars (~1,787 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.1s | โค้ด: 7,199 chars (~1,799 tokens) | 102 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.4s | โค้ด: 7,268 chars (~1,817 tokens) | 103 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | โค้ด: 7,305 chars (~1,826 tokens) | 96 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | โค้ด: 7,356 chars (~1,839 tokens) | 96 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | โค้ด: 7,416 chars (~1,854 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.2s | โค้ด: 7,482 chars (~1,870 tokens) | 91 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | โค้ด: 7,513 chars (~1,878 tokens) | 91 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.7s | โค้ด: 7,519 chars (~1,879 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.7s | โค้ด: 7,527 chars (~1,881 tokens) | 85 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | โค้ด: 7,561 chars (~1,890 tokens) | 85 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | โค้ด: 7,596 chars (~1,899 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | โค้ด: 7,648 chars (~1,912 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.1s | โค้ด: 7,666 chars (~1,916 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | โค้ด: 7,727 chars (~1,931 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | โค้ด: 7,754 chars (~1,938 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | โค้ด: 7,807 chars (~1,951 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | โค้ด: 7,836 chars (~1,959 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.6s | โค้ด: 7,872 chars (~1,968 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | โค้ด: 7,904 chars (~1,976 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | โค้ด: 7,941 chars (~1,985 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.3s | โค้ด: 7,973 chars (~1,993 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | โค้ด: 7,995 chars (~1,998 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | โค้ด: 8,029 chars (~2,007 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.4s | โค้ด: 8,088 chars (~2,022 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | โค้ด: 8,147 chars (~2,036 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | โค้ด: 8,166 chars (~2,041 tokens) | 86 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.4s | โค้ด: 8,241 chars (~2,060 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | โค้ด: 8,261 chars (~2,065 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | โค้ด: 8,325 chars (~2,081 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.4s | โค้ด: 8,344 chars (~2,086 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.9s | โค้ด: 8,393 chars (~2,098 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | โค้ด: 8,422 chars (~2,105 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.4s | โค้ด: 8,459 chars (~2,114 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.7s | โค้ด: 8,480 chars (~2,120 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | โค้ด: 8,577 chars (~2,144 tokens) | 88 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | โค้ด: 8,607 chars (~2,151 tokens) | 88 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.6s | โค้ด: 8,654 chars (~2,163 tokens) | 88 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.9s | โค้ด: 8,683 chars (~2,170 tokens) | 88 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.4s | โค้ด: 8,754 chars (~2,188 tokens) | 89 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | โค้ด: 8,801 chars (~2,200 tokens) | 89 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | โค้ด: 8,833 chars (~2,208 tokens) | 89 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | โค้ด: 8,890 chars (~2,222 tokens) | 89 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | โค้ด: 8,946 chars (~2,236 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.8s | โค้ด: 8,979 chars (~2,244 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.2s | โค้ด: 9,017 chars (~2,254 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.5s | โค้ด: 9,088 chars (~2,272 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | โค้ด: 9,153 chars (~2,288 tokens) | 90 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | โค้ด: 9,185 chars (~2,296 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | โค้ด: 9,244 chars (~2,311 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | โค้ด: 9,297 chars (~2,324 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.1s | โค้ด: 9,361 chars (~2,340 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.0s | โค้ด: 9,399 chars (~2,349 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | โค้ด: 9,434 chars (~2,358 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | โค้ด: 9,489 chars (~2,372 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | โค้ด: 9,537 chars (~2,384 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.3s | โค้ด: 9,556 chars (~2,389 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | โค้ด: 9,634 chars (~2,408 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.4s | โค้ด: 9,682 chars (~2,420 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.0s | โค้ด: 9,727 chars (~2,431 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.0s | โค้ด: 9,822 chars (~2,455 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.3s | โค้ด: 9,866 chars (~2,466 tokens) | 88 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | โค้ด: 9,873 chars (~2,468 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.1s | โค้ด: 9,925 chars (~2,481 tokens) | 87 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | โค้ด: 10,012 chars (~2,503 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | โค้ด: 10,056 chars (~2,514 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.4s | โค้ด: 10,107 chars (~2,526 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.7s | โค้ด: 10,161 chars (~2,540 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.0s | โค้ด: 10,196 chars (~2,549 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | โค้ด: 10,222 chars (~2,555 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | โค้ด: 10,243 chars (~2,560 tokens) | 88 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | โค้ด: 10,320 chars (~2,580 tokens) | 89 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | โค้ด: 10,384 chars (~2,596 tokens) | 89 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | โค้ด: 10,399 chars (~2,599 tokens) | 89 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.9s | โค้ด: 10,463 chars (~2,615 tokens) | 89 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | โค้ด: 10,513 chars (~2,628 tokens) | 89 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | โค้ด: 10,576 chars (~2,644 tokens) | 90 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | โค้ด: 10,626 chars (~2,656 tokens) | 90 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.4s | โค้ด: 10,710 chars (~2,677 tokens) | 90 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | โค้ด: 10,780 chars (~2,695 tokens) | 90 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | โค้ด: 10,810 chars (~2,702 tokens) | 90 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | โค้ด: 10,908 chars (~2,727 tokens) | 91 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | โค้ด: 10,957 chars (~2,739 tokens) | 91 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | โค้ด: 11,061 chars (~2,765 tokens) | 91 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | โค้ด: 11,126 chars (~2,781 tokens) | 92 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | โค้ด: 11,200 chars (~2,800 tokens) | 92 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.6s | โค้ด: 11,259 chars (~2,814 tokens) | 92 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | โค้ด: 11,297 chars (~2,824 tokens) | 92 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | โค้ด: 11,387 chars (~2,846 tokens) | 93 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | โค้ด: 11,426 chars (~2,856 tokens) | 93 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.0s | โค้ด: 11,474 chars (~2,868 tokens) | 93 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | โค้ด: 11,535 chars (~2,883 tokens) | 93 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | โค้ด: 11,617 chars (~2,904 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | โค้ด: 11,629 chars (~2,907 tokens) | 93 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | โค้ด: 11,712 chars (~2,928 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.3s | โค้ด: 11,750 chars (~2,937 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | โค้ด: 11,817 chars (~2,954 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | โค้ด: 11,855 chars (~2,963 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.3s | โค้ด: 11,916 chars (~2,979 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | โค้ด: 11,976 chars (~2,994 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.0s | โค้ด: 12,021 chars (~3,005 tokens) | 94 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | โค้ด: 12,090 chars (~3,022 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.6s | โค้ด: 12,154 chars (~3,038 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | โค้ด: 12,190 chars (~3,047 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | โค้ด: 12,266 chars (~3,066 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | โค้ด: 12,346 chars (~3,086 tokens) | 96 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | โค้ด: 12,382 chars (~3,095 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | โค้ด: 12,446 chars (~3,111 tokens) | 95 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.6s | โค้ด: 12,529 chars (~3,132 tokens) | 96 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | โค้ด: 12,575 chars (~3,143 tokens) | 96 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | โค้ด: 12,666 chars (~3,166 tokens) | 96 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | โค้ด: 12,716 chars (~3,179 tokens) | 96 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | โค้ด: 12,792 chars (~3,198 tokens) | 97 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | โค้ด: 12,892 chars (~3,223 tokens) | 97 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | โค้ด: 12,962 chars (~3,240 tokens) | 97 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.1s | โค้ด: 13,040 chars (~3,260 tokens) | 98 c/s]            
                                                                                               

                                                                                               
