
[attempt at 2026-09-25T11:35:15.306430+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 260,770 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_23/com/google/javascript/jscomp/PeepholeFoldConstants.java (44,789 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,099 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 54 chars | โค้ด: 1 chars | 157 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 100 chars | โค้ด: 1 chars | 129 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 150 chars | โค้ด: 1 chars | 124 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 190 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 232 chars | โค้ด: 1 chars | 111 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 283 chars | โค้ด: 1 chars | 91 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 330 chars | โค้ด: 1 chars | 90 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 375 chars | โค้ด: 1 chars | 92 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 433 chars | โค้ด: 1 chars | 96 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 470 chars | โค้ด: 1 chars | 84 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 519 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 546 chars | โค้ด: 1 chars | 85 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 584 chars | โค้ด: 1 chars | 85 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 638 chars | โค้ด: 1 chars | 88 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 2,800 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,834 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 2,875 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 2,922 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 2,973 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 3,020 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,069 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,122 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 3,167 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 3,198 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 3,243 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 3,274 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 3,308 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 3,353 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 3,405 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 3,442 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 3,482 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 3,537 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 3,578 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 3,619 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 3,638 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 3,648 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,684 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 3,713 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 3,755 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 3,783 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 3,813 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 3,860 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 3,885 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 3,892 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 3,945 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 3,992 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,020 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 4,089 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 4,117 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,154 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 4,183 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,213 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 4,241 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 4,263 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,286 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,313 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 4,352 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 4,375 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 4,419 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 4,446 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 4,478 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,517 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 4,555 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 4,583 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 4,598 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 4,640 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,676 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 4,718 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 4,747 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 4,773 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 4,798 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 4,825 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 4,848 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 4,872 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 4,898 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 4,932 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 4,961 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 4,993 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 5,016 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 5,039 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 5,067 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 5,096 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 5,128 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 5,154 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 5,187 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 5,218 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 5,257 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 5,286 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 5,312 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 5,351 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 5,385 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 5,410 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 5,441 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 5,479 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 5,504 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 5,540 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 5,566 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 5,591 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 5,624 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 5,647 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 5,670 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 5,694 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 5,718 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 5,757 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 5,783 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 5,834 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 5,863 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 5,892 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 5,922 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 5,972 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 6,011 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 6,047 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 6,089 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 6,124 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 6,178 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 6,212 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 6,246 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 6,282 chars | โค้ด: 1 chars | 82 c/s]         
