
[attempt at 2026-09-25T18:35:12.700976+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,134,379 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_90/com/fasterxml/jackson/databind/deser/ValueInstantiator.java (16,911 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 291 chars | 1137 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 498 chars | 975 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 638 chars | 740 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,045 chars | 920 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,250 chars | 894 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,422 chars | 849 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,592 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,726 chars | 792 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,005 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,316 chars | 848 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,519 chars | 843 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,694 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,895 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 17,245 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 17,394 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 17,810 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 18,141 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 18,465 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 18,690 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 19,015 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 19,276 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 19,397 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 19,576 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 19,743 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 20,067 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 20,268 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 20,547 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 20,753 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 20,998 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 21,256 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 21,493 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 21,624 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 21,763 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 21,922 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 22,392 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 22,550 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 22,738 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 22,919 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 23,345 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 23,415 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 23,798 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 24,016 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 24,314 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 24,526 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 24,693 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 24,953 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 25,232 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 25,344 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 25,774 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 26,113 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 26,510 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 26,635 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 26,828 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 26,949 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 27,244 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 27,505 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 27,716 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 27,838 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 28,207 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 28,502 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 28,722 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 28,970 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 29,176 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 29,427 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 29,528 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 29,767 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 29,886 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 30,108 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 30,289 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 30,489 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 30,733 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 30,953 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 31,210 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 31,412 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 31,595 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 31,722 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 31,782 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 32,384 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 32,643 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 32,844 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 33,002 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 33,294 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 33,601 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 33,828 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 33,953 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 34,272 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 34,414 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 34,607 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 34,806 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 35,008 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 35,155 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 35,318 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 35,466 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 35,758 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 36,014 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 36,181 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 36,302 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 36,642 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 36,898 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 37,178 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 37,458 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 37,709 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 37,942 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 38,227 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 38,431 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 38,627 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 38,765 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 39,035 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 39,303 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 39,507 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 39,728 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 39,968 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 40,076 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 40,254 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 40,515 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 40,661 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 40,991 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 41,352 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 41,642 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 41,920 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 42,214 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 42,527 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 42,836 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 43,074 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 43,344 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 43,571 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 43,817 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 44,091 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 44,243 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 44,296 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 44,824 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 45,201 chars | 766 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 45,537 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 45,891 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 46,188 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 46,431 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 46,619 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 46,721 chars | 768 c/s]                       
