
[attempt at 2026-09-25T00:44:18.105823+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,897,675 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_146/com/google/javascript/rhino/jstype/JSType.java (29,976 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,013 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 178 chars | 493 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 337 chars | 489 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 455 chars | 467 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 607 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 782 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 964 chars | 460 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,148 chars | 466 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,289 chars | 461 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,487 chars | 484 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,655 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,839 chars | 493 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,996 chars | 479 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,151 chars | 469 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,241 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 7,167 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 7,252 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 7,343 chars | 394 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 7,485 chars | 394 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 7,595 chars | 394 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 7,717 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 7,793 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 7,906 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 8,010 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 8,181 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 8,291 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 8,418 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 8,480 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 8,611 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 8,716 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 8,855 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 8,955 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 9,075 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 9,203 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 9,315 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 9,453 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 9,553 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 9,715 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 9,815 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 9,994 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 10,076 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 10,196 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 10,330 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 10,385 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 10,401 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 10,588 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 10,727 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 10,827 chars | 383 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 10,974 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 11,096 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 11,244 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 11,343 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 11,482 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 11,628 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 11,781 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 11,973 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 12,064 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 12,228 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 12,366 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 12,469 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 12,609 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 12,698 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 12,874 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 12,959 chars | 381 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 13,135 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 13,316 chars | 384 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 13,495 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 13,693 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 13,884 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 14,033 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 14,122 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 14,254 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 14,364 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 14,478 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 14,564 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 14,725 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 14,860 chars | 387 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 14,986 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 15,120 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 15,323 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 15,512 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 15,721 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 15,923 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 16,102 chars | 396 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 16,348 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 16,552 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 16,773 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 16,983 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 17,176 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 17,384 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 17,514 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 17,641 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 17,799 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 17,951 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 18,116 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 18,280 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 18,467 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 18,644 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 18,786 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 18,923 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 19,036 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 19,153 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 19,303 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 19,438 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 19,541 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 19,654 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 19,784 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 19,960 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 20,076 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 20,223 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 20,345 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 20,497 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 20,579 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 20,723 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 20,889 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 21,043 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 21,107 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 21,248 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 21,397 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 21,577 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 21,675 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 21,842 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 22,005 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 22,163 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 22,312 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 22,427 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 22,504 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 22,602 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 22,723 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 22,861 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 22,988 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 23,064 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 23,224 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 23,329 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 23,488 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 23,585 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 23,773 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 23,937 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 24,051 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 24,207 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 24,386 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 24,550 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 24,719 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 24,884 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 25,023 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 25,211 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 25,362 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 25,482 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 25,592 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 25,759 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 25,969 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 26,150 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 26,326 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 26,510 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 26,666 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 26,862 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 27,032 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 27,105 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 27,248 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 27,431 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 27,506 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 27,641 chars | 406 c/s]                       
