
[attempt at 2026-09-25T17:58:55.886229+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,668,645 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_31/com/fasterxml/jackson/databind/util/TokenBuffer.java (60,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,988 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 71 chars | 280 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 124 chars | 186 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 181 chars | 169 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 228 chars | 152 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 278 chars | 145 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 318 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 370 chars | 118 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 436 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 476 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 524 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 574 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 620 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 667 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 719 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 2,249 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 2,291 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 2,331 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 2,360 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,390 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,439 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,487 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,517 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,581 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,625 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,664 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,721 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,760 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 2,795 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,846 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 2,896 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 2,934 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 2,985 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 3,038 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 3,081 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,134 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,185 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,233 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 3,280 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 3,327 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,378 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,411 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,457 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,500 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,575 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,612 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,648 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 3,685 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,728 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,767 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,814 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,849 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,890 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 3,945 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 4,010 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 4,046 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 4,107 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 4,152 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,201 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 4,241 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 4,276 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 4,325 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 4,370 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 4,426 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 4,467 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 4,511 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,543 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,599 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 4,641 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 4,681 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 4,724 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,771 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 4,802 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 4,847 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,913 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,954 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 5,005 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 5,052 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 5,082 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 5,133 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 5,193 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 5,231 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 5,262 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 5,313 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 5,365 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 5,415 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 5,460 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,501 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 5,546 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,597 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 5,652 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 5,694 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,745 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 5,800 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 5,841 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 5,885 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 5,932 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 5,976 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 6,030 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 6,080 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 6,124 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 6,162 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 6,206 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 6,252 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 6,296 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 6,337 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 6,383 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 6,424 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 6,463 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 6,522 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 6,569 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 6,604 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 6,649 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,691 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 6,725 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 6,770 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 6,809 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,872 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,912 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,945 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,988 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 7,040 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 7,085 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 7,116 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 7,138 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 7,176 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 7,214 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 7,242 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 7,286 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 7,326 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 7,373 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 7,416 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 7,456 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 7,498 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 7,537 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 7,576 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 7,628 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,660 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,717 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 7,763 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,812 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 7,848 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 7,884 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 7,930 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 7,973 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 8,014 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 8,062 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 8,086 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 8,120 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 8,166 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 8,201 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 8,247 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 8,282 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 8,304 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 8,340 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 8,380 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 8,401 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 8,439 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 8,474 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 8,504 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 8,542 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 8,621 chars | 102 c/s]                        
