
[attempt at 2026-09-25T17:46:46.497971+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,408,265 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_23/org/jsoup/parser/CharacterReader.java (5,090 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 153 chars | 535 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 240 chars | 425 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 354 chars | 424 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 440 chars | 402 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 539 chars | 397 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 628 chars | 384 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 722 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 836 chars | 385 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 956 chars | 394 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,069 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,190 chars | 401 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,295 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,417 chars | 405 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,926 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 5,035 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 5,153 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 5,250 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,373 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 5,488 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 5,591 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 5,718 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,809 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 5,924 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 5,998 chars | 404 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 6,151 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 6,302 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 6,424 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 6,543 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 6,650 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 6,784 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 6,912 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 6,974 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 7,148 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 7,228 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 7,326 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 7,444 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 7,547 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 7,672 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 7,804 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 7,903 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 7,986 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 8,094 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 8,238 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 8,347 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 8,434 chars | 409 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 8,603 chars | 412 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 8,728 chars | 413 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 8,919 chars | 416 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 9,069 chars | 417 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 9,202 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 9,360 chars | 420 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 9,502 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 9,626 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 9,756 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 9,891 chars | 423 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 10,063 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 10,196 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 10,283 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 10,414 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 10,530 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 10,642 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 10,733 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 10,849 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 10,956 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 11,078 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 11,171 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 11,300 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 11,410 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 11,471 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 11,550 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 11,664 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 11,752 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 11,866 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 11,955 chars | 419 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 12,075 chars | 420 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 12,223 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 12,361 chars | 422 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 12,510 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 12,629 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 12,753 chars | 423 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 12,879 chars | 424 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 12,918 chars | 421 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 13,148 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 13,270 chars | 425 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 13,413 chars | 426 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 13,545 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 13,678 chars | 427 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 13,847 chars | 428 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 13,994 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 14,108 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 14,234 chars | 429 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 14,410 chars | 431 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 14,611 chars | 432 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 14,767 chars | 433 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 14,934 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 15,073 chars | 435 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 15,255 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 15,428 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 15,582 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 15,682 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 15,821 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 15,932 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 16,075 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 16,211 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 16,316 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 16,384 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 16,505 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 16,654 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 16,794 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 16,888 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 17,011 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 17,151 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 17,303 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 17,425 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 17,529 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 17,623 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 17,709 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 17,839 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 17,909 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 18,033 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 18,162 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 18,272 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 18,414 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 18,530 chars | 437 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 18,664 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 18,801 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 18,924 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 19,030 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 19,155 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 19,335 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 19,455 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 19,556 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 19,678 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 19,804 chars | 438 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 19,972 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 20,084 chars | 439 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 20,171 chars | 438 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 20,215 chars | โค้ด: 124 chars (~31 tokens) | 439 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 20,215 chars | โค้ด: 315 chars (~78 tokens) | 441 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 20,215 chars | โค้ด: 456 chars (~114 tokens) | 441 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 20,215 chars | โค้ด: 607 chars (~151 tokens) | 442 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | คิด: 20,215 chars | โค้ด: 760 chars (~190 tokens) | 443 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 20,215 chars | โค้ด: 897 chars (~224 tokens) | 442 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 20,215 chars | โค้ด: 1,075 chars (~268 tokens) | 443
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | คิด: 20,215 chars | โค้ด: 1,234 chars (~308 tokens) | 444
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 20,215 chars | โค้ด: 1,391 chars (~347 tokens) | 445
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | คิด: 20,215 chars | โค้ด: 1,548 chars (~387 tokens) | 445
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | คิด: 20,215 chars | โค้ด: 1,685 chars (~421 tokens) | 446
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.1s | คิด: 20,215 chars | โค้ด: 1,847 chars (~461 tokens) | 446
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.4s | คิด: 20,215 chars | โค้ด: 1,951 chars (~487 tokens) | 446
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.7s | คิด: 20,215 chars | โค้ด: 2,138 chars (~534 tokens) | 447
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.0s | คิด: 20,215 chars | โค้ด: 2,310 chars (~577 tokens) | 448
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | คิด: 20,215 chars | โค้ด: 2,471 chars (~617 tokens) | 449
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.6s | คิด: 20,215 chars | โค้ด: 2,618 chars (~654 tokens) | 449
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.0s | คิด: 20,215 chars | โค้ด: 2,762 chars (~690 tokens) | 448
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.2s | คิด: 20,215 chars | โค้ด: 2,969 chars (~742 tokens) | 450
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 20,215 chars | โค้ด: 3,106 chars (~776 tokens) | 450
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.8s | คิด: 20,215 chars | โค้ด: 3,264 chars (~816 tokens) | 451
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | คิด: 20,215 chars | โค้ด: 3,431 chars (~857 tokens) | 451
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.4s | คิด: 20,215 chars | โค้ด: 3,571 chars (~892 tokens) | 451
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.7s | คิด: 20,215 chars | โค้ด: 3,715 chars (~928 tokens) | 452
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 20,215 chars | โค้ด: 3,872 chars (~968 tokens) | 452
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.3s | คิด: 20,215 chars | โค้ด: 4,035 chars (~1,008 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | คิด: 20,215 chars | โค้ด: 4,188 chars (~1,047 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | คิด: 20,215 chars | โค้ด: 4,341 chars (~1,085 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.2s | คิด: 20,215 chars | โค้ด: 4,489 chars (~1,122 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | คิด: 20,215 chars | โค้ด: 4,603 chars (~1,150 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.7s | คิด: 20,215 chars | โค้ด: 4,756 chars (~1,189 tokens) | 4
