
[attempt at 2026-09-25T14:05:52.510708+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,155,669 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_29/org/apache/commons/lang3/SystemUtils.java (61,966 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 48,197 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 58 chars | 199 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 99 chars | 138 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 149 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 205 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 260 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 323 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 379 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 423 chars | 94 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 473 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 520 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 564 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 600 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 647 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 695 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 2,682 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 2,722 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 2,771 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,830 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 2,884 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 2,936 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 2,964 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,010 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 3,056 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,096 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,144 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,194 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 3,246 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 3,289 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 3,331 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,382 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,429 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,466 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,521 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 3,570 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 3,624 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 3,656 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,704 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 3,749 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 3,805 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,851 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 3,909 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,950 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 4,010 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 4,069 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,131 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,173 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 4,223 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,278 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,316 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,372 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 4,412 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,510 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,574 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 4,660 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 4,717 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 4,759 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 4,816 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 4,880 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 4,925 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 4,951 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 4,983 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 5,004 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 5,041 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,122 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 5,179 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,209 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 5,310 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 5,353 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 5,388 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 5,442 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 5,488 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 5,543 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,572 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 5,617 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,654 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 5,687 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,747 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 5,787 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,814 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 5,898 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 5,941 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 5,987 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 6,035 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 6,065 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 6,117 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,166 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 6,210 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,226 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,252 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,280 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,326 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 6,377 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,426 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 6,470 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,511 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 6,558 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 6,598 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 6,647 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 6,686 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 6,734 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 6,773 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,820 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 6,859 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 6,908 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 6,957 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 7,017 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,064 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 7,099 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,146 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 7,193 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 7,200 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 7,293 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 7,351 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 7,390 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 7,469 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 7,516 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 7,562 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 7,615 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 7,679 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 7,721 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 7,761 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 7,808 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 7,853 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 7,903 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 7,917 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 7,962 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 7,981 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 8,027 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 8,046 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 8,080 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 8,105 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 8,120 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 8,142 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 8,180 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 8,212 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 8,237 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 8,287 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 8,297 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 8,303 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 8,381 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 8,422 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 8,441 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 8,466 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 8,497 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 8,534 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 8,589 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 8,651 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 8,668 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 8,673 chars | 94 c/s]                         
