
[attempt at 2026-09-24T23:54:03.795536+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,150,048 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_38/org/apache/commons/cli/DefaultParser.java (21,291 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 134 chars | 461 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 226 chars | 292 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 329 chars | 268 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 436 chars | 258 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 482 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 532 chars | 223 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 615 chars | 214 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 662 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 766 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 806 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 897 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 983 chars | 202 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,029 chars | 200 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 3,845 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,874 chars | 180 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 3,908 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 3,947 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 4,025 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 4,061 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 4,112 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 4,150 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 4,217 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 4,266 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 4,316 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 4,359 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 4,457 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 4,501 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 4,582 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 4,650 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 4,734 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,793 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 4,873 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 4,908 chars | 173 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 4,947 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 5,015 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 5,058 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 5,082 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 5,125 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 5,180 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 5,290 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 5,329 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 5,386 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 5,428 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 5,517 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 5,610 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 5,660 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 5,717 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 5,765 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 5,799 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 5,888 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 5,941 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 6,023 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 6,079 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 6,084 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 6,163 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 6,264 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 6,357 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 6,385 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 6,480 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 6,508 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 6,548 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,589 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 6,643 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 6,734 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 6,784 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 6,829 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 6,875 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 6,961 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 6,999 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 7,088 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 7,179 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 7,268 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 7,320 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 7,406 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 7,488 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 7,536 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 7,625 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 7,668 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 7,726 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 7,759 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 7,783 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 7,817 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 7,877 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 7,928 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 7,969 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 8,013 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 8,072 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 8,135 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 8,184 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 8,237 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 8,298 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 8,403 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 8,460 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 8,517 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 8,603 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 8,688 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 8,735 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 8,801 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 8,904 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 8,974 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 9,015 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 9,028 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 9,120 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 9,165 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 9,244 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 9,328 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 9,370 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 9,457 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 9,502 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 9,586 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 9,622 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 9,660 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 9,720 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 9,826 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 9,877 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 9,915 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 9,966 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 10,003 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 10,078 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 10,161 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 10,216 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 10,288 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 10,339 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 10,385 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 10,428 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 10,512 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 10,553 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 10,592 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 10,627 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 10,663 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 10,738 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 10,806 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 10,853 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 10,873 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 10,947 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 11,012 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 11,057 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 11,081 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 11,122 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 11,206 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 11,286 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 11,314 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 11,339 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 11,375 chars | 162 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 11,409 chars | 162 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 11,455 chars | 162 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 11,493 chars | 162 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 11,534 chars | 162 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 11,563 chars | 161 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 11,623 chars | 161 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 11,669 chars | 161 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 11,705 chars | 161 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 11,758 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 11,809 chars | 161 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 11,853 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 11,912 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 11,945 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 11,988 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 12,055 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 12,089 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 12,117 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 12,171 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 12,214 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 12,254 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 12,328 chars | 159 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 12,387 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 12,459 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 12,535 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 12,579 chars | 160 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 12,609 chars | 159 c/s]                       
