
[attempt at 2026-09-25T18:10:54.602528+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,626,132 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_56/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java (11,249 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 209 chars | 811 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 428 chars | 801 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 619 chars | 705 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 629 chars | 540 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,293 chars | 893 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,486 chars | 855 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,551 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,942 chars | 846 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 2,179 chars | 852 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,355 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,657 chars | 850 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,861 chars | 831 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 3,057 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 24,029 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 24,238 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 24,461 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 24,649 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 24,803 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 25,040 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 25,427 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 25,557 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 25,860 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 26,069 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 26,178 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 26,210 chars | 822 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 26,595 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 26,901 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 27,058 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 27,263 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 27,487 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 27,521 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 27,997 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 28,065 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 28,992 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 29,245 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 29,490 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 29,715 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 30,057 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 30,258 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 30,332 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 30,823 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 31,081 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 31,302 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 31,530 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 31,795 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 31,987 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 32,211 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 32,344 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 32,421 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 32,880 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 33,070 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 33,244 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 33,660 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 34,082 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 34,372 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 34,606 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 34,777 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 35,007 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 35,144 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 35,354 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 35,585 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 35,824 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 36,041 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 36,310 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 36,556 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 36,804 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 36,904 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 37,259 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 37,534 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 37,730 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 38,280 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 38,765 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 38,927 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 39,035 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 39,397 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 39,626 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 39,872 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 40,036 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 40,276 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 40,624 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 40,816 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 40,943 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 41,839 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 42,205 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 42,417 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 42,592 chars | 836 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 43,279 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 43,587 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 43,765 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 43,976 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 44,220 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 44,378 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 44,902 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 44,990 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 45,385 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 45,535 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 45,957 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 46,291 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 46,407 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 46,810 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 47,003 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 47,208 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 47,481 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 47,597 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 47,978 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 48,157 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 48,346 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 48,471 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 48,642 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 48,913 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 49,069 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 49,289 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 49,594 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 49,798 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 50,039 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 50,308 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 50,436 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 50,708 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 50,834 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 51,246 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 51,463 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 51,537 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 51,981 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 52,178 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 52,391 chars | 840 c/s]                       
