
[attempt at 2026-09-25T17:50:46.927440+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,386,985 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_22/com/fasterxml/jackson/databind/ser/BasicSerializerFactory.java (48,868 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 15,495 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 278 chars | 670 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 663 chars | 773 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 677 chars | 567 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,080 chars | 660 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,102 chars | 507 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,450 chars | 554 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,512 chars | 513 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,842 chars | 483 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 2,224 chars | 500 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 2,455 chars | 522 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 2,522 chars | 500 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,842 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 3,135 chars | 513 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 3,188 chars | 486 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 12,211 chars | 489 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 12,291 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 12,595 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 12,667 chars | 482 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 13,059 chars | 482 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 13,347 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 13,617 chars | 473 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 13,972 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 14,229 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 14,299 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 14,592 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 14,652 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 14,988 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 15,313 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 15,320 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 15,630 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 15,683 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 15,945 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 15,981 chars | 468 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 16,248 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 16,274 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 16,593 chars | 464 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 16,944 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 17,239 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 17,543 chars | 465 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 17,581 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 17,857 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 17,875 chars | 456 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 18,148 chars | 458 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 18,230 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 18,568 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 18,868 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 18,883 chars | 452 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 19,185 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 19,254 chars | 454 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 19,553 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 19,902 chars | 461 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 19,916 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 20,245 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 20,326 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 20,635 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 21,137 chars | 469 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 21,190 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 21,663 chars | 470 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 22,090 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 22,140 chars | 474 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 22,467 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 22,547 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 22,875 chars | 480 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 22,956 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 23,305 chars | 481 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 23,432 chars | 481 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 24,225 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 24,601 chars | 493 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 24,914 chars | 496 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 25,078 chars | 494 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 25,484 chars | 499 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 25,501 chars | 496 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 25,837 chars | 500 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 25,917 chars | 498 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 26,243 chars | 500 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 26,408 chars | 500 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 26,650 chars | 501 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 26,916 chars | 503 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 27,072 chars | 500 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 27,500 chars | 502 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 27,794 chars | 505 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 27,878 chars | 504 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 28,246 chars | 508 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 28,291 chars | 505 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 28,618 chars | 507 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 28,906 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 29,071 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 29,093 chars | 508 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 29,430 chars | 511 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 29,516 chars | 509 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 29,904 chars | 509 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 30,255 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 30,344 chars | 511 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 30,685 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 30,781 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 31,158 chars | 516 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 31,183 chars | 514 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 31,491 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 31,933 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 32,275 chars | 517 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 32,593 chars | 520 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 32,680 chars | 516 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 33,038 chars | 519 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 33,048 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 33,443 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 33,767 chars | 518 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 33,816 chars | 514 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 34,053 chars | 514 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 34,075 chars | 512 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 34,400 chars | 511 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 34,731 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 34,794 chars | 511 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 34,976 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 35,035 chars | 508 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 35,318 chars | 509 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 35,673 chars | 510 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 35,845 chars | โค้ด: 201 chars (~50 tokens) | 512 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 35,845 chars | โค้ด: 603 chars (~150 tokens) | 514 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 35,845 chars | โค้ด: 688 chars (~172 tokens) | 513 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | คิด: 35,845 chars | โค้ด: 1,037 chars (~259 tokens) | 516
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 35,845 chars | โค้ด: 1,108 chars (~277 tokens) | 515
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 35,845 chars | โค้ด: 1,524 chars (~381 tokens) | 519
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 35,845 chars | โค้ด: 1,589 chars (~397 tokens) | 517
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 35,845 chars | โค้ด: 2,056 chars (~514 tokens) | 518
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 35,845 chars | โค้ด: 2,521 chars (~630 tokens) | 521
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | คิด: 35,845 chars | โค้ด: 2,919 chars (~729 tokens) | 524
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 35,845 chars | โค้ด: 2,936 chars (~734 tokens) | 521
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | คิด: 35,845 chars | โค้ด: 3,742 chars (~935 tokens) | 529
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.7s | คิด: 35,845 chars | โค้ด: 4,236 chars (~1,059 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 35,845 chars | โค้ด: 4,589 chars (~1,147 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 35,845 chars | โค้ด: 4,703 chars (~1,175 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 35,845 chars | โค้ด: 5,199 chars (~1,299 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 35,845 chars | โค้ด: 5,619 chars (~1,404 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 35,845 chars | โค้ด: 5,948 chars (~1,487 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.4s | คิด: 35,845 chars | โค้ด: 6,023 chars (~1,505 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 35,845 chars | โค้ด: 6,377 chars (~1,594 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.1s | คิด: 35,845 chars | โค้ด: 6,489 chars (~1,622 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 35,845 chars | โค้ด: 6,903 chars (~1,725 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 35,845 chars | โค้ด: 6,935 chars (~1,733 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | คิด: 35,845 chars | โค้ด: 7,370 chars (~1,842 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.9s | คิด: 35,845 chars | โค้ด: 7,743 chars (~1,935 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.1s | คิด: 35,845 chars | โค้ด: 7,915 chars (~1,978 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.4s | คิด: 35,845 chars | โค้ด: 8,209 chars (~2,052 tokens) | 5
                                                                                               

                                                                                               
