
[attempt at 2026-09-25T13:47:18.741645+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,538,095 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_17/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java (5,259 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 49 chars | โค้ด: 1 chars | 177 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 108 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 166 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 218 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 268 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 313 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 351 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 415 chars | โค้ด: 1 chars | 84 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 468 chars | โค้ด: 1 chars | 87 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 515 chars | โค้ด: 1 chars | 89 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 561 chars | โค้ด: 1 chars | 90 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 610 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 647 chars | โค้ด: 1 chars | 90 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,044 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,057 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 2,101 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,120 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,147 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 2,169 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 2,212 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,247 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,286 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 2,318 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 2,360 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 2,380 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 2,412 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 2,421 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 2,447 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,481 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 2,507 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 2,523 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,552 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 2,596 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 2,642 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,685 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 2,733 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 2,764 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 2,798 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 2,836 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 2,867 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 2,890 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 2,909 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 2,923 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 2,953 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 2,982 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 3,012 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,034 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,069 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 3,088 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 3,117 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 3,150 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,185 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 3,222 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 3,261 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 3,311 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 3,346 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 3,378 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 3,427 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,467 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 3,523 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,539 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 3,593 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,632 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 3,672 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 3,711 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 3,766 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 3,816 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 3,867 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 3,924 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 3,947 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 3,998 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,040 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 4,084 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 4,104 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 4,149 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,197 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 4,245 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 4,300 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 4,331 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 4,362 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 4,390 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 4,436 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 4,479 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 4,528 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 4,572 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 4,626 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 4,670 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 4,741 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 4,783 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 4,830 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 4,890 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 4,950 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 5,000 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,053 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,117 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 5,163 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 5,200 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 5,246 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 5,291 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 5,347 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 5,405 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 5,471 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 5,542 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 5,598 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 5,665 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 5,716 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 5,785 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 5,848 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 5,907 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 5,962 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 6,006 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 6,064 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,105 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,165 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,226 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 6,262 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 6,288 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,316 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 6,342 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 6,363 chars | โค้ด: 1 chars | 92 c/s]         
