
[attempt at 2026-09-25T18:11:50.265725+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,171,417 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_28/org/mockito/internal/configuration/DefaultInjectionEngine.java (4,163 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 49 chars | 170 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 97 chars | 136 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 144 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 195 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 249 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 300 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 355 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 409 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 456 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 496 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 538 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 578 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 632 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,708 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,750 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,779 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,831 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 3,873 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 3,901 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 3,933 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 3,977 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,027 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 4,094 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 4,128 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 4,185 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 4,226 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 4,277 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 4,319 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 4,377 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,430 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 4,480 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 4,540 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 4,588 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 4,631 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,688 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 4,738 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 4,787 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 4,842 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 4,897 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,947 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 4,999 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 5,049 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 5,095 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 5,134 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 5,182 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 5,231 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 5,276 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 5,317 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 5,356 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 5,410 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 5,466 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,507 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,556 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 5,615 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 5,654 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 5,695 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,808 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 5,856 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,897 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 5,946 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,989 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 6,045 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 6,095 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 6,140 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 6,187 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 6,229 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 6,282 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,335 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 6,391 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,452 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 6,510 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 6,556 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 6,598 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 6,640 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 6,701 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 6,750 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 6,797 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 6,840 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 6,888 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 6,938 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 6,990 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 7,029 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 7,073 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 7,134 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 7,157 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 7,204 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 7,248 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 7,277 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 7,311 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 7,358 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 7,408 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 7,436 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 7,475 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 7,558 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 7,637 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 7,678 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 7,727 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 7,768 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 7,811 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 7,858 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 7,916 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,967 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 8,004 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 8,053 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 8,079 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 8,120 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 8,158 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 8,197 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 8,235 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 8,296 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 8,359 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 8,394 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 8,438 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 8,463 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 8,499 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 8,542 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 8,589 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 8,620 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 8,626 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 8,679 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 8,725 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 8,758 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 8,800 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 8,845 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 8,892 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 8,981 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 9,034 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 9,085 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 9,124 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 9,165 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 9,198 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 9,251 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 9,304 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 9,347 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 9,371 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 9,403 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 9,445 chars | 104 c/s]                        
