
[attempt at 2026-09-25T13:05:34.119470+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 584,867 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_106/com/fasterxml/jackson/databind/node/TreeTraversingParser.java (12,285 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 48 chars | โค้ด: 1 chars | 160 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 89 chars | โค้ด: 1 chars | 120 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 128 chars | โค้ด: 1 chars | 110 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 178 chars | โค้ด: 1 chars | 109 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 235 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 281 chars | โค้ด: 1 chars | 110 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 318 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 378 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 424 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 453 chars | โค้ด: 1 chars | 104 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 487 chars | โค้ด: 1 chars | 101 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 528 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 570 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,921 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 1,978 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,035 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,077 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,110 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,145 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 2,160 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 2,208 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 2,237 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 2,260 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 2,296 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 2,332 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,388 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 2,442 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,488 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,537 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,567 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,616 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 2,656 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 2,689 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 2,723 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 2,757 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 2,800 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 2,829 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 2,866 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 2,897 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 2,936 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 2,978 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,024 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,083 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,120 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,165 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,205 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,237 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,274 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,317 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,353 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 3,396 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 3,437 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 3,481 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,537 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 3,588 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 3,633 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 3,690 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 3,732 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 3,777 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 3,820 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,851 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 3,887 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,922 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 3,965 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 3,996 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 4,055 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 4,100 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 4,146 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 4,173 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 4,213 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,219 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,268 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 4,310 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 4,350 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,377 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 4,409 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 4,459 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 4,489 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 4,524 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,566 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 4,582 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 4,622 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,649 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,681 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 4,729 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 4,770 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 4,807 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 4,853 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 4,892 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 4,934 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 4,979 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 5,021 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 5,069 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,124 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,163 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 5,212 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 5,264 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,311 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 5,339 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 5,395 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 5,447 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 5,488 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 5,536 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 5,588 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 5,622 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 5,664 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 5,709 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 5,754 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 5,802 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 5,848 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 5,894 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 5,948 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 5,999 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 6,030 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 6,083 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 6,138 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 6,184 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 6,227 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,256 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 6,292 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 6,328 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 6,367 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 6,405 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 6,437 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 6,494 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 6,540 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 6,590 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 6,632 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 6,680 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 6,726 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 6,770 chars | โค้ด: 1 chars | 90 c/s]         
