
[attempt at 2026-09-25T13:50:51.447946+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,090,727 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_11/com/fasterxml/jackson/databind/type/TypeFactory.java (45,701 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 20,024 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 104 chars | โค้ด: 1 chars | 174 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 167 chars | โค้ด: 1 chars | 162 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 225 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 267 chars | โค้ด: 1 chars | 139 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 299 chars | โค้ด: 1 chars | 127 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 347 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 405 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 456 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 504 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 561 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 580 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 631 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 677 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 726 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 2,235 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 2,275 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,325 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,379 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 2,413 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,467 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 2,514 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 2,556 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,608 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 2,659 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 2,703 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 2,749 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,805 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,846 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 2,893 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 2,915 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 2,947 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 2,988 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 3,039 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 3,070 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 3,113 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 3,141 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 3,189 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 3,233 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 3,305 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 3,339 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 3,375 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,415 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,471 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,517 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,560 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,610 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,662 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,709 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,755 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,791 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 3,829 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 3,880 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,935 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 3,972 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 4,024 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 4,064 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 4,102 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,144 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 4,192 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 4,237 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 4,283 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 4,313 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 4,349 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 4,392 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 4,439 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 4,495 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 4,539 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,598 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,648 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,686 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 4,736 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,779 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,813 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,858 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,899 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,940 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,985 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 5,036 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 5,073 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 5,103 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 5,147 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 5,189 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 5,239 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 5,285 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 5,332 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,385 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 5,432 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,492 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,533 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 5,583 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 5,629 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 5,685 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 5,726 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 5,775 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 5,821 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,872 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 5,913 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 5,945 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 6,001 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 6,056 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 6,096 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,132 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 6,175 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,206 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 6,245 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 6,290 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 6,336 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 6,386 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 6,416 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 6,456 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 6,504 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 6,540 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 6,580 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,624 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,678 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,715 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,758 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 6,807 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,864 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,916 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 6,961 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 7,005 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 7,039 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 7,090 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 7,122 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 7,165 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 7,203 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 7,256 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 7,302 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 7,335 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 7,374 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 7,410 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 7,455 chars | โค้ด: 1 chars | 100 c/s]        
