
[attempt at 2026-09-24T23:01:42.431018+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,161,821 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_38/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java (1,681 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 105 chars | โค้ด: 1 chars | 337 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 196 chars | โค้ด: 1 chars | 245 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 280 chars | โค้ด: 1 chars | 234 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 361 chars | โค้ด: 1 chars | 221 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 455 chars | โค้ด: 1 chars | 220 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 518 chars | โค้ด: 1 chars | 194 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 567 chars | โค้ด: 1 chars | 191 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 674 chars | โค้ด: 1 chars | 205 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 710 chars | โค้ด: 1 chars | 199 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 814 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 868 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 952 chars | โค้ด: 1 chars | 202 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,006 chars | โค้ด: 1 chars | 194 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 4,676 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 4,773 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 4,878 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 4,985 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 5,082 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 5,186 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 5,291 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 5,383 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 5,485 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 5,594 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 5,703 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 5,798 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 5,885 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 5,974 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 6,063 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 6,149 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 6,257 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 6,347 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 6,452 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 6,538 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 6,577 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 6,653 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 6,705 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 6,758 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 6,853 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 6,900 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 6,982 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 7,073 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 7,175 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 7,215 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 7,284 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 7,335 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 7,437 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 7,530 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 7,617 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 7,672 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 7,761 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 7,861 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 7,942 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 8,048 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 8,154 chars | โค้ด: 1 chars | 202 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 8,228 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 8,307 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 8,393 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 8,464 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 8,550 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 8,632 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 8,745 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 8,842 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 8,926 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 9,003 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 9,100 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 9,176 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 9,259 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 9,327 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 9,381 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 9,469 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 9,539 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 9,613 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 9,693 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 9,774 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 9,834 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 9,883 chars | โค้ด: 1 chars | 200 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 9,911 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 10,034 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 10,045 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 10,148 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 10,243 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 10,305 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 10,357 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 10,448 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 10,542 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 10,607 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 10,690 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 10,790 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 10,869 chars | โค้ด: 1 chars | 200 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 10,938 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 11,019 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 11,082 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 11,173 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 11,260 chars | โค้ด: 1 chars | 199 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 11,353 chars | โค้ด: 1 chars | 197 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 11,449 chars | โค้ด: 1 chars | 197 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 11,488 chars | โค้ด: 1 chars | 197 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 11,560 chars | โค้ด: 1 chars | 196 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 11,608 chars | โค้ด: 1 chars | 196 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 11,693 chars | โค้ด: 1 chars | 196 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 11,771 chars | โค้ด: 1 chars | 196 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 11,813 chars | โค้ด: 1 chars | 196 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 11,884 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 11,935 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 11,991 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 12,064 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 12,128 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 12,204 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 12,278 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 12,377 chars | โค้ด: 1 chars | 195 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 12,422 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 12,495 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 12,594 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 12,632 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 12,681 chars | โค้ด: 1 chars | 194 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 12,714 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 12,759 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 12,795 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 12,885 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 12,933 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 12,973 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 13,028 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 13,107 chars | โค้ด: 1 chars | 192 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 13,191 chars | โค้ด: 1 chars | 192 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 13,288 chars | โค้ด: 1 chars | 192 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 13,384 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 13,466 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 13,536 chars | โค้ด: 1 chars | 193 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 13,601 chars | โค้ด: 1 chars | 193 c/s]       
