
[attempt at 2026-09-25T00:44:10.506276+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,568,311 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Closure_144/com/google/javascript/jscomp/FunctionTypeBuilder.java (21,351 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 76 chars | 290 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 194 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 262 chars | 306 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 406 chars | 342 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 585 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 685 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 798 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 969 chars | 386 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,170 chars | 402 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,278 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,432 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,524 chars | 412 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,666 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,822 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,002 chars | 421 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,192 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,400 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,507 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,673 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,799 chars | 424 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,896 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 3,037 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,146 chars | 418 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,252 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,412 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,523 chars | 414 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,672 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,785 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 3,918 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,988 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,130 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 4,275 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 4,376 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,532 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,686 chars | 395 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,893 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,979 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,110 chars | 395 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 5,165 chars | โค้ด: 143 chars (~35 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 5,165 chars | โค้ด: 373 chars (~93 tokens) | 407 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 5,165 chars | โค้ด: 579 chars (~144 tokens) | 410 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 5,165 chars | โค้ด: 768 chars (~192 tokens) | 414 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,165 chars | โค้ด: 978 chars (~244 tokens) | 418 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,165 chars | โค้ด: 1,185 chars (~296 tokens) | 423 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | คิด: 5,165 chars | โค้ด: 1,434 chars (~358 tokens) | 429 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 5,165 chars | โค้ด: 1,696 chars (~424 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 5,165 chars | โค้ด: 1,900 chars (~475 tokens) | 440 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,165 chars | โค้ด: 2,111 chars (~527 tokens) | 442 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,165 chars | โค้ด: 2,356 chars (~589 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,165 chars | โค้ด: 2,460 chars (~615 tokens) | 445 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 5,165 chars | โค้ด: 2,691 chars (~672 tokens) | 450 
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.8s | คิด: 5,165 chars | โค้ด: 14,883 chars (~3,720 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 5,165 chars | โค้ด: 15,095 chars (~3,773 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | คิด: 5,165 chars | โค้ด: 15,315 chars (~3,828 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 5,165 chars | โค้ด: 15,520 chars (~3,880 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 5,165 chars | โค้ด: 15,747 chars (~3,936 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.5s | คิด: 5,165 chars | โค้ด: 15,886 chars (~3,971 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.8s | คิด: 5,165 chars | โค้ด: 16,066 chars (~4,016 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 5,165 chars | โค้ด: 16,261 chars (~4,065 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | คิด: 5,165 chars | โค้ด: 16,406 chars (~4,101 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | คิด: 5,165 chars | โค้ด: 16,600 chars (~4,150 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | คิด: 5,165 chars | โค้ด: 16,702 chars (~4,175 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.3s | คิด: 5,165 chars | โค้ด: 16,804 chars (~4,201 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 5,165 chars | โค้ด: 16,956 chars (~4,239 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 5,165 chars | โค้ด: 17,106 chars (~4,276 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | คิด: 5,165 chars | โค้ด: 17,317 chars (~4,329 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 5,165 chars | โค้ด: 17,508 chars (~4,377 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 5,165 chars | โค้ด: 17,700 chars (~4,425 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | คิด: 5,165 chars | โค้ด: 17,893 chars (~4,473 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.6s | คิด: 5,165 chars | โค้ด: 18,097 chars (~4,524 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 5,165 chars | โค้ด: 18,288 chars (~4,572 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 5,165 chars | โค้ด: 18,471 chars (~4,617 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 5,165 chars | โค้ด: 18,701 chars (~4,675 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.0s | คิด: 5,165 chars | โค้ด: 18,928 chars (~4,732 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | คิด: 5,165 chars | โค้ด: 19,178 chars (~4,794 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.6s | คิด: 5,165 chars | โค้ด: 19,311 chars (~4,827 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.9s | คิด: 5,165 chars | โค้ด: 19,533 chars (~4,883 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.3s | คิด: 5,165 chars | โค้ด: 19,751 chars (~4,937 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.6s | คิด: 5,165 chars | โค้ด: 19,976 chars (~4,994 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | คิด: 5,165 chars | โค้ด: 20,209 chars (~5,052 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | คิด: 5,165 chars | โค้ด: 20,421 chars (~5,105 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.7s | คิด: 5,165 chars | โค้ด: 20,637 chars (~5,159 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.0s | คิด: 5,165 chars | โค้ด: 20,870 chars (~5,217 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | คิด: 5,165 chars | โค้ด: 21,072 chars (~5,268 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.7s | คิด: 5,165 chars | โค้ด: 21,263 chars (~5,315 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.0s | คิด: 5,165 chars | โค้ด: 21,416 chars (~5,354 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.3s | คิด: 5,165 chars | โค้ด: 21,598 chars (~5,399 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 5,165 chars | โค้ด: 21,775 chars (~5,443 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.8s | คิด: 5,165 chars | โค้ด: 21,957 chars (~5,489 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | คิด: 5,165 chars | โค้ด: 22,141 chars (~5,535 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | คิด: 5,165 chars | โค้ด: 22,340 chars (~5,585 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.8s | คิด: 5,165 chars | โค้ด: 22,592 chars (~5,648 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 5,165 chars | โค้ด: 22,734 chars (~5,683 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 5,165 chars | โค้ด: 23,068 chars (~5,767 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.7s | คิด: 5,165 chars | โค้ด: 23,243 chars (~5,810 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.1s | คิด: 5,165 chars | โค้ด: 23,429 chars (~5,857 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | คิด: 5,165 chars | โค้ด: 23,688 chars (~5,922 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.8s | คิด: 5,165 chars | โค้ด: 23,932 chars (~5,983 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.3s | คิด: 5,165 chars | โค้ด: 24,143 chars (~6,035 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.6s | คิด: 5,165 chars | โค้ด: 24,385 chars (~6,096 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | คิด: 5,165 chars | โค้ด: 24,619 chars (~6,154 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | คิด: 5,165 chars | โค้ด: 24,785 chars (~6,196 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.5s | คิด: 5,165 chars | โค้ด: 24,994 chars (~6,248 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.9s | คิด: 5,165 chars | โค้ด: 25,258 chars (~6,314 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | คิด: 5,165 chars | โค้ด: 25,504 chars (~6,376 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.6s | คิด: 5,165 chars | โค้ด: 25,645 chars (~6,411 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.0s | คิด: 5,165 chars | โค้ด: 25,968 chars (~6,492 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.2s | คิด: 5,165 chars | โค้ด: 26,098 chars (~6,524 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.5s | คิด: 5,165 chars | โค้ด: 26,410 chars (~6,602 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.8s | คิด: 5,165 chars | โค้ด: 26,631 chars (~6,657 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.2s | คิด: 5,165 chars | โค้ด: 26,851 chars (~6,712 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.5s | คิด: 5,165 chars | โค้ด: 27,093 chars (~6,773 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.8s | คิด: 5,165 chars | โค้ด: 27,232 chars (~6,808 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.1s | คิด: 5,165 chars | โค้ด: 27,454 chars (~6,863 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | คิด: 5,165 chars | โค้ด: 27,653 chars (~6,913 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.8s | คิด: 5,165 chars | โค้ด: 27,870 chars (~6,967 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.1s | คิด: 5,165 chars | โค้ด: 28,106 chars (~7,026 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.4s | คิด: 5,165 chars | โค้ด: 28,330 chars (~7,082 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | คิด: 5,165 chars | โค้ด: 28,554 chars (~7,138 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.1s | คิด: 5,165 chars | โค้ด: 28,777 chars (~7,194 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | คิด: 5,165 chars | โค้ด: 28,975 chars (~7,243 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.9s | คิด: 5,165 chars | โค้ด: 29,193 chars (~7,298 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.2s | คิด: 5,165 chars | โค้ด: 29,382 chars (~7,345 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.5s | คิด: 5,165 chars | โค้ด: 29,669 chars (~7,417 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | คิด: 5,165 chars | โค้ด: 29,908 chars (~7,477 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | คิด: 5,165 chars | โค้ด: 30,131 chars (~7,532 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | คิด: 5,165 chars | โค้ด: 30,354 chars (~7,588 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.8s | คิด: 5,165 chars | โค้ด: 30,591 chars (~7,647 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 5,165 chars | โค้ด: 30,857 chars (~7,714 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.4s | คิด: 5,165 chars | โค้ด: 31,078 chars (~7,769 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | คิด: 5,165 chars | โค้ด: 31,317 chars (~7,829 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.0s | คิด: 5,165 chars | โค้ด: 31,570 chars (~7,892 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | คิด: 5,165 chars | โค้ด: 31,775 chars (~7,943 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.7s | คิด: 5,165 chars | โค้ด: 32,064 chars (~8,016 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.0s | คิด: 5,165 chars | โค้ด: 32,334 chars (~8,083 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.3s | คิด: 5,165 chars | โค้ด: 32,546 chars (~8,136 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | คิด: 5,165 chars | โค้ด: 32,777 chars (~8,194 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | คิด: 5,165 chars | โค้ด: 33,031 chars (~8,257 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 5,165 chars | โค้ด: 33,179 chars (~8,294 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | คิด: 5,165 chars | โค้ด: 33,330 chars (~8,332 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | คิด: 5,165 chars | โค้ด: 33,552 chars (~8,388 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 5,165 chars | โค้ด: 33,765 chars (~8,441 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | คิด: 5,165 chars | โค้ด: 34,010 chars (~8,502 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.8s | คิด: 5,165 chars | โค้ด: 34,269 chars (~8,567 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.1s | คิด: 5,165 chars | โค้ด: 34,500 chars (~8,625 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | คิด: 5,165 chars | โค้ด: 34,685 chars (~8,671 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | คิด: 5,165 chars | โค้ด: 34,903 chars (~8,725 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | คิด: 5,165 chars | โค้ด: 35,127 chars (~8,781 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 5,165 chars | โค้ด: 35,290 chars (~8,822 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | คิด: 5,165 chars | โค้ด: 35,532 chars (~8,883 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.0s | คิด: 5,165 chars | โค้ด: 35,701 chars (~8,925 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 5,165 chars | โค้ด: 35,896 chars (~8,974 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 5,165 chars | โค้ด: 36,066 chars (~9,016 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.0s | คิด: 5,165 chars | โค้ด: 36,267 chars (~9,066 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | คิด: 5,165 chars | โค้ด: 36,498 chars (~9,124 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | คิด: 5,165 chars | โค้ด: 36,715 chars (~9,178 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.9s | คิด: 5,165 chars | โค้ด: 36,938 chars (~9,234 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 5,165 chars | โค้ด: 37,184 chars (~9,296 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | คิด: 5,165 chars | โค้ด: 37,410 chars (~9,352 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 5,165 chars | โค้ด: 37,636 chars (~9,409 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.4s | คิด: 5,165 chars | โค้ด: 37,863 chars (~9,465 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 5,165 chars | โค้ด: 38,034 chars (~9,508 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 5,165 chars | โค้ด: 38,302 chars (~9,575 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 5,165 chars | โค้ด: 38,508 chars (~9,627 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 5,165 chars | โค้ด: 38,744 chars (~9,686 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 5,165 chars | โค้ด: 39,022 chars (~9,755 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | คิด: 5,165 chars | โค้ด: 39,293 chars (~9,823 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 5,165 chars | โค้ด: 39,556 chars (~9,889 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 5,165 chars | โค้ด: 39,764 chars (~9,941 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 81.2s | โค้ด: 40,026 ตัวอักษร (~10,460 tokens) | คิด: 5,165 chars | ชิ้นข้อมูล: 2,083 | TTFT: 4.5s]
  📊 Quota โมเดล: คงเหลือ 133,701 / 1,000,000 tokens (ใช้สะสมวันนี้ 866,299 tokens)
  💾 บันทึกไฟล์สำเร็จ: FunctionTypeBuilderTest.java (40,026 bytes)
     🧠 Reasoning Chars: 5,165 | Content Chars: 40,026 | Completion Tokens: 10,460

[2/4] ⚙️ กำลังประมวลผล: Closure_144/com/google/javascript/jscomp/TypedScopeCreator.java (55,088 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 14,267 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
