
[attempt at 2026-09-25T13:47:18.757342+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,044,866 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_21/org/apache/commons/lang3/time/DateUtils.java (81,167 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 55,220 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 113 chars | โค้ด: 1 chars | 193 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 172 chars | โค้ด: 1 chars | 167 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 211 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 253 chars | โค้ด: 1 chars | 139 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 310 chars | โค้ด: 1 chars | 134 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 336 chars | โค้ด: 1 chars | 123 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 375 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 424 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 480 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 528 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 580 chars | โค้ด: 1 chars | 109 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 615 chars | โค้ด: 1 chars | 103 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 650 chars | โค้ด: 1 chars | 101 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 687 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 2,937 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 2,995 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,035 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,075 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 3,110 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,154 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 3,202 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,241 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,313 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 3,357 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 3,393 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 3,445 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,497 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 3,539 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 3,588 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,621 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 3,638 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 3,665 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 3,695 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 3,739 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 3,787 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,840 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 3,881 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 3,924 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 4,006 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 4,020 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,106 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,129 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 4,164 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 4,193 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 4,245 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,262 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 4,298 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 4,346 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 4,387 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 4,417 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 4,468 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 4,520 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 4,565 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 4,604 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 4,642 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 4,685 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,738 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 4,767 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 4,815 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 4,869 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 4,961 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 4,992 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 5,028 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 5,086 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 5,100 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,125 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 5,160 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 5,200 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 5,265 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 5,312 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 5,352 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 5,400 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 5,441 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 5,470 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 5,518 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 5,556 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 5,599 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 5,638 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 5,687 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 5,726 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 5,755 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 5,795 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 5,832 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 5,888 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 5,925 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 5,983 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 6,012 chars | โค้ด: 1 chars | 96 c/s]         
