
[attempt at 2026-09-25T13:41:46.909625+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 927,071 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_46/com/google/javascript/rhino/jstype/RecordType.java (10,656 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 107 chars | โค้ด: 1 chars | 168 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 163 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 217 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 265 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 314 chars | โค้ด: 1 chars | 130 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 366 chars | โค้ด: 1 chars | 128 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 409 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 466 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 508 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 553 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 599 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 655 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 710 chars | โค้ด: 1 chars | 117 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,727 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 3,767 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 3,835 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,886 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 3,943 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 3,967 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 4,004 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,055 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,078 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,135 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,176 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 4,254 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 4,276 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,318 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 4,369 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,406 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,449 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,481 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 4,536 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 4,585 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 4,639 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 4,682 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 4,718 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 4,776 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 4,811 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,837 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 4,918 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,952 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 4,977 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,024 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 5,061 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,085 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 5,128 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 5,152 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 5,190 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 5,236 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 5,260 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 5,296 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 5,330 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 5,375 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 5,428 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 5,446 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 5,512 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,563 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 5,583 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 5,609 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,631 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 5,673 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 5,731 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 5,765 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 5,782 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 5,820 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 5,866 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 5,924 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 5,973 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 6,032 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 6,078 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 6,127 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,182 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 6,215 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,268 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 6,317 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,321 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 6,363 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,396 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 6,432 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,467 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 6,474 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 6,529 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 6,560 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 6,593 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 6,619 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,670 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 6,724 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 6,750 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 6,791 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 6,865 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 6,929 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 6,957 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 6,963 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,016 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 7,033 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 7,079 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 7,114 chars | โค้ด: 1 chars | 94 c/s]         
