
[attempt at 2026-09-26T17:23:49.557082+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 465,563 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Compress_3/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java (11,732 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 122 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 154 chars | 77 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 197 chars | 75 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 218 chars | 71 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 235 chars | 68 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 245 chars | 65 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 264 chars | 65 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 271 chars | 63 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 301 chars | 60 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 355 chars | 62 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 389 chars | 63 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 421 chars | 63 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 449 chars | 62 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 1,942 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 1,984 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 2,034 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 2,050 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 2,103 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 2,135 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 2,140 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 2,185 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 2,213 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 2,250 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 2,290 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 2,334 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 2,387 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 2,422 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 2,457 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 2,493 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 2,539 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 2,594 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 2,644 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 2,702 chars | 63 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 2,734 chars | 63 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 2,787 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 2,896 chars | 64 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 2,945 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 2,992 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 3,030 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 3,054 chars | 64 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 3,086 chars | 64 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 3,130 chars | 64 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 3,178 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 3,264 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 3,300 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 3,333 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 3,384 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 3,426 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 3,463 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 3,505 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 3,574 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 3,622 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 3,661 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 3,703 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 3,749 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 3,803 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 3,850 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 3,898 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 3,936 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 3,993 chars | 68 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 4,036 chars | 68 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 4,088 chars | 68 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 4,125 chars | 68 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 4,182 chars | 69 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 4,232 chars | 69 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 4,281 chars | 69 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 4,317 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 4,361 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 4,425 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 4,471 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 4,506 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 4,536 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 4,571 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 4,630 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 4,673 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 4,689 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 4,728 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 4,772 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 4,813 chars | 70 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 4,886 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 4,967 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 5,036 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 5,089 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 5,205 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 5,290 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 5,360 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 5,379 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 5,432 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 5,481 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 5,526 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 5,549 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 5,601 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 5,649 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 5,663 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 5,710 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 5,765 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 5,819 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 5,866 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 5,914 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 5,947 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 6,010 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 6,034 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 6,086 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 6,102 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 6,188 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 6,228 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 6,260 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 6,284 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 6,339 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 6,362 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 6,381 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 6,424 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 6,469 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 6,501 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 6,575 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 6,591 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 6,678 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 6,764 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 6,805 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 6,836 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 6,867 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 6,905 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 6,959 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 7,012 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 7,059 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 7,089 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 7,126 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 7,167 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 7,179 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 7,217 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 7,242 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 7,292 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 7,328 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 7,364 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 7,423 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 7,457 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 7,493 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 7,535 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 7,551 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 7,603 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 7,654 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 7,692 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 7,746 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 7,786 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 7,828 chars | 77 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 7,920 chars | 77 c/s]                        
