
[attempt at 2026-09-25T12:37:14.655297+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 475,676 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_33/com/google/javascript/rhino/jstype/PrototypeObjectType.java (18,260 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 106 chars | 188 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 147 chars | 148 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 193 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 233 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 277 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 329 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 372 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 423 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 469 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 514 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 566 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 627 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 683 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,299 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,335 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 3,377 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 3,421 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,479 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 3,527 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 3,569 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,609 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 3,658 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,705 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,750 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,790 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 3,843 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,880 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,924 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,967 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,061 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 4,109 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 4,155 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,208 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 4,256 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,311 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 4,368 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 4,416 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 4,475 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 4,525 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 4,570 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 4,610 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 4,670 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 4,705 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 4,757 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 4,788 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,883 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 4,933 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 4,980 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 5,019 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 5,046 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 5,086 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 5,123 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 5,173 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 5,220 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 5,267 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 5,317 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 5,366 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 5,397 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 5,443 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 5,480 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,519 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 5,560 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 5,643 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 5,680 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 5,713 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 5,761 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 5,805 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,839 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 5,889 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 5,928 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 5,975 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 6,026 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 6,057 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,094 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 6,136 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,182 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 6,223 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 6,274 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 6,318 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 6,370 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 6,410 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 6,464 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 6,511 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,559 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,609 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,653 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,704 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 6,747 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,784 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,837 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 6,886 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 6,925 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 6,957 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 6,997 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 7,043 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 7,093 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 7,140 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 7,178 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 7,227 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 7,278 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 7,321 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 7,360 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,400 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 7,455 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 7,498 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,548 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 7,589 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 7,638 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 7,687 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 7,734 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 7,779 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 7,825 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 7,876 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 7,920 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 7,966 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 8,013 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 8,057 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 8,098 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 8,129 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 8,186 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 8,231 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 8,275 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 8,304 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 8,335 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 8,378 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 8,415 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 8,469 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 8,509 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 8,549 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 8,592 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 8,653 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 8,699 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 8,742 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 8,787 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 8,833 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 8,864 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 8,925 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 8,970 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 9,021 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 9,060 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 9,093 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 9,131 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 9,167 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 9,211 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 9,253 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 9,300 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 9,343 chars | 98 c/s]                         
