
[attempt at 2026-09-26T17:16:33.365055+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 313,048 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_80/com/google/javascript/jscomp/NodeUtil.java (90,906 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,334 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 157 chars (~39 tokens) | 192 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.0s | โค้ด: 323 chars (~80 tokens) | 245 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 482 chars (~120 tokens) | 293 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 641 chars (~160 tokens) | 336 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 804 chars (~201 tokens) | 370 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 998 chars (~249 tokens) | 387 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,106 chars (~276 tokens) | 389 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 1,284 chars (~321 tokens) | 414 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | โค้ด: 1,512 chars (~378 tokens) | 436 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | โค้ด: 1,754 chars (~438 tokens) | 426 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | โค้ด: 2,009 chars (~502 tokens) | 458 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | โค้ด: 2,078 chars (~519 tokens) | 444 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 2,242 chars (~560 tokens) | 453 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 2,522 chars (~630 tokens) | 462 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | โค้ด: 7,392 chars (~1,848 tokens) | 376 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.7s | โค้ด: 7,537 chars (~1,884 tokens) | 378 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | โค้ด: 7,699 chars (~1,924 tokens) | 376 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | โค้ด: 7,865 chars (~1,966 tokens) | 378 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | โค้ด: 8,067 chars (~2,016 tokens) | 383 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | โค้ด: 8,181 chars (~2,045 tokens) | 383 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | โค้ด: 8,340 chars (~2,085 tokens) | 386 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.6s | โค้ด: 8,582 chars (~2,145 tokens) | 391 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | โค้ด: 8,663 chars (~2,165 tokens) | 386 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | โค้ด: 8,989 chars (~2,247 tokens) | 396 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | โค้ด: 9,139 chars (~2,284 tokens) | 397 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | โค้ด: 9,283 chars (~2,320 tokens) | 397 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | โค้ด: 9,444 chars (~2,361 tokens) | 397 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | โค้ด: 9,588 chars (~2,397 tokens) | 399 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | โค้ด: 9,597 chars (~2,399 tokens) | 392 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | โค้ด: 9,764 chars (~2,441 tokens) | 394 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | โค้ด: 9,921 chars (~2,480 tokens) | 395 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | โค้ด: 10,083 chars (~2,520 tokens) | 397 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | โค้ด: 10,248 chars (~2,562 tokens) | 397 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | โค้ด: 10,409 chars (~2,602 tokens) | 400 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | โค้ด: 10,595 chars (~2,648 tokens) | 402 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | โค้ด: 10,721 chars (~2,680 tokens) | 400 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | โค้ด: 10,875 chars (~2,718 tokens) | 401 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | โค้ด: 11,104 chars (~2,776 tokens) | 405 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | โค้ด: 11,188 chars (~2,797 tokens) | 404 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | โค้ด: 11,327 chars (~2,831 tokens) | 405 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | โค้ด: 11,588 chars (~2,897 tokens) | 410 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.3s | โค้ด: 11,657 chars (~2,914 tokens) | 408 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.7s | โค้ด: 11,798 chars (~2,949 tokens) | 407 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | โค้ด: 11,978 chars (~2,994 tokens) | 409 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | โค้ด: 12,153 chars (~3,038 tokens) | 412 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | โค้ด: 12,343 chars (~3,085 tokens) | 414 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | โค้ด: 12,427 chars (~3,106 tokens) | 413 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | โค้ด: 12,650 chars (~3,162 tokens) | 417 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.4s | โค้ด: 12,837 chars (~3,209 tokens) | 419 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.7s | โค้ด: 13,045 chars (~3,261 tokens) | 421 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | โค้ด: 13,215 chars (~3,303 tokens) | 421 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | โค้ด: 13,379 chars (~3,344 tokens) | 423 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.7s | โค้ด: 13,615 chars (~3,403 tokens) | 426 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | โค้ด: 13,696 chars (~3,424 tokens) | 422 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.4s | โค้ด: 14,056 chars (~3,514 tokens) | 430 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | โค้ด: 14,121 chars (~3,530 tokens) | 428 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.0s | โค้ด: 14,337 chars (~3,584 tokens) | 430 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | โค้ด: 14,489 chars (~3,622 tokens) | 431 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | โค้ด: 14,648 chars (~3,662 tokens) | 431 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | โค้ด: 14,909 chars (~3,727 tokens) | 435 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.2s | โค้ด: 15,022 chars (~3,755 tokens) | 435 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | โค้ด: 15,209 chars (~3,802 tokens) | 437 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | โค้ด: 15,351 chars (~3,837 tokens) | 438 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.0s | โค้ด: 15,526 chars (~3,881 tokens) | 439 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | โค้ด: 15,733 chars (~3,933 tokens) | 440 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | โค้ด: 15,887 chars (~3,971 tokens) | 439 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | โค้ด: 16,153 chars (~4,038 tokens) | 443 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.6s | โค้ด: 16,350 chars (~4,087 tokens) | 443 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.9s | โค้ด: 16,507 chars (~4,126 tokens) | 444 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.3s | โค้ด: 16,655 chars (~4,163 tokens) | 443 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | โค้ด: 16,978 chars (~4,244 tokens) | 448 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | โค้ด: 17,142 chars (~4,285 tokens) | 449 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | โค้ด: 17,444 chars (~4,361 tokens) | 453 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | โค้ด: 17,757 chars (~4,439 tokens) | 458 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | โค้ด: 18,180 chars (~4,545 tokens) | 465 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | โค้ด: 18,382 chars (~4,595 tokens) | 466 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.1s | โค้ด: 18,545 chars (~4,636 tokens) | 459 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.4s | โค้ด: 18,853 chars (~4,713 tokens) | 463 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | โค้ด: 19,093 chars (~4,773 tokens) | 466 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | โค้ด: 19,462 chars (~4,865 tokens) | 472 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | โค้ด: 19,776 chars (~4,944 tokens) | 475 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | โค้ด: 20,093 chars (~5,023 tokens) | 479 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | โค้ด: 20,424 chars (~5,106 tokens) | 484 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | โค้ด: 20,715 chars (~5,178 tokens) | 488 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | โค้ด: 20,877 chars (~5,219 tokens) | 488 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | โค้ด: 21,341 chars (~5,335 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | โค้ด: 21,494 chars (~5,373 tokens) | 494 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.5s | โค้ด: 22,305 chars (~5,576 tokens) | 509 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | โค้ด: 22,462 chars (~5,615 tokens) | 509 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | โค้ด: 22,824 chars (~5,706 tokens) | 515 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.4s | โค้ด: 23,078 chars (~5,769 tokens) | 517 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.7s | โค้ด: 23,483 chars (~5,870 tokens) | 522 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.0s | โค้ด: 23,745 chars (~5,936 tokens) | 524 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | โค้ด: 23,994 chars (~5,998 tokens) | 526 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | โค้ด: 24,260 chars (~6,065 tokens) | 529 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.8s | โค้ด: 24,693 chars (~6,173 tokens) | 535 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.1s | โค้ด: 25,091 chars (~6,272 tokens) | 541 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | โค้ด: 25,251 chars (~6,312 tokens) | 541 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | โค้ด: 25,409 chars (~6,352 tokens) | 536 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.1s | โค้ด: 25,561 chars (~6,390 tokens) | 528 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | โค้ด: 25,724 chars (~6,431 tokens) | 528 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.3s | โค้ด: 25,874 chars (~6,468 tokens) | 522 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.1s | โค้ด: 26,026 chars (~6,506 tokens) | 516 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.4s | โค้ด: 26,181 chars (~6,545 tokens) | 517 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.7s | โค้ด: 26,288 chars (~6,572 tokens) | 516 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | โค้ด: 26,328 chars (~6,582 tokens) | 514 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.3s | โค้ด: 26,475 chars (~6,618 tokens) | 513 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.7s | โค้ด: 26,630 chars (~6,657 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | โค้ด: 26,796 chars (~6,699 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.3s | โค้ด: 26,967 chars (~6,741 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.7s | โค้ด: 27,112 chars (~6,778 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.9s | โค้ด: 27,283 chars (~6,820 tokens) | 513 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | โค้ด: 27,437 chars (~6,859 tokens) | 509 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | โค้ด: 27,608 chars (~6,902 tokens) | 508 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.4s | โค้ด: 27,792 chars (~6,948 tokens) | 508 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.8s | โค้ด: 27,911 chars (~6,977 tokens) | 507 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.1s | โค้ด: 28,228 chars (~7,057 tokens) | 510 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.5s | โค้ด: 28,300 chars (~7,075 tokens) | 507 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.0s | โค้ด: 28,368 chars (~7,092 tokens) | 504 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | โค้ด: 28,531 chars (~7,132 tokens) | 505 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | โค้ด: 28,671 chars (~7,167 tokens) | 504 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.9s | โค้ด: 28,924 chars (~7,231 tokens) | 505 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | โค้ด: 28,987 chars (~7,246 tokens) | 503 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.1s | โค้ด: 29,149 chars (~7,287 tokens) | 499 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.3s | โค้ด: 29,315 chars (~7,328 tokens) | 500 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | โค้ด: 29,457 chars (~7,364 tokens) | 498 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.4s | โค้ด: 29,793 chars (~7,448 tokens) | 499 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.7s | โค้ด: 29,924 chars (~7,481 tokens) | 498 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.3s | โค้ด: 30,085 chars (~7,521 tokens) | 496 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.6s | โค้ด: 30,211 chars (~7,552 tokens) | 496 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.3s | โค้ด: 30,399 chars (~7,599 tokens) | 493 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.6s | โค้ด: 30,688 chars (~7,672 tokens) | 496 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.9s | โค้ด: 30,832 chars (~7,708 tokens) | 496 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.2s | โค้ด: 30,887 chars (~7,721 tokens) | 494 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.5s | โค้ด: 31,045 chars (~7,761 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.8s | โค้ด: 31,197 chars (~7,799 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | โค้ด: 31,343 chars (~7,835 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.4s | โค้ด: 31,501 chars (~7,875 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | โค้ด: 31,664 chars (~7,916 tokens) | 494 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | โค้ด: 31,822 chars (~7,955 tokens) | 494 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | โค้ด: 32,125 chars (~8,031 tokens) | 495 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | โค้ด: 32,353 chars (~8,088 tokens) | 495 c/s]            
