
[attempt at 2026-09-25T00:51:12.927707+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,982,067 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/InlineVariables.java (25,342 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 87 chars | 224 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 227 chars | 291 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 343 chars | 315 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 487 chars | 345 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 585 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 705 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 865 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 964 chars | 360 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,076 chars | 351 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,228 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,379 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,437 chars | 350 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,570 chars | 346 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 5,958 chars | 344 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 6,124 chars | 345 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 6,241 chars | 344 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 6,437 chars | 346 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 6,565 chars | 347 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 6,645 chars | 346 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 6,786 chars | 345 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 6,889 chars | 346 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 7,023 chars | 346 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 7,173 chars | 346 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 7,364 chars | 349 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 7,540 chars | 350 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 7,638 chars | 350 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 7,739 chars | 350 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 7,874 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 8,052 chars | 353 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 8,148 chars | 352 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 8,367 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 8,472 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 8,636 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 8,819 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 9,006 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 9,146 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 9,257 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 9,423 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 9,568 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 9,667 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 9,745 chars | 363 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 9,885 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 10,005 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 10,140 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 10,283 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 10,447 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 10,592 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 10,748 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 10,840 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 11,031 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 11,105 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 11,229 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 11,375 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 11,539 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 11,623 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 11,791 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 11,913 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 12,005 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 12,089 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 12,229 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 12,415 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 12,615 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 12,680 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 12,767 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 12,885 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 13,004 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 13,199 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 13,263 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 13,426 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 13,509 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 13,638 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 13,760 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 13,897 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 14,062 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 14,122 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 14,261 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 14,325 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 14,465 chars | 366 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 14,495 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 14,598 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 14,744 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 14,845 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 14,942 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 15,074 chars | 363 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 15,257 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 15,416 chars | 364 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 15,579 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 15,694 chars | 365 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 15,906 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 16,119 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 16,343 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 16,432 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 16,568 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 16,630 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 16,763 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 16,853 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 16,929 chars | 369 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 17,098 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 17,207 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 17,353 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 17,477 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 17,571 chars | 367 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 17,692 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 17,861 chars | 368 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 18,032 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 18,192 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 18,372 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 18,440 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 18,557 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 18,640 chars | 370 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 18,834 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 18,921 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 19,065 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 19,177 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 19,297 chars | 371 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 19,459 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 19,599 chars | 372 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 19,793 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 19,937 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 20,078 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 20,277 chars | 373 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 20,423 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 20,585 chars | 374 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 20,752 chars | 375 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 20,953 chars | 376 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 21,174 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 21,357 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 21,504 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 21,611 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 21,721 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 21,793 chars | 378 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 22,030 chars | 379 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 22,206 chars | 380 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 22,451 chars | 382 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 22,683 chars | 385 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 22,889 chars | 386 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 23,083 chars | 388 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 23,297 chars | 389 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 23,504 chars | 390 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 23,714 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 23,902 chars | 391 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 24,060 chars | 392 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 24,219 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 24,426 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 24,662 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 24,866 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 25,078 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 25,280 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 25,478 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 25,691 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 25,848 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 26,024 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 26,260 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 26,480 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 26,709 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 26,897 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 27,119 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 27,330 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 27,519 chars | 410 c/s]                       
