
[attempt at 2026-09-25T18:10:02.891351+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,821,988 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_26/org/apache/commons/math3/fraction/Fraction.java (24,039 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 233 chars | 839 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 403 chars | 728 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 578 chars | 712 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 874 chars | 667 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,427 chars | 897 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,723 chars | 925 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,028 chars | 944 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,247 chars | 923 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,434 chars | 898 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,561 chars | 862 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,766 chars | 856 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,857 chars | 812 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,950 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 11,077 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 11,253 chars | 613 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 11,414 chars | 607 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 11,697 chars | 605 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 11,855 chars | 604 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 12,167 chars | 611 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 12,423 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 12,525 chars | 608 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 12,907 chars | 619 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 13,098 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 13,311 chars | 622 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 13,451 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 13,637 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 13,703 chars | 614 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 13,960 chars | 618 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 14,270 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 14,457 chars | 620 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 14,684 chars | 623 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 14,833 chars | 622 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 15,008 chars | 623 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 15,053 chars | 616 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 15,497 chars | 627 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 15,763 chars | 630 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 15,808 chars | 625 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 15,967 chars | 625 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 16,338 chars | 633 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 16,620 chars | 637 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 16,762 chars | 635 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 16,954 chars | 632 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 17,217 chars | 636 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 17,397 chars | 636 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 17,658 chars | 639 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 17,847 chars | 639 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 18,076 chars | 641 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 18,488 chars | 650 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 18,888 chars | 658 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 19,122 chars | 660 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 19,407 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 19,712 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 20,020 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 20,318 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 20,594 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 20,850 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 21,036 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 21,370 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 21,784 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 22,071 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 22,199 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 22,361 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 22,561 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 22,797 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 22,933 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 23,065 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 23,208 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 23,433 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 23,614 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 23,789 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 24,043 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 24,267 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 24,535 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 24,761 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 24,975 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 25,258 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 25,474 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 25,773 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 25,941 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 26,174 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 26,407 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 26,906 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 27,139 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 27,318 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 27,477 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 27,630 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 27,917 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 28,067 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 28,317 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 28,515 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 28,684 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 28,775 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 28,936 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 29,073 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 29,181 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 29,286 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 29,441 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 29,561 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 29,689 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 29,776 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 29,857 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 29,998 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 30,094 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 30,256 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 30,400 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 30,656 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 30,831 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 31,069 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 31,249 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 31,403 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 31,563 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 31,768 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 31,984 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 32,127 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 32,319 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 32,563 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 32,800 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 32,959 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 33,253 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 33,429 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 33,669 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 33,893 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 34,128 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 34,325 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 34,456 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 34,648 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 34,881 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 35,049 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 35,291 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 35,487 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 35,697 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 35,930 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 36,202 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 36,377 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 36,617 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 36,826 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 36,996 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 37,482 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 37,752 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 37,916 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 38,115 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 38,315 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 38,502 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 38,655 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 38,849 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 39,047 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 39,239 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 39,376 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 39,623 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 39,851 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 39,987 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 40,166 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 40,324 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 40,471 chars | 695 c/s]                       
