
[attempt at 2026-09-25T00:15:40.883719+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 972,127 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/ControlFlowAnalysis.java (34,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,381 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 112 chars | 229 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 211 chars | 215 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 257 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 306 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 362 chars | 203 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 451 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 494 chars | 190 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 535 chars | 186 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 573 chars | 182 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 601 chars | 177 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 678 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 740 chars | 177 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 777 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 826 chars | 173 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 4,011 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 4,051 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 4,089 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 4,151 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 4,193 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 4,237 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 4,276 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 4,323 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 4,355 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 4,395 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 4,487 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 4,561 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 4,650 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 4,720 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 4,764 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 4,807 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 4,898 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 4,962 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 5,026 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 5,047 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 5,115 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 5,201 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 5,291 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 5,338 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 5,381 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 5,486 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 5,531 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 5,564 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 5,599 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 5,630 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 5,703 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 5,775 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 5,811 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 5,853 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 5,884 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 5,923 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 5,970 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 6,027 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 6,071 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 6,105 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 6,138 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 6,159 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 6,228 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 6,294 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 6,346 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 6,385 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 6,425 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 6,486 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 6,531 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 6,571 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 6,620 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 6,670 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 6,714 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 6,775 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 6,823 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 6,870 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 6,921 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 7,011 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 7,056 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 7,098 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 7,192 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 7,305 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 7,417 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 7,513 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 7,608 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 7,702 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 7,742 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 7,772 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 7,804 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 7,834 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 7,913 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 7,953 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 8,050 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 8,082 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 8,132 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 8,216 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 8,307 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 8,405 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 8,451 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 8,539 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 8,637 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 8,694 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 8,728 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 8,810 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 8,898 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 9,006 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 9,053 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 9,154 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 9,205 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 9,299 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 9,357 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 9,403 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 9,441 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 9,472 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 9,575 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 9,629 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 9,669 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 9,721 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 9,777 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 9,870 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 9,924 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 10,021 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 10,128 chars | 163 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 10,222 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 10,264 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 10,311 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 10,357 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 10,411 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 10,447 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 10,550 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 10,581 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 10,614 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 10,705 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 10,751 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 10,789 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 10,831 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 10,910 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 11,015 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 11,106 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 11,187 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 11,272 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 11,333 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 11,410 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 11,459 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 11,540 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 11,584 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 11,641 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 11,741 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 11,829 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 11,858 chars | 164 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 11,907 chars | 162 c/s]                       
