
[attempt at 2026-09-26T17:08:38.149799+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 293,787 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_5/org/apache/commons/csv/CSVPrinter.java (14,778 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 146 chars | 525 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 271 chars | 431 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 361 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 463 chars | 393 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 550 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 658 chars | 374 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 769 chars | 371 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 878 chars | 365 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 947 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,090 chars | 356 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,193 chars | 351 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,232 chars | โค้ด: 108 chars (~27 tokens) | 362 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 1,232 chars | โค้ด: 284 chars (~71 tokens) | 382 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,232 chars | โค้ด: 445 chars (~111 tokens) | 396 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,232 chars | โค้ด: 550 chars (~137 tokens) | 396 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,232 chars | โค้ด: 658 chars (~164 tokens) | 395 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,232 chars | โค้ด: 812 chars (~203 tokens) | 401 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,232 chars | โค้ด: 956 chars (~239 tokens) | 408 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,232 chars | โค้ด: 1,060 chars (~265 tokens) | 406 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 1,232 chars | โค้ด: 1,190 chars (~297 tokens) | 409 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,232 chars | โค้ด: 1,319 chars (~329 tokens) | 403 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,232 chars | โค้ด: 1,443 chars (~360 tokens) | 402 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.5s | คิด: 1,232 chars | โค้ด: 1,544 chars (~386 tokens) | 398 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | คิด: 1,232 chars | โค้ด: 1,718 chars (~429 tokens) | 406 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.2s | คิด: 1,232 chars | โค้ด: 6,817 chars (~1,704 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 1,232 chars | โค้ด: 6,925 chars (~1,731 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 1,232 chars | โค้ด: 7,142 chars (~1,785 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.3s | คิด: 1,232 chars | โค้ด: 7,290 chars (~1,822 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 1,232 chars | โค้ด: 7,445 chars (~1,861 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 1,232 chars | โค้ด: 7,504 chars (~1,876 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 1,232 chars | โค้ด: 7,679 chars (~1,919 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 1,232 chars | โค้ด: 7,806 chars (~1,951 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | คิด: 1,232 chars | โค้ด: 7,926 chars (~1,981 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | คิด: 1,232 chars | โค้ด: 8,062 chars (~2,015 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | คิด: 1,232 chars | โค้ด: 8,266 chars (~2,066 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 1,232 chars | โค้ด: 8,406 chars (~2,101 tokens) | 38
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | คิด: 1,232 chars | โค้ด: 9,065 chars (~2,266 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.8s | คิด: 1,232 chars | โค้ด: 9,208 chars (~2,302 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.1s | คิด: 1,232 chars | โค้ด: 9,306 chars (~2,326 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | คิด: 1,232 chars | โค้ด: 9,412 chars (~2,353 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | คิด: 1,232 chars | โค้ด: 9,490 chars (~2,372 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | คิด: 1,232 chars | โค้ด: 9,670 chars (~2,417 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | คิด: 1,232 chars | โค้ด: 9,855 chars (~2,463 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 1,232 chars | โค้ด: 9,960 chars (~2,490 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 1,232 chars | โค้ด: 10,086 chars (~2,521 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 1,232 chars | โค้ด: 10,238 chars (~2,559 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | คิด: 1,232 chars | โค้ด: 10,394 chars (~2,598 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | คิด: 1,232 chars | โค้ด: 10,527 chars (~2,631 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.0s | คิด: 1,232 chars | โค้ด: 10,637 chars (~2,659 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.3s | คิด: 1,232 chars | โค้ด: 10,754 chars (~2,688 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 1,232 chars | โค้ด: 10,875 chars (~2,718 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.8s | คิด: 1,232 chars | โค้ด: 11,010 chars (~2,752 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 1,232 chars | โค้ด: 11,159 chars (~2,789 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 1,232 chars | โค้ด: 11,326 chars (~2,831 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.8s | คิด: 1,232 chars | โค้ด: 11,396 chars (~2,849 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | คิด: 1,232 chars | โค้ด: 11,542 chars (~2,885 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | คิด: 1,232 chars | โค้ด: 11,647 chars (~2,911 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.6s | คิด: 1,232 chars | โค้ด: 11,752 chars (~2,938 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.0s | คิด: 1,232 chars | โค้ด: 11,802 chars (~2,950 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.4s | คิด: 1,232 chars | โค้ด: 11,822 chars (~2,955 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.7s | คิด: 1,232 chars | โค้ด: 12,135 chars (~3,033 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.0s | คิด: 1,232 chars | โค้ด: 12,225 chars (~3,056 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.3s | คิด: 1,232 chars | โค้ด: 12,307 chars (~3,076 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 1,232 chars | โค้ด: 12,455 chars (~3,113 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 1,232 chars | โค้ด: 12,530 chars (~3,132 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.2s | คิด: 1,232 chars | โค้ด: 12,631 chars (~3,157 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.4s | คิด: 1,232 chars | โค้ด: 12,711 chars (~3,177 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 1,232 chars | โค้ด: 12,814 chars (~3,203 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.9s | คิด: 1,232 chars | โค้ด: 12,904 chars (~3,226 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 1,232 chars | โค้ด: 13,035 chars (~3,258 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.5s | คิด: 1,232 chars | โค้ด: 13,145 chars (~3,286 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 1,232 chars | โค้ด: 13,374 chars (~3,343 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 1,232 chars | โค้ด: 13,442 chars (~3,360 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 1,232 chars | โค้ด: 13,602 chars (~3,400 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | คิด: 1,232 chars | โค้ด: 13,705 chars (~3,426 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.1s | คิด: 1,232 chars | โค้ด: 13,773 chars (~3,443 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 1,232 chars | โค้ด: 13,865 chars (~3,466 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 1,232 chars | โค้ด: 13,941 chars (~3,485 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.0s | คิด: 1,232 chars | โค้ด: 14,083 chars (~3,520 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | คิด: 1,232 chars | โค้ด: 14,170 chars (~3,542 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 1,232 chars | โค้ด: 14,285 chars (~3,571 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 1,232 chars | โค้ด: 14,386 chars (~3,596 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 1,232 chars | โค้ด: 14,469 chars (~3,617 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.4s | คิด: 1,232 chars | โค้ด: 14,628 chars (~3,657 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 1,232 chars | โค้ด: 14,720 chars (~3,680 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 1,232 chars | โค้ด: 14,851 chars (~3,712 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.3s | คิด: 1,232 chars | โค้ด: 14,971 chars (~3,742 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.5s | คิด: 1,232 chars | โค้ด: 15,103 chars (~3,775 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.9s | คิด: 1,232 chars | โค้ด: 15,196 chars (~3,799 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 1,232 chars | โค้ด: 15,322 chars (~3,830 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | คิด: 1,232 chars | โค้ด: 15,404 chars (~3,851 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.8s | คิด: 1,232 chars | โค้ด: 15,480 chars (~3,870 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | คิด: 1,232 chars | โค้ด: 15,552 chars (~3,888 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | คิด: 1,232 chars | โค้ด: 15,635 chars (~3,908 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | คิด: 1,232 chars | โค้ด: 15,721 chars (~3,930 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 1,232 chars | โค้ด: 15,833 chars (~3,958 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 1,232 chars | โค้ด: 15,903 chars (~3,975 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | คิด: 1,232 chars | โค้ด: 15,974 chars (~3,993 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | คิด: 1,232 chars | โค้ด: 16,084 chars (~4,021 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 1,232 chars | โค้ด: 16,175 chars (~4,043 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | คิด: 1,232 chars | โค้ด: 16,342 chars (~4,085 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.7s | คิด: 1,232 chars | โค้ด: 16,457 chars (~4,114 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.0s | คิด: 1,232 chars | โค้ด: 16,570 chars (~4,142 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 1,232 chars | โค้ด: 16,673 chars (~4,168 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 1,232 chars | โค้ด: 16,772 chars (~4,193 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 1,232 chars | โค้ด: 16,859 chars (~4,214 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | คิด: 1,232 chars | โค้ด: 16,937 chars (~4,234 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | คิด: 1,232 chars | โค้ด: 16,980 chars (~4,245 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.8s | คิด: 1,232 chars | โค้ด: 17,083 chars (~4,270 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | คิด: 1,232 chars | โค้ด: 17,177 chars (~4,294 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | คิด: 1,232 chars | โค้ด: 17,275 chars (~4,318 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.7s | คิด: 1,232 chars | โค้ด: 17,320 chars (~4,330 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 1,232 chars | โค้ด: 17,369 chars (~4,342 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 1,232 chars | โค้ด: 17,486 chars (~4,371 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 1,232 chars | โค้ด: 17,579 chars (~4,394 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.9s | คิด: 1,232 chars | โค้ด: 17,679 chars (~4,419 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | คิด: 1,232 chars | โค้ด: 17,751 chars (~4,437 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 1,232 chars | โค้ด: 17,865 chars (~4,466 tokens) | 3
