
[attempt at 2026-09-25T18:07:48.901555+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,647,046 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_102/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java (15,913 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 553 chars | 1438 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 835 chars | 1199 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,018 chars | 1031 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,377 chars | 1045 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,744 chars | 1008 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,135 chars | 1063 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,283 chars | 1009 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,473 chars | 983 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,742 chars | 963 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,950 chars | 952 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,132 chars | 935 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,293 chars | 902 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,339 chars | 854 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 10,982 chars | 748 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 11,353 chars | 753 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 11,559 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 11,797 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 11,851 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 12,185 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 12,379 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 12,602 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 12,936 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 13,094 chars | 749 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 13,327 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 13,479 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 13,708 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 13,888 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 14,046 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 14,352 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 14,551 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 14,826 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 14,876 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 15,131 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 15,261 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 15,461 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 15,807 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 15,958 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 16,404 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 16,675 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 16,960 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 17,203 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 17,443 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 17,690 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 17,877 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 17,986 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 18,219 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 18,377 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 18,580 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 18,834 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 19,022 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 19,113 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 19,335 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 19,496 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 19,597 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 19,914 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 20,142 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 20,551 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 20,735 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 21,088 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 21,348 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 21,491 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 21,573 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 21,799 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 21,935 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 22,715 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 22,865 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 23,191 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 23,437 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 23,564 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 23,637 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 24,145 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 24,414 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 24,640 chars | 746 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 24,855 chars | 747 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 24,989 chars | 744 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 25,231 chars | 745 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 25,372 chars | 743 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 25,452 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 25,693 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 25,919 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 26,145 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 26,338 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 26,565 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 26,750 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 26,986 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 27,202 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 27,384 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 27,595 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 27,825 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 27,946 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 28,227 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 28,346 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 28,572 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 28,702 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 28,917 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 29,162 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 29,290 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 29,434 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 29,706 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 29,943 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 30,159 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 30,336 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 30,560 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 30,738 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 30,923 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 31,161 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 31,218 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 31,280 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 32,576 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 32,614 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 33,093 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 33,298 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 33,918 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 33,999 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 34,258 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 34,525 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 34,586 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 34,774 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 34,812 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 35,162 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 35,539 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 35,630 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 36,038 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 36,252 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 36,503 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 36,642 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 36,669 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 36,923 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 37,036 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 37,225 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 37,362 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 37,521 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 37,671 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 38,020 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 38,234 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 38,513 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 38,639 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 38,684 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 39,273 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 39,572 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 39,757 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 39,939 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 40,218 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 40,503 chars | 724 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 40,644 chars | 723 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 40,671 chars | 719 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 40,819 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 41,102 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 42,408 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 42,620 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 43,026 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 43,256 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 43,452 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 43,603 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 43,936 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 44,184 chars | 742 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 44,313 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 44,501 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 44,763 chars | 741 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 44,874 chars | 739 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 45,107 chars | 740 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 45,505 chars | 743 c/s]                       
