
[attempt at 2026-09-25T18:09:43.189539+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,789,006 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_24/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java (10,547 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 361 chars | 1443 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 550 chars | 828 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 588 chars | 567 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,181 chars | 912 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,406 chars | 895 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,616 chars | 851 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,985 chars | 915 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,168 chars | 896 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,410 chars | 834 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,889 chars | 909 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 3,057 chars | 880 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 3,310 chars | 859 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,661 chars | 871 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 33,182 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 33,378 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 33,530 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 33,854 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 34,011 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 34,210 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 34,593 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 34,752 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 34,802 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 35,158 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 35,401 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 35,505 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 35,804 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 36,013 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 36,137 chars | 779 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 36,185 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 36,640 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 36,833 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 37,025 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 37,192 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 37,398 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 37,604 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 37,839 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 38,068 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 38,136 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 38,502 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 38,673 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 38,842 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 38,958 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 39,254 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 39,517 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 39,593 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 40,168 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 40,678 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 41,166 chars | 779 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 41,540 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 41,886 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 42,270 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 42,557 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 43,004 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 43,194 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 43,435 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 43,698 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 43,891 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 44,046 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 44,251 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 44,351 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 44,713 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 44,848 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 45,028 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 45,391 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 45,662 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 45,999 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 46,289 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 46,682 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 47,040 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 47,324 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 47,509 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 47,653 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 47,824 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 48,078 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 48,131 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 48,299 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 48,369 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 48,756 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 49,197 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 49,516 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 49,805 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 49,916 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 50,161 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 50,325 chars | 786 c/s]                       
