
[attempt at 2026-09-25T12:22:54.137378+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 642,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_31/com/google/javascript/jscomp/Compiler.java (76,102 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,735 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 55 chars | 143 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 106 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 163 chars | 129 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 218 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 263 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 316 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 340 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 376 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 408 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 462 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 514 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 561 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 611 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 655 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,286 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 5,345 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,374 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 5,417 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,476 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 5,511 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 5,537 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 5,582 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 5,644 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 5,684 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 5,720 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 5,764 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 5,814 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 5,838 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 5,883 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 5,922 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 5,952 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 5,985 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 6,021 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,056 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 6,098 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 6,143 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 6,187 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 6,224 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 6,269 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 6,319 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 6,376 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 6,395 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 6,444 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 6,499 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 6,549 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 6,610 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,662 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 6,710 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,765 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 6,820 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 6,880 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 6,913 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 6,959 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 7,004 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 7,071 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 7,113 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 7,166 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 7,203 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 7,247 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,271 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 7,280 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 7,317 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,361 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 7,402 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 7,449 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 7,491 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 7,525 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 7,571 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 7,608 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 7,675 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 7,719 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 7,754 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,790 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 7,826 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 7,852 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 7,879 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 7,919 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 7,931 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 7,966 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 8,007 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 8,053 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 8,100 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 8,157 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 8,209 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 8,257 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 8,298 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 8,342 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 8,372 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 8,417 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,472 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 8,515 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 8,547 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 8,590 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 8,628 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 8,658 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 8,710 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 8,752 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 8,783 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 8,816 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 8,859 chars | 98 c/s]                         
