
[attempt at 2026-09-26T17:07:50.496278+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 269,170 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_15/org/apache/commons/csv/CSVFormat.java (72,668 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 38,567 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 53 chars | 147 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 98 chars | 124 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 144 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 193 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 239 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 284 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 332 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 357 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 391 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 437 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 486 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 529 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 566 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 613 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 2,807 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 2,862 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 2,916 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 2,976 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 3,005 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 3,040 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,072 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,124 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,171 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,195 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,249 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 3,257 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,315 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 3,372 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 3,397 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 3,433 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 3,498 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 3,520 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,557 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 3,588 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 3,626 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 3,660 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 3,690 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 3,722 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 3,760 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,795 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 3,832 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 3,862 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 3,885 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 3,917 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 3,952 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 3,990 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 4,027 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 4,073 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 4,121 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 4,170 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 4,221 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 4,265 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 4,312 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 4,354 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 4,402 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,453 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 4,521 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 4,574 chars | 91 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 4,610 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 4,660 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 4,706 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 4,739 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 4,768 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 4,808 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 4,842 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 4,884 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 4,928 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 5,005 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 5,057 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 5,096 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 5,125 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 5,165 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 5,203 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 5,249 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 5,293 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 5,342 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 5,396 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 5,431 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 5,477 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 5,522 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 5,560 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 5,582 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 5,642 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 5,680 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 5,693 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 5,743 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 5,791 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 5,836 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 5,875 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 5,908 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 5,932 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 5,970 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 6,035 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 6,080 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 6,101 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 6,132 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 6,175 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 6,226 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 6,262 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 6,305 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 6,355 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 6,406 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 6,449 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 6,507 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 6,582 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 6,643 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 6,673 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 6,749 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 6,818 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 6,852 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 6,928 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 6,948 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 6,999 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 7,028 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 7,104 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 7,128 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 7,179 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 7,217 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 7,254 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 7,325 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 7,373 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 7,419 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 7,470 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 7,504 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 7,538 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 7,582 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 7,616 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 7,663 chars | 89 c/s]                         
