
[attempt at 2026-09-25T13:05:34.100561+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 789,209 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_104/com/fasterxml/jackson/databind/util/StdDateFormat.java (27,939 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,927 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 76 chars | 140 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 125 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 162 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 222 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 273 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 325 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 373 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 423 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 471 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 509 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 538 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 567 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 600 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 629 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 2,683 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 2,719 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 2,753 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 2,794 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 2,830 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 2,867 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 2,892 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 2,916 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 2,947 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 2,988 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 3,024 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 3,055 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,099 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 3,140 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,169 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 3,203 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 3,235 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 3,252 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 3,290 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,322 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 3,338 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 3,356 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 3,400 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,426 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 3,466 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 3,524 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 3,558 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 3,594 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 3,624 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 3,654 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 3,698 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 3,732 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 3,757 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 3,787 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 3,839 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 3,872 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 3,902 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 3,958 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,003 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 4,046 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 4,086 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 4,127 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 4,152 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 4,202 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 4,251 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 4,307 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 4,350 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 4,379 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 4,439 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 4,478 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 4,517 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 4,560 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 4,612 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 4,665 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 4,719 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 4,750 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 4,814 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 4,857 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 4,906 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 4,960 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 5,006 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 5,049 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 5,103 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 5,143 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 5,189 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 5,220 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 5,267 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 5,307 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 5,337 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 5,370 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 5,396 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 5,450 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 5,493 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 5,540 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 5,584 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 5,614 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 5,639 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 5,664 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 5,682 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 5,707 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 5,740 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 5,770 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 5,801 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 5,845 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 5,860 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 5,927 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 5,972 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 6,014 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 6,028 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 6,047 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 6,092 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 6,110 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 6,134 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 6,166 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 6,198 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 6,230 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 6,273 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.5s | คิด: 6,315 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 6,354 chars | 78 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 6,359 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 6,379 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 6,401 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 6,444 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 6,469 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 6,531 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 6,573 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 6,607 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 6,640 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 6,685 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 6,745 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 6,782 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 6,810 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 6,851 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 6,879 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 6,920 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 6,964 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 6,997 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 7,043 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 7,049 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 7,101 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 7,128 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 7,182 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 7,215 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 7,271 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 7,315 chars | 77 c/s]                         
