
[attempt at 2026-09-24T23:50:11.916551+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 903,125 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Cli_36/org/apache/commons/cli/OptionGroup.java (4,905 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 155 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 200 chars | 289 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 255 chars | 263 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 307 chars | 227 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 350 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 389 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 471 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 570 chars | 202 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 622 chars | 202 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 709 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 755 chars | 199 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 840 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 962 chars | 203 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 4,867 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 4,958 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 5,004 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 5,049 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 5,091 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 5,184 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 5,233 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 5,269 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 5,369 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 5,410 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 5,425 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 5,521 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 5,621 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 5,710 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 5,758 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 5,853 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 5,885 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 5,937 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 5,996 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 6,038 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 6,088 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 6,174 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 6,262 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 6,345 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 6,400 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 6,436 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 6,485 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 6,535 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 6,634 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 6,714 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,758 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 6,855 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 6,907 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 6,991 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 7,088 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 7,137 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 7,185 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 7,240 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 7,320 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 7,398 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 7,504 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 7,534 chars | 172 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 7,573 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 7,642 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 7,658 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 7,724 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 7,776 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 7,857 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 7,898 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 7,969 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 8,065 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 8,114 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 8,192 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 8,238 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 8,282 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 8,373 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 8,411 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.3s | คิด: 8,445 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 8,496 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 8,565 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 8,635 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 8,692 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 8,770 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 8,866 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 8,953 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 9,003 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 9,040 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 9,108 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 9,140 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 9,173 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 9,255 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 9,287 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 9,408 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 9,463 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 9,496 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 9,562 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 9,565 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 9,662 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 9,758 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 9,851 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 9,898 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 9,980 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 10,062 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 10,140 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 10,184 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 10,271 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 10,366 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 10,445 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 10,487 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 10,530 chars | 167 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 10,607 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 10,658 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 10,743 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 10,780 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 10,835 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 10,853 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 10,932 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 11,034 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 11,081 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 11,131 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 11,182 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 11,236 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 11,305 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 11,399 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 11,463 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 11,499 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 11,606 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 11,665 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 11,719 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 11,818 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 11,883 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 11,924 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 11,976 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 12,023 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 12,063 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 12,142 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 12,221 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 12,316 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 12,387 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 12,428 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 12,473 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 12,538 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 12,585 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 12,626 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 12,716 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 12,768 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 12,864 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 12,956 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 13,005 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 13,073 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 13,168 chars | 166 c/s]                       
