
[attempt at 2026-09-25T18:19:37.480844+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,002,654 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_58/org/apache/commons/math/optimization/fitting/GaussianFitter.java (13,937 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 160 chars | 455 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 249 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 634 chars | 717 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 853 chars | 749 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,064 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,290 chars | 742 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,525 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,813 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,982 chars | 708 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,147 chars | 700 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,235 chars | 664 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,454 chars | 667 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 2,644 chars | 659 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 11,840 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 11,965 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 12,040 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 12,256 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 12,347 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 12,657 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 12,834 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 13,030 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 13,198 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 13,435 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 13,552 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 13,593 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 13,768 chars | 669 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 13,898 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 13,924 chars | 659 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 14,287 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 14,532 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 14,793 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 15,019 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 15,422 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 15,602 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 15,901 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 16,141 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 16,474 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 16,697 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 16,889 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 17,066 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 17,241 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 17,409 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 17,589 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 17,807 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 18,088 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 18,320 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 18,517 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 18,780 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 18,958 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 19,124 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 19,245 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 19,661 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 20,028 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 20,300 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 20,493 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 20,732 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 20,943 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 21,132 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 21,192 chars | 699 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 21,552 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 21,854 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 21,902 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 22,093 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 22,366 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 22,569 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 22,688 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 22,832 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 23,196 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 23,319 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 23,374 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 23,653 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 23,776 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 23,930 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 24,063 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 24,311 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 24,457 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 24,539 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 24,658 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 24,846 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 24,932 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 25,119 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 25,260 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 25,446 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 25,628 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 25,820 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 25,943 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 26,084 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 26,359 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 26,492 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 26,690 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 26,924 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 27,167 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 27,467 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 27,842 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 28,102 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.0s | คิด: 28,327 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 28,565 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 28,782 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 29,069 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 29,252 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 29,395 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 29,602 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 29,848 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 30,110 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 30,296 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 30,416 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 30,617 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 30,950 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 31,136 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 31,250 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 31,349 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 31,561 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 31,639 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 31,859 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.7s | คิด: 32,011 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 32,148 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 32,341 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 32,520 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 32,668 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 32,832 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 32,973 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 33,024 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 33,215 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 33,262 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 33,292 chars | 660 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 33,632 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 33,807 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 33,990 chars | 662 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 34,126 chars | 659 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 34,500 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.7s | คิด: 34,771 chars | 664 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 35,017 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 35,165 chars | 664 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 35,345 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 35,656 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 35,774 chars | 664 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 36,116 chars | 666 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 36,292 chars | 666 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 36,436 chars | 664 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 36,793 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 36,989 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 37,222 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 37,343 chars | 666 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 37,641 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 37,869 chars | 669 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 38,011 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 38,267 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 38,569 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 38,733 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 38,928 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 39,045 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 39,412 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 39,638 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 39,791 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 40,002 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 40,051 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 40,624 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 40,944 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 41,185 chars | 674 c/s]                       
